*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.10.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 510501 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 73929 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.10.snp
After merging with --print-snps, LD Scores for 64236 SNPs will be printed.
Writing LD Scores for 64236 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2316   125.2852         1.5484                    7.5469                   3.1209                             42.7087          2.7366                     7.9780       15.1820                  61.9184             12.8428       19.1676                  57.9089                0.4583                           2.0173              4.9029                        10.1511             9.6458                       32.7503          43.3926                     47.3094         31.5383                    39.0954                 19.4142           48.7105                      70.6587                  5.5167           16.6934                      31.0092                 4.3162          13.9718                     26.2796        53.8339                   54.8401                      1.0656                                 3.9337           4.9528                      6.1213              58.6962                         90.2317                17.6077                           17.9296        14.2029   
std   0.1438   148.6896         3.0166                   14.5579                   3.6721                             40.4141          2.9828                     8.0890       13.9170                  54.5490             10.2618       14.8753                  46.5074                0.8614                           3.0465              7.0033                        13.4908             7.5451                       25.0612          44.7687                     47.4661         41.1757                    47.7248                 18.4246           43.9398                      62.6837                 15.3487           41.2207                      58.5125                 6.1869          17.8620                     32.2501        74.3535                   75.4487                      2.0506                                 6.2542           9.4289                     11.7065              74.7434                        106.8212                26.6158                           26.9719        13.3166   
min   0.0051    -1.6238        -0.1725                   -0.5403                  -0.1753                             -0.9538         -0.1710                    -0.4137       -0.5687                  -1.6298             -0.3779       -0.6569                  -1.2210               -0.0682                          -0.2672             -0.3318                        -0.4758            -0.3528                       -1.0831          -1.9189                     -1.9344         -0.9362                    -1.1324                 -0.4551           -1.3602                      -1.2649                 -0.7920           -2.0254                      -0.7324                -0.2817          -0.7282                     -1.2294        -2.1450                   -2.2685                     -0.1563                                -0.3502          -0.3347                     -0.3869              -1.6510                         -2.3862                -1.6367                           -1.6728        -0.5757   
25%   0.1053    50.9371         0.0460                    0.3238                   0.9094                             17.9513          0.8132                     2.8386        6.4307                  28.5278              6.0597        9.3005                  28.2126                0.0199                           0.2085              0.6954                         1.8112             4.4870                       15.9945          13.7314                     16.3653          9.5549                    12.8920                  7.4931           20.9534                      32.3303                  1.2663            4.3140                      10.3136                 0.8438           3.1792                      7.2888         4.6219                    4.8617                      0.0584                                 0.4320           0.3276                      0.4104              17.2061                         30.1691                 0.6579                            0.6847         5.8028   
50%   0.2188    86.5903         0.3527                    2.2596                   2.0126                             31.7516          1.8657                     5.7665       11.2003                  47.3732             10.1527       15.2584                  45.8548                0.1148                           0.8712              2.3068                         5.2878             7.7057                       26.3615          30.1708                     33.8395         20.3390                    26.3478                 13.8986           36.1939                      53.5822                  2.7640            9.0321                      19.3729                 2.1966           7.9360                     16.3858        29.8026                   30.4892                      0.2847                                 1.6483           1.7177                      2.1662              36.1689                         58.8777                 4.8985                            5.1012        10.4018   
75%   0.3538   151.4745         1.7292                    8.9395                   3.9668                             54.0589          3.6860                    10.5729       19.2567                  78.2609             16.5386       24.7029                  73.9485                0.5052                           2.5494              6.1771                        13.2161            12.6087                       41.9360          58.0584                     62.1996         39.6171                    49.1147                 25.1468           62.8375                      88.8020                  5.8488           18.4058                      35.8852                 5.3417          18.0350                     33.4235        73.2466                   74.7670                      1.1360                                 4.7721           5.8850                      7.3574              70.3111                        109.5252                24.1187                           24.6931        18.2068   
max   0.5000  2515.6402        34.0844                  220.3887                  38.7909                            485.5004         34.2117                    96.3591      131.9497                 619.8113             97.7534      129.4503                 517.3909               11.3414                          31.8676             61.2300                       113.3441            52.5104                      235.3246         366.9418                    405.2752        678.3654                   720.8835                159.8631          450.3632                     678.1204                343.6289          924.0707                    1259.7744                66.6950         193.9055                    350.7935       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             923.1643                       1366.1896               209.9063                          210.8958       124.2968   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0218            48.1312                      102.8955         1.7063                    3.2956        1.4026                   3.3224        0.6653                   3.2170                  2.4138                            10.4126  
std                    32.8529            60.8754                      110.0246         3.2110                    5.6104        3.2900                   7.4122        1.8749                   7.1931                  2.9551                            11.7300  
min                    -0.8106            -1.4716                       -1.5559        -0.1563                   -0.2581       -0.2106                  -0.3350       -0.1348                  -0.2975                 -0.2194                            -0.8280  
25%                    17.1679            15.4386                       40.3362         0.0639                    0.1959        0.0354                   0.1277        0.0108                   0.1269                  0.5022                             2.9934  
50%                    29.2953            29.8874                       70.4216         0.3967                    1.0630        0.2513                   0.7635        0.0930                   0.8231                  1.3998                             6.6398  
75%                    48.9706            58.7337                      127.6546         1.8370                    3.8506        1.3380                   3.3052        0.5454                   3.2111                  3.2518                            13.5827  
max                   330.3884           712.6966                     1437.6875        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1724                            99.8011  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0935         0.0263                    0.0266                   0.0952                              0.1224          0.1401                     0.1336        0.1426                   0.1370              0.1695        0.1783                   0.1631                0.1021                           0.1159              0.1088                         0.1127             0.1731                        0.1852           0.1284                      0.1298          0.1022                     0.1087                  0.1397            0.1393                       0.1357                  0.0312            0.0392                       0.0543                 0.0827           0.1034                      0.1037         0.0784                    0.0778                      0.0355                                 0.0534           0.0298                      0.0286               0.0928                          0.0990                 0.1073   
baseL2                                 0.0935  1.0000         0.5500                    0.4624                   0.4590                              0.6490          0.6293                     0.7366        0.7327                   0.8541              0.7269        0.7281                   0.8544                0.2317                           0.3221              0.3278                         0.3855             0.6132                        0.7269           0.5262                      0.5758          0.7781                     0.7783                  0.5169            0.6548                       0.7701                  0.8187            0.8330                       0.8709                 0.5414           0.5256                      0.6379         0.5898                    0.5964                      0.5574                                 0.5793           0.5432                      0.5343               0.8730                          0.9042                 0.2221   
Coding_UCSCL2                          0.0263  0.5500         1.0000                    0.8444                   0.4852                              0.5674          0.5638                     0.6377        0.6862                   0.6674              0.6004        0.5672                   0.5972                0.2779                           0.3608              0.5099                         0.5672             0.5416                        0.5447           0.6162                      0.6361          0.6537                     0.6702                  0.6207            0.6841                       0.6858                  0.5455            0.5603                       0.6002                 0.7297           0.7223                      0.7535         0.5462                    0.5601                      0.6830                                 0.7093           0.7673                      0.7651               0.2373                          0.2809                 0.4357   
Coding_UCSC.extend.500L2               0.0266  0.4624         0.8444                    1.0000                   0.5377                              0.6661          0.4969                     0.5899        0.6667                   0.6479              0.5791        0.5510                   0.5782                0.2789                           0.3716              0.5373                         0.5979             0.5434                        0.5299           0.6300                      0.6463          0.5601                     0.5930                  0.6497            0.7196                       0.7186                  0.3545            0.3734                       0.4309                 0.7260           0.7442                      0.7588         0.6750                    0.6874                      0.7227                                 0.7699           0.8730                      0.8764               0.1425                          0.1925                 0.4504   
Conserved_LindbladTohL2                0.0952  0.4590         0.4852                    0.5377                   1.0000                              0.8567          0.3696                     0.4315        0.6043                   0.6298              0.6397        0.6556                   0.6562                0.2249                           0.3119              0.4425                         0.4789             0.6367                        0.6536           0.5413                      0.5628          0.4333                     0.4736                  0.6024            0.6591                       0.6788                  0.2136            0.2339                       0.3004                 0.5007           0.5398                      0.5556         0.6219                    0.6243                      0.4721                                 0.5095           0.5016                      0.5020               0.3092                          0.3513                 0.3072   
Conserved_LindbladToh.extend.500L2     0.1224  0.6490         0.5674                    0.6661                   0.8567                              1.0000          0.5289                     0.6165        0.7817                   0.8284              0.8108        0.8317                   0.8536                0.3279                           0.4279              0.5657                         0.6166             0.7813                        0.8255           0.6984                      0.7260          0.5923                     0.6366                  0.7594            0.8381                       0.8745                  0.3308            0.3570                       0.4385                 0.6352           0.6742                      0.7071         0.7811                    0.7838                      0.6177                                 0.6681           0.6408                      0.6422               0.4559                          0.5108                 0.3986   
CTCF_HoffmanL2                         0.1401  0.6293         0.5638                    0.4969                   0.3696                              0.5289          1.0000                     0.9290        0.7377                   0.7378              0.7155        0.7011                   0.7038                0.3380                           0.4144              0.5093                         0.5540             0.6409                        0.6769           0.6292                      0.6507          0.6704                     0.6855                  0.6438            0.6881                       0.7007                  0.5597            0.5786                       0.6266                 0.6133           0.6341                      0.6796         0.4910                    0.4981                      0.5113                                 0.5790           0.5524                      0.5447               0.4246                          0.4729                 0.4183   
CTCF_Hoffman.extend.500L2              0.1336  0.7366         0.6377                    0.5899                   0.4315                              0.6165          0.9290                     1.0000        0.8165                   0.8336              0.7877        0.7724                   0.7982                0.3571                           0.4549              0.5464                         0.6000             0.7096                        0.7527           0.6875                      0.7156          0.7612                     0.7762                  0.7080            0.7686                       0.7954                  0.6442            0.6620                       0.7136                 0.6965           0.7017                      0.7648         0.5705                    0.5790                      0.6033                                 0.6649           0.6495                      0.6434               0.5031                          0.5557                 0.4412   
DGF_ENCODEL2                           0.1426  0.7327         0.6862                    0.6667                   0.6043                              0.7817          0.7377                     0.8165        1.0000                   0.9594              0.9476        0.9381                   0.9201                0.4861                           0.6011              0.7493                         0.8010             0.8820                        0.8949           0.8870                      0.9078          0.8621                     0.8892                  0.9093            0.9471                       0.9414                  0.6106            0.6369                       0.7095                 0.8338           0.8627                      0.9023         0.6911                    0.6981                      0.7174                                 0.7876           0.7229                      0.7214               0.4268                          0.4921                 0.6168   
DGF_ENCODE.extend.500L2                0.1370  0.8541         0.6674                    0.6479                   0.6298                              0.8284          0.7378                     0.8336        0.9594                   1.0000              0.9354        0.9396                   0.9756                0.4110                           0.5285              0.6432                         0.7056             0.8554                        0.9130           0.8312                      0.8648          0.8578                     0.8851                  0.8453            0.9277                       0.9673                  0.6610            0.6869                       0.7621                 0.7592           0.7839                      0.8538         0.7230                    0.7296                      0.7083                                 0.7674           0.7079                      0.7055               0.5986                          0.6596                 0.5009   
DHS_peaks_TrynkaL2                     0.1695  0.7269         0.6004                    0.5791                   0.6397                              0.8108          0.7155                     0.7877        0.9476                   0.9354              1.0000        0.9847                   0.9465                0.4657                           0.5764              0.7016                         0.7479             0.9514                        0.9543           0.8559                      0.8775          0.8124                     0.8418                  0.8967            0.9306                       0.9310                  0.5637            0.5899                       0.6624                 0.7721           0.8049                      0.8465         0.6817                    0.6865                      0.6474                                 0.7190           0.6413                      0.6394               0.4702                          0.5334                 0.5752   
DHS_TrynkaL2                           0.1783  0.7281         0.5672                    0.5510                   0.6556                              0.8317          0.7011                     0.7724        0.9381                   0.9396              0.9847        1.0000                   0.9619                0.4521                           0.5641              0.6866                         0.7318             0.9454                        0.9618           0.8448                      0.8680          0.7844                     0.8168                  0.8866            0.9277                       0.9332                  0.5252            0.5532                       0.6318                 0.7342           0.7759                      0.8167         0.6756                    0.6795                      0.6195                                 0.6911           0.6136                      0.6119               0.4959                          0.5592                 0.5507   
DHS_Trynka.extend.500L2                0.1631  0.8544         0.5972                    0.5782                   0.6562                              0.8536          0.7038                     0.7982        0.9201                   0.9756              0.9465        0.9619                   1.0000                0.3887                           0.5009              0.5990                         0.6567             0.8788                        0.9511           0.7938                      0.8286          0.8088                     0.8374                  0.8208            0.9053                       0.9530                  0.6137            0.6407                       0.7162                 0.6996           0.7288                      0.7999         0.7115                    0.7161                      0.6466                                 0.7045           0.6404                      0.6375               0.6433                          0.7014                 0.4593   
Enhancer_AnderssonL2                   0.1021  0.2317         0.2779                    0.2789                   0.2249                              0.3279          0.3380                     0.3571        0.4861                   0.4110              0.4657        0.4521                   0.3887                1.0000                           0.8586              0.5585                         0.5580             0.4867                        0.4473           0.5150                      0.5070          0.4397                     0.4459                  0.4996            0.4677                       0.4193                  0.2511            0.2602                       0.2904                 0.4756           0.4912                      0.4666         0.3382                    0.3390                      0.3013                                 0.3673           0.3271                      0.3314               0.0386                          0.0747                 0.4999   
Enhancer_Andersson.extend.500L2        0.1159  0.3221         0.3608                    0.3716                   0.3119                              0.4279          0.4144                     0.4549        0.6011                   0.5285              0.5764        0.5641                   0.5009                0.8586                           1.0000              0.6672                         0.6780             0.5912                        0.5595           0.6378                      0.6300          0.5625                     0.5721                  0.6195            0.5955                       0.5399                  0.3337            0.3489                       0.3882                 0.5986           0.6173                      0.5965         0.4153                    0.4177                      0.3947                                 0.4728           0.4384                      0.4422               0.0853                          0.1296                 0.6012   
Enhancer_HoffmanL2                     0.1088  0.3278         0.5099                    0.5373                   0.4425                              0.5657          0.5093                     0.5464        0.7493                   0.6432              0.7016        0.6866                   0.5990                0.5585                           0.6672              1.0000                         0.9726             0.7078                        0.6572           0.8007                      0.7891          0.6463                     0.6693                  0.8176            0.7625                       0.6835                  0.3199            0.3421                       0.3958                 0.7668           0.8003                      0.7676         0.5040                    0.5084                      0.5941                                 0.6780           0.5726                      0.5782              -0.0079                          0.0525                 0.7145   
Enhancer_Hoffman.extend.500L2          0.1127  0.3855         0.5672                    0.5979                   0.4789                              0.6166          0.5540                     0.6000        0.8010                   0.7056              0.7479        0.7318                   0.6567                0.5580                           0.6780              0.9726                         1.0000             0.7449                        0.7049           0.8498                      0.8425          0.7013                     0.7280                  0.8628            0.8220                       0.7499                  0.3639            0.3892                       0.4488                 0.8108           0.8447                      0.8238         0.5565                    0.5615                      0.6619                                 0.7453           0.6422                      0.6482               0.0213                          0.0882                 0.7240   
FetalDHS_TrynkaL2                      0.1731  0.6132         0.5416                    0.5434                   0.6367                              0.7813          0.6409                     0.7096        0.8820                   0.8554              0.9514        0.9454                   0.8788                0.4867                           0.5912              0.7078                         0.7449             1.0000                        0.9512           0.8362                      0.8501          0.7338                     0.7653                  0.8875            0.8960                       0.8753                  0.4502            0.4760                       0.5488                 0.7495           0.7855                      0.8046         0.6388                    0.6426                      0.5908                                 0.6691           0.5969                      0.5961               0.3707                          0.4318                 0.5976   
