*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 779354 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 116564 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp
After merging with --print-snps, LD Scores for 98690 SNPs will be printed.
Writing LD Scores for 98690 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  115.2290         2.3063                   10.1037                   3.3441                             42.6980          2.8984                     8.5321       16.6886                  65.5287             12.7119       19.2446                  57.5338                0.4603                           2.0123              5.5200                        11.7196             9.3919                       31.4542          46.4586                     50.1889         32.3249                    40.2790                 20.4350           51.0101                      71.8693                  4.8559           15.7396                      29.8342                 4.8615          15.9923                     28.9124        52.6002                   53.9967                      1.2768                                 4.6846           6.3779                      7.7974              47.7913                         76.4624                19.7975                           20.1798        15.8885   
std   0.1442   98.7881         3.7855                   15.1552                   3.3350                             35.8852          2.9592                     7.9079       13.9860                  51.4946              9.8582       14.6115                  43.8259                0.7726                           2.6679              7.0572                        14.0816             7.4981                       24.0394          44.1341                     46.2987         31.0654                    37.8381                 18.6145           44.1651                      59.5960                  5.2528           16.2958                      28.3731                 6.2298          19.0946                     32.3216        70.7877                   71.9151                      2.1044                                 6.3733           9.9380                     11.9428              54.2543                         79.5455                28.7662                           29.1434        14.0072   
min   0.0051   -3.5976        -0.2878                   -0.5400                  -0.2261                             -0.7131         -0.2109                    -0.4538       -0.3616                  -1.4217             -0.2872       -0.3748                  -1.0723               -0.0759                          -0.1995             -0.3257                        -0.6107            -0.2705                       -1.0651          -1.6532                     -1.7400         -1.2893                    -1.5033                 -0.4718           -1.0077                      -1.6241                 -0.3109           -0.5816                      -1.3039                -0.3118          -0.6499                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.3505          -0.4473                     -0.4783              -1.8372                         -2.6829                -1.1164                           -1.1262        -0.5209   
25%   0.1056   50.8991         0.1120                    0.6974                   0.9987                             18.5769          0.9157                     3.1719        7.1705                  30.8324              5.9261        9.1968                  28.0663                0.0260                           0.2542              0.8703                         2.2255             4.2138                       15.1307          15.6158                     18.2486         10.7169                    14.0858                  7.9521           21.6812                      32.9559                  1.3499            4.7920                      10.6575                 0.9205           3.5208                      7.8751         7.1317                    7.5468                      0.0953                                 0.6699           0.5240                      0.6634              14.6827                         27.1397                 0.8409                            0.8706         6.2869   
50%   0.2219   87.1014         0.7976                    4.1380                   2.3587                             33.1360          2.0384                     6.3737       12.8803                  51.7662             10.1180       15.5958                  46.1741                0.1397                           1.0360              2.9771                         6.7561             7.4459                       25.1822          33.2327                     36.5124         23.0987                    29.3207                 14.8241           38.0692                      54.8042                  3.1147           10.4113                      21.0492                 2.7122           9.6849                     18.6290        30.3447                   31.5946                      0.4542                                 2.2832           2.5629                      3.2688              31.3618                         53.3322                 7.7670                            8.0123        11.7835   
75%   0.3548  149.8244         3.0209                   13.4490                   4.5799                             55.6042          3.9170                    11.2822       21.7909                  85.6398             16.6072       25.1372                  75.0635                0.5553                           2.7548              7.4205                        15.9238            12.3749                       40.8367          63.2849                     67.5213         43.8350                    54.2588                 26.7474           66.2516                      92.8626                  6.4503           20.9061                      39.1605                 6.1475          21.1175                     37.8165        71.3895                   73.3556                      1.5707                                 6.2661           8.2349                     10.1594              60.4271                         97.6501                28.6561                           29.2267        20.8437   
max   0.5000  860.4554        69.6021                  208.4575                  23.8076                            281.2577         46.8101                    68.4552      113.7464                 439.6408             74.9399      119.9997                 388.3100               12.5859                          27.2133             97.3724                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8287                   348.4451                151.5075          377.4370                     511.4850                 54.8231          198.1787                     231.8556                61.5920         208.4821                    285.8988       747.2984                  750.7428                     33.3068                                66.8271         145.0942                    168.1242             622.2847                        850.5882               337.9027                          338.1361       110.0912   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.7616            49.6309                       96.7996         2.3135                    4.4142        1.6447                   3.8380        0.7331                   3.8037                  2.8369                            11.7928  
std                    33.5071            57.3685                       87.8821         3.7439                    6.5785        2.6341                   6.3702        1.4440                   6.0530                  3.0152                            11.7460  
min                    -0.8413            -2.3919                       -2.7057        -0.1955                   -0.3842       -0.2015                  -0.2629       -0.1044                  -0.3473                 -0.2028                            -0.4630  
25%                    18.1130            16.0350                       40.0208         0.1122                    0.3208        0.0794                   0.2308        0.0229                   0.2472                  0.7374                             3.7247  
50%                    31.4883            31.4234                       71.3117         0.7277                    1.7030        0.4965                   1.2984        0.1566                   1.3627                  1.8376                             8.0935  
75%                    53.2739            61.5891                      126.4269         2.8969                    5.7662        2.1229                   4.9759        0.8408                   4.8240                  3.8876                            15.8763  
max                   271.7647           560.5619                      794.2851        39.9172                   65.4214       31.8193                 103.1697       19.2233                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1968         0.0656                    0.0770                   0.1331                              0.1679          0.1366                     0.1577        0.1772                   0.1962              0.1959        0.2009                   0.2079                0.0683                           0.1073              0.1029                         0.1106             0.1892                        0.2039           0.1502                      0.1554          0.1510                     0.1548                  0.1504            0.1617                       0.1758                  0.1196            0.1329                       0.1516                 0.0979           0.1136                      0.1221         0.0958                    0.0965                      0.0638                                 0.0971           0.0864                      0.0872               0.1792                          0.1868                 0.1027   
baseL2                                 0.1968  1.0000         0.4251                    0.5024                   0.6307                              0.8326          0.6127                     0.6999        0.7665                   0.8954              0.7764        0.8186                   0.9059                0.2454                           0.3036              0.4245                         0.4931             0.6995                        0.7766           0.5789                      0.6169          0.6088                     0.6415                  0.6345            0.7201                       0.8130                  0.5942            0.6343                       0.7217                 0.4291           0.4790                      0.5360         0.6869                    0.6896                      0.5043                                 0.5712           0.4884                      0.4896               0.7558                          0.8297                 0.2524   
Coding_UCSCL2                          0.0656  0.4251         1.0000                    0.8558                   0.4200                              0.5436          0.5158                     0.5589        0.5751                   0.5466              0.5036        0.4904                   0.4856                0.2805                           0.3069              0.4798                         0.5401             0.4979                        0.4858           0.5990                      0.6070          0.5980                     0.6088                  0.5647            0.6065                       0.5843                  0.6374            0.6610                       0.6634                 0.6100           0.6347                      0.6558         0.4720                    0.4907                      0.5263                                 0.5944           0.7284                      0.7297               0.0443                          0.0921                 0.4370   
Coding_UCSC.extend.500L2               0.0770  0.5024         0.8558                    1.0000                   0.4791                              0.6673          0.5443                     0.6039        0.6711                   0.6488              0.5962        0.5809                   0.5852                0.2991                           0.3387              0.5311                         0.6088             0.5737                        0.5787           0.6971                      0.7082          0.6972                     0.7124                  0.6653            0.7278                       0.7089                  0.6951            0.7267                       0.7246                 0.6983           0.7397                      0.7718         0.6215                    0.6396                      0.6050                                 0.6813           0.7698                      0.7735               0.0325                          0.0927                 0.4904   
Conserved_LindbladTohL2                0.1331  0.6307         0.4200                    0.4791                   1.0000                              0.8250          0.4419                     0.4994        0.6016                   0.6518              0.6399        0.6487                   0.6737                0.2036                           0.2606              0.3952                         0.4394             0.6227                        0.6528           0.5319                      0.5523          0.5433                     0.5632                  0.5755            0.6302                       0.6635                  0.5158            0.5396                       0.5808                 0.4822           0.5225                      0.5481         0.5380                    0.5440                      0.3950                                 0.4709           0.4195                      0.4180               0.3686                          0.4298                 0.3280   
Conserved_LindbladToh.extend.500L2     0.1679  0.8326         0.5436                    0.6673                   0.8250                              1.0000          0.6401                     0.7188        0.8477                   0.9035              0.8627        0.8770                   0.9064                0.3311                           0.3991              0.5778                         0.6518             0.8179                        0.8667           0.7600                      0.7872          0.7729                     0.8014                  0.8055            0.8734                       0.9109                  0.6994            0.7368                       0.7968                 0.6386           0.6927                      0.7451         0.7987                    0.8040                      0.6130                                 0.6994           0.5685                      0.5691               0.4149                          0.5121                 0.4469   
CTCF_HoffmanL2                         0.1366  0.6127         0.5158                    0.5443                   0.4419                              0.6401          1.0000                     0.9270        0.7460                   0.7309              0.7049        0.7080                   0.7048                0.3519                           0.3922              0.5690                         0.6177             0.6916                        0.7084           0.6644                      0.6804          0.6633                     0.6775                  0.6814            0.7100                       0.7151                  0.6438            0.6716                       0.7042                 0.6168           0.6329                      0.6674         0.5701                    0.5787                      0.5078                                 0.6076           0.5667                      0.5698               0.2438                          0.3350                 0.4208   
CTCF_Hoffman.extend.500L2              0.1577  0.6999         0.5589                    0.6039                   0.4994                              0.7188          0.9270                     1.0000        0.8214                   0.8172              0.7716        0.7790                   0.7889                0.3814                           0.4280              0.6257                         0.6858             0.7486                        0.7780           0.7263                      0.7457          0.7270                     0.7449                  0.7494            0.7838                       0.7953                  0.7088            0.7401                       0.7779                 0.6725           0.6907                      0.7328         0.6469                    0.6558                      0.5765                                 0.6785           0.6276                      0.6306               0.2923                          0.3904                 0.4572   
DGF_ENCODEL2                           0.1772  0.7665         0.5751                    0.6711                   0.6016                              0.8477          0.7460                     0.8214        1.0000                   0.9535              0.9513        0.9477                   0.9262                0.4661                           0.5452              0.7713                         0.8319             0.9035                        0.9260           0.8898                      0.9069          0.8975                     0.9129                  0.9329            0.9485                       0.9455                  0.8351            0.8662                       0.9036                 0.7807           0.8230                      0.8585         0.7611                    0.7683                      0.6929                                 0.7821           0.6274                      0.6311               0.2502                          0.3640                 0.6025   
DGF_ENCODE.extend.500L2                0.1962  0.8954         0.5466                    0.6488                   0.6518                              0.9035          0.7309                     0.8172        0.9535                   1.0000              0.9343        0.9524                   0.9820                0.4006                           0.4773              0.6662                         0.7398             0.8721                        0.9288           0.8295                      0.8566          0.8428                     0.8692                  0.8707            0.9268                       0.9636                  0.7693            0.8114                       0.8761                 0.6758           0.7314                      0.7852         0.7836                    0.7893                      0.6543                                 0.7428           0.5996                      0.6029               0.4486                          0.5558                 0.4946   
DHS_peaks_TrynkaL2                     0.1959  0.7764         0.5036                    0.5962                   0.6399                              0.8627          0.7049                     0.7716        0.9513                   0.9343              1.0000        0.9844                   0.9434                0.4428                           0.5266              0.7197                         0.7749             0.9552                        0.9596           0.8675                      0.8847          0.8714                     0.8868                  0.9125            0.9301                       0.9324                  0.7836            0.8131                       0.8615                 0.7248           0.7746                      0.8098         0.7296                    0.7347                      0.6302                                 0.7202           0.5477                      0.5512               0.3215                          0.4282                 0.5762   
DHS_TrynkaL2                           0.2009  0.8186         0.4904                    0.5809                   0.6487                              0.8770          0.7080                     0.7790        0.9477                   0.9524              0.9844        1.0000                   0.9670                0.4360                           0.5204              0.6989                         0.7546             0.9435                        0.9622           0.8500                      0.8703          0.8583                     0.8764                  0.8951            0.9242                       0.9371                  0.7641            0.7972                       0.8523                 0.6942           0.7451                      0.7841         0.7342                    0.7388                      0.6186                                 0.7064           0.5390                      0.5408               0.3849                          0.4929                 0.5467   
DHS_Trynka.extend.500L2                0.2079  0.9059         0.4856                    0.5852                   0.6737                              0.9064          0.7048                     0.7889        0.9262                   0.9820              0.9434        0.9670                   1.0000                0.3835                           0.4613              0.6286                         0.6973             0.8831                        0.9457           0.8006                      0.8288          0.8125                     0.8384                  0.8495            0.9055                       0.9481                  0.7234            0.7649                       0.8362                 0.6319           0.6877                      0.7406         0.7604                    0.7644                      0.6131                                 0.6976           0.5437                      0.5452               0.5003                          0.6055                 0.4654   
Enhancer_AnderssonL2                   0.0683  0.2454         0.2805                    0.2991                   0.2036                              0.3311          0.3519                     0.3814        0.4661                   0.4006              0.4428        0.4360                   0.3835                1.0000                           0.8261              0.5237                         0.5256             0.4652                        0.4405           0.5029                      0.4974          0.5141                     0.5041                  0.4829            0.4675                       0.4221                  0.4647            0.4800                       0.4650                 0.4489           0.4667                      0.4670         0.3070                    0.3112                      0.3343                                 0.3810           0.3091                      0.3132              -0.0250                          0.0304                 0.4583   
Enhancer_Andersson.extend.500L2        0.1073  0.3036         0.3069                    0.3387                   0.2606                              0.3991          0.3922                     0.4280        0.5452                   0.4773              0.5266        0.5204                   0.4613                0.8261                           1.0000              0.5897                         0.5953             0.5473                        0.5263           0.5872                      0.5804          0.6054                     0.5929                  0.5677            0.5427                       0.4932                  0.5335            0.5502                       0.5390                 0.5119           0.5318                      0.5275         0.3202                    0.3256                      0.3656                                 0.4244           0.3562                      0.3588               0.0215                          0.0793                 0.5423   
Enhancer_HoffmanL2                     0.1029  0.4245         0.4798                    0.5311                   0.3952                              0.5778          0.5690                     0.6257        0.7713                   0.6662              0.7197        0.6989                   0.6286                0.5237                           0.5897              1.0000                         0.9673             0.7280                        0.6994           0.7935                      0.7878          0.8215                     0.8090                  0.8139            0.7547                       0.6935                  0.7776            0.7782                       0.7612                 0.7880           0.7946                      0.7889         0.5171                    0.5250                      0.5957                                 0.6878           0.5493                      0.5555              -0.0730                          0.0076                 0.6910   
Enhancer_Hoffman.extend.500L2          0.1106  0.4931         0.5401                    0.6088                   0.4394                              0.6518          0.6177                     0.6858        0.8319                   0.7398              0.7749        0.7546                   0.6973                0.5256                           0.5953              0.9673                         1.0000             0.7780                        0.7588           0.8521                      0.8509          0.8808                     0.8752                  0.8711            0.8293                       0.7754                  0.8298            0.8398                       0.8304                 0.8326           0.8452                      0.8531         0.5942                    0.6030                      0.6805                                 0.7741           0.6146                      0.6209              -0.0539                          0.0391                 0.6928   
FetalDHS_TrynkaL2                      0.1892  0.6995         0.4979                    0.5737                   0.6227                              0.8179          0.6916                     0.7486        0.9035                   0.8721              0.9552        0.9435                   0.8831                0.4652                           0.5473              0.7280                         0.7780             1.0000                        0.9593           0.8649                      0.8759          0.8641                     0.8735                  0.9014            0.9030                       0.8888                  0.7927            0.8114                       0.8430                 0.7441           0.7865                      0.8134         0.6786                    0.6844                      0.6073                                 0.7057           0.5385                      0.5407               0.2500                          0.3513                 0.6122   
