*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 269222 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 38396 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp
After merging with --print-snps, LD Scores for 32315 SNPs will be printed.
Writing LD Scores for 32315 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2414   115.9849         3.6307                   15.2287                   3.7298                             44.8759          3.8929                    11.6232       20.7091                  73.6798             14.6121       21.5289                  63.4101                0.6999                           3.0904              7.9989                        17.0979            11.2794                       36.3749          64.9101                     68.7741         44.4917                    54.4329                 27.7646           64.0742                      84.6648                  7.2639           22.4576                      40.7709                 8.7946          26.3128                     45.9339        67.8053                   70.0683                      1.6369                                 6.3355          10.7753                     13.1635              33.7477                         56.8748                31.2374                           31.8350        21.5462   
std   0.1449   225.9956         7.2357                   25.4366                   7.2088                            103.3009          9.6776                    31.6944       47.4372                 162.9543             28.8209       41.3877                 135.2157                1.4899                           5.6830             17.0251                        34.2557            20.9358                       72.0342         162.5104                    169.1172        104.9058                   128.2531                 68.9057          140.2575                     175.4437                 14.4395           42.1935                      79.5255                21.0287          63.4915                    110.5714       190.2957                  192.5789                      3.3019                                12.6233          20.9733                     26.0764              74.2641                        118.8462                84.4724                           85.6771        44.5726   
min   0.0051    -1.5134        -0.4638                   -0.6562                  -0.1856                             -0.9512         -0.2230                    -0.4486       -0.3689                  -0.7360             -0.3138       -0.4219                  -0.7001               -0.0626                          -0.1920             -0.2149                        -0.9099            -0.2733                       -0.6088          -1.1547                     -1.1393         -0.7842                    -0.7625                 -0.4837           -0.6949                      -0.6555                 -0.2023           -1.0514                      -1.1941                -0.4792          -0.4798                     -0.5951        -1.2363                   -1.1428                     -0.1044                                -0.3532          -0.5555                     -0.6938              -1.0275                         -1.0088                -0.7146                           -0.7267        -0.3025   
25%   0.1135    37.5252         0.0984                    0.6267                   0.4881                             11.0565          0.7554                     2.6428        5.5731                  23.1690              4.5991        7.0694                  21.4770                0.0349                           0.3176              0.9458                         2.4316             3.5072                       12.4319          14.9967                     16.9036          9.9097                    12.8015                  6.8559           17.8335                      25.8723                  1.2920            4.1246                       9.5314                 1.0459           3.7881                      8.2009         7.5599                    8.1464                      0.0588                                 0.4159           0.4505                      0.5557               6.2561                         13.6268                 1.3877                            1.4417         5.4150   
50%   0.2352    68.6813         1.2459                    6.1324                   1.7572                             24.2081          1.9933                     6.0604       11.1491                  42.2237              8.7059       12.9738                  37.8284                0.2090                           1.4163              3.9579                         8.8006             6.7025                       22.3172          34.3160                     36.8518         23.5542                    29.0072                 14.3133           34.9140                      47.7469                  3.4973           11.2104                      21.9962                 3.5219          11.3408                     21.4670        29.5683                   31.3400                      0.4452                                 2.5006           4.0732                      5.0884              16.8376                         31.1487                11.4510                           11.7666        11.5272   
75%   0.3671   128.2484         4.5166                   19.7197                   4.3102                             49.9810          4.2190                    12.1200       22.9106                  79.7855             16.5730       24.2837                  69.9910                0.7993                           3.6550              9.7223                        20.4573            13.0199                       41.3041          71.2913                     75.8748         49.7929                    60.1089                 30.1509           70.2949                      93.8426                  8.7008           27.0862                      47.8013                10.0317          29.8104                     50.7948        69.2418                   72.0930                      1.9202                                 7.5868          13.3405                     16.3431              36.3257                         60.6111                35.8119                           36.4808        24.3321   
max   0.5000  2997.7465        78.4515                  250.9854                  80.7387                           1379.7443        129.2399                   434.9554      642.5698                2220.3791            385.2614      552.4456                1844.7152               16.0690                          63.3050            218.7427                       434.2041           275.0244                      974.8966        2218.3196                   2307.7516       1415.6324                  1733.7825                941.2906         1889.1533                    2353.0348                181.9563          520.3985                    1022.7726               272.0136         833.8087                   1469.7053      2539.8090                 2566.5317                     34.2131                               144.0116         232.8071                    294.3983             925.6159                       1493.0559              1118.1928                         1133.6167       586.4902   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   51.8978            61.2566                       98.2002         4.6722                    8.6760        2.6802                   6.0285        1.2138                   6.1985                  3.7226                            15.8223  
std                   117.1262           115.1070                      180.0566         9.9697                   18.8920        5.7879                  11.8536        2.6461                  12.3638                  7.9831                            34.6875  
min                    -0.7533            -1.1354                       -1.4290        -0.3059                   -0.6159       -0.1918                  -0.4613       -0.1475                  -0.4188                 -0.2215                            -0.6199  
25%                    15.1282            13.2374                       29.9479         0.1155                    0.3935        0.0574                   0.1814        0.0239                   0.1924                  0.5857                             3.3456  
50%                    28.9667            29.3198                       56.4855         1.3442                    2.9508        0.7461                   1.9368        0.2442                   2.0011                  1.9395                             8.5144  
75%                    57.0873            69.4527                      110.9978         5.5697                   10.2673        3.1959                   7.4573        1.3418                   7.6096                  4.4602                            18.4704  
max                  1589.2559          1406.3093                     2320.1753       114.6651                  227.5899       64.3987                 124.1143       29.0772                 140.3174                103.8750                           458.3758  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1015         0.0974                    0.1318                   0.0823                              0.0766          0.0753                     0.0700        0.0852                   0.0895              0.0999        0.1042                   0.0954                0.0796                           0.1095              0.0877                         0.0983             0.1025                        0.1000           0.0765                      0.0780          0.0812                     0.0818                  0.0759            0.0910                       0.0970                  0.0930            0.1054                       0.1037                 0.0790           0.0792                      0.0800         0.0836                    0.0849                      0.1031                                 0.0888           0.0940                      0.0914               0.0801                          0.0881                 0.0749   
baseL2                                 0.1015  1.0000         0.8371                    0.8133                   0.8365                              0.9483          0.9512                     0.9624        0.9689                   0.9842              0.9665        0.9715                   0.9830                0.7743                           0.8365              0.9226                         0.9274             0.9538                        0.9688           0.9644                      0.9677          0.9607                     0.9647                  0.9620            0.9688                       0.9793                  0.9333            0.9218                       0.9517                 0.9260           0.9361                      0.9501         0.9670                    0.9678                      0.8220                                 0.8780           0.8567                      0.8662               0.9122                          0.9300                 0.9152   
Coding_UCSCL2                          0.0974  0.8371         1.0000                    0.9422                   0.8049                              0.8294          0.8363                     0.8368        0.8570                   0.8571              0.8525        0.8516                   0.8428                0.6667                           0.7256              0.8427                         0.8500             0.8542                        0.8465           0.8500                      0.8530          0.8587                     0.8594                  0.8507            0.8659                       0.8669                  0.8624            0.8756                       0.8725                 0.8673           0.8736                      0.8736         0.8169                    0.8239                      0.8170                                 0.8546           0.9457                      0.9473               0.6861                          0.7009                 0.8114   
Coding_UCSC.extend.500L2               0.1318  0.8133         0.9422                    1.0000                   0.7725                              0.8021          0.8075                     0.7978        0.8280                   0.8275              0.8273        0.8284                   0.8134                0.6505                           0.7244              0.8319                         0.8514             0.8342                        0.8197           0.8226                      0.8256          0.8329                     0.8349                  0.8189            0.8467                       0.8505                  0.8560            0.8738                       0.8634                 0.8550           0.8563                      0.8561         0.8065                    0.8142                      0.8552                                 0.8703           0.9204                      0.9204               0.6039                          0.6281                 0.7854   
Conserved_LindbladTohL2                0.0823  0.8365         0.8049                    0.7725                   1.0000                              0.9203          0.8335                     0.8294        0.8292                   0.8421              0.8428        0.8443                   0.8439                0.6813                           0.6915              0.8215                         0.8208             0.8444                        0.8419           0.8225                      0.8249          0.8298                     0.8293                  0.8317            0.8414                       0.8434                  0.8259            0.8262                       0.8326                 0.8244           0.8333                      0.8329         0.8123                    0.8156                      0.7405                                 0.7925           0.7985                      0.8053               0.7491                          0.7668                 0.8052   
Conserved_LindbladToh.extend.500L2     0.0766  0.9483         0.8294                    0.8021                   0.9203                              1.0000          0.9415                     0.9501        0.9477                   0.9593              0.9510        0.9532                   0.9635                0.7627                           0.7904              0.9203                         0.9171             0.9401                        0.9542           0.9493                      0.9507          0.9470                     0.9486                  0.9514            0.9548                       0.9561                  0.9097            0.9017                       0.9261                 0.9240           0.9350                      0.9427         0.9437                    0.9446                      0.8059                                 0.8580           0.8350                      0.8459               0.8560                          0.8731                 0.9208   
CTCF_HoffmanL2                         0.0753  0.9512         0.8363                    0.8075                   0.8335                              0.9415          1.0000                     0.9897        0.9710                   0.9712              0.9619        0.9608                   0.9653                0.7771                           0.8246              0.9402                         0.9399             0.9570                        0.9640           0.9663                      0.9670          0.9643                     0.9654                  0.9665            0.9656                       0.9643                  0.9409            0.9305                       0.9532                 0.9490           0.9556                      0.9636         0.9430                    0.9445                      0.8201                                 0.8763           0.8638                      0.8740               0.8275                          0.8475                 0.9422   
CTCF_Hoffman.extend.500L2              0.0700  0.9624         0.8368                    0.7978                   0.8294                              0.9501          0.9897                     1.0000        0.9831                   0.9838              0.9719        0.9706                   0.9790                0.7861                           0.8307              0.9493                         0.9462             0.9648                        0.9772           0.9809                      0.9813          0.9775                     0.9787                  0.9813            0.9771                       0.9747                  0.9466            0.9352                       0.9613                 0.9591           0.9668                      0.9746         0.9581                    0.9589                      0.8161                                 0.8765           0.8582                      0.8691               0.8474                          0.8651                 0.9550   
DGF_ENCODEL2                           0.0852  0.9689         0.8570                    0.8280                   0.8292                              0.9477          0.9710                     0.9831        1.0000                   0.9948              0.9929        0.9919                   0.9908                0.8065                           0.8629              0.9684                         0.9682             0.9877                        0.9924           0.9922                      0.9928          0.9916                     0.9924                  0.9946            0.9937                       0.9913                  0.9713            0.9620                       0.9801                 0.9761           0.9829                      0.9888         0.9723                    0.9734                      0.8388                                 0.8984           0.8767                      0.8860               0.8277                          0.8492                 0.9653   
DGF_ENCODE.extend.500L2                0.0895  0.9842         0.8571                    0.8275                   0.8421                              0.9593          0.9712                     0.9838        0.9948                   1.0000              0.9904        0.9917                   0.9971                0.7988                           0.8547              0.9580                         0.9594             0.9816                        0.9924           0.9920                      0.9935          0.9893                     0.9915                  0.9919            0.9940                       0.9958                  0.9601            0.9494                       0.9734                 0.9633           0.9725                      0.9822         0.9805                    0.9814                      0.8350                                 0.8942           0.8762                      0.8858               0.8613                          0.8821                 0.9559   
DHS_peaks_TrynkaL2                     0.0999  0.9665         0.8525                    0.8273                   0.8428                              0.9510          0.9619                     0.9719        0.9929                   0.9904              1.0000        0.9983                   0.9918                0.8114                           0.8599              0.9649                         0.9650             0.9941                        0.9943           0.9851                      0.9861          0.9865                     0.9869                  0.9895            0.9909                       0.9891                  0.9647            0.9550                       0.9732                 0.9671           0.9744                      0.9802         0.9694                    0.9704                      0.8301                                 0.8870           0.8707                      0.8794               0.8299                          0.8526                 0.9588   
DHS_TrynkaL2                           0.1042  0.9715         0.8516                    0.8284                   0.8443                              0.9532          0.9608                     0.9706        0.9919                   0.9917              0.9983        1.0000                   0.9941                0.8097                           0.8611              0.9631                         0.9644             0.9925                        0.9945           0.9840                      0.9852          0.9852                     0.9859                  0.9882            0.9907                       0.9905                  0.9632            0.9536                       0.9728                 0.9640           0.9718                      0.9784         0.9729                    0.9738                      0.8316                                 0.8873           0.8676                      0.8764               0.8384                          0.8614                 0.9548   
DHS_Trynka.extend.500L2                0.0954  0.9830         0.8428                    0.8134                   0.8439                              0.9635          0.9653                     0.9790        0.9908                   0.9971              0.9918        0.9941                   1.0000                0.7991                           0.8494              0.9531                         0.9536             0.9814                        0.9942           0.9871                      0.9887          0.9849                     0.9869                  0.9893            0.9912                       0.9933                  0.9511            0.9404                       0.9664                 0.9561           0.9660                      0.9756         0.9814                    0.9819                      0.8217                                 0.8790           0.8586                      0.8685               0.8711                          0.8916                 0.9527   
Enhancer_AnderssonL2                   0.0796  0.7743         0.6667                    0.6505                   0.6813                              0.7627          0.7771                     0.7861        0.8065                   0.7988              0.8114        0.8097                   0.7991                1.0000                           0.9210              0.8184                         0.8114             0.8164                        0.8121           0.8028                      0.8021          0.8087                     0.8052                  0.8036            0.8022                       0.7945                  0.8001            0.7873                       0.7996                 0.7894           0.7945                      0.7956         0.7748                    0.7752                      0.6567                                 0.7085           0.6936                      0.6978               0.6481                          0.6635                 0.8123   
Enhancer_Andersson.extend.500L2        0.1095  0.8365         0.7256                    0.7244                   0.6915                              0.7904          0.8246                     0.8307        0.8629                   0.8547              0.8599        0.8611                   0.8494                0.9210                           1.0000              0.8708                         0.8698             0.8669                        0.8599           0.8536                      0.8534          0.8629                     0.8599                  0.8528            0.8568                       0.8525                  0.8738            0.8663                       0.8735                 0.8503           0.8527                      0.8546         0.8295                    0.8308                      0.7292                                 0.7798           0.7531                      0.7575               0.6774                          0.7007                 0.8562   
Enhancer_HoffmanL2                     0.0877  0.9226         0.8427                    0.8319                   0.8215                              0.9203          0.9402                     0.9493        0.9684                   0.9580              0.9649        0.9631                   0.9531                0.8184                           0.8708              1.0000                         0.9937             0.9690                        0.9653           0.9665                      0.9658          0.9735                     0.9714                  0.9707            0.9687                       0.9605                  0.9663            0.9614                       0.9680                 0.9718           0.9753                      0.9747         0.9322                    0.9340                      0.8629                                 0.9129           0.8643                      0.8710               0.7394                          0.7645                 0.9564   
Enhancer_Hoffman.extend.500L2          0.0983  0.9274         0.8500                    0.8514                   0.8208                              0.9171          0.9399                     0.9462        0.9682                   0.9594              0.9650        0.9644                   0.9536                0.8114                           0.8698              0.9937                         1.0000             0.9705                        0.9654           0.9670                      0.9666          0.9743                     0.9728                  0.9696            0.9716                       0.9655                  0.9718            0.9676                       0.9725                 0.9743           0.9761                      0.9771         0.9355                    0.9376                      0.8815                                 0.9303           0.8734                      0.8801               0.7319                          0.7595                 0.9538   
FetalDHS_TrynkaL2                      0.1025  0.9538         0.8542                    0.8342                   0.8444                              0.9401          0.9570                     0.9648        0.9877                   0.9816              0.9941        0.9925                   0.9814                0.8164                           0.8669              0.9690                         0.9705             1.0000                        0.9917           0.9796                      0.9801          0.9829                     0.9825                  0.9854            0.9867                       0.9831                  0.9714            0.9630                       0.9756                 0.9738           0.9784                      0.9812         0.9582                    0.9597                      0.8410                                 0.8971           0.8731                      0.8810               0.8001                          0.8247                 0.9598   
