*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 221626 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 36301 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp
After merging with --print-snps, LD Scores for 31359 SNPs will be printed.
Writing LD Scores for 31359 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2336   92.2307         1.6587                    8.4902                   2.5322                             32.7970          2.6281                     7.9501       14.7069                  55.2764             11.5777       17.2313                  50.7928                0.5121                           2.0568              4.5634                         9.8816             8.5204                       28.7737          42.7229                     46.0450         29.8272                    37.0247                 18.6819           46.7689                      64.1845                  4.2214           12.9659                      25.6646                 4.5977          14.3888                     26.6204        40.7481                   42.0020                      0.7907                                 3.3279           6.1166                      7.5567              35.5152                         56.0649                18.1549                           18.5055        16.5657   
std   0.1437   90.0670         3.0739                   15.9771                   3.2244                             34.6307          3.2138                     9.4569       17.0035                  56.6415             11.7658       16.6541                  47.8156                1.1069                           3.3992              7.2539                        14.9463             8.6832                       26.9561          54.0075                     56.3346         38.8983                    47.0601                 22.5404           52.4322                      67.0560                  6.2793           18.6297                      33.8888                 7.9152          23.5133                     40.5454        58.4315                   60.0057                      1.5712                                 6.1115          11.9235                     14.7964              37.7881                         55.7943                34.1872                           34.5487        19.8849   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1454                             -0.1561         -0.1254                    -0.1927       -0.2491                  -0.3991             -0.2424       -0.3831                  -0.4176               -0.0663                          -0.1441             -0.2719                        -0.3515            -0.2426                       -0.5279          -0.6723                     -0.7181         -0.5292                    -0.6352                 -0.1899           -0.2183                      -0.0864                 -0.1268           -0.3328                      -0.5784                -0.1745          -0.3981                     -0.5986        -1.4788                   -1.5116                     -0.0672                                -0.1472          -0.3693                     -0.2201              -0.6822                         -1.0970                -0.9073                           -0.9102        -0.2870   
25%   0.1063   38.0874         0.0483                    0.2931                   0.4747                             11.3308          0.6084                     2.2032        5.1075                  22.1083              4.7252        7.1746                  21.8578                0.0138                           0.1593              0.4502                         1.2748             3.4222                       12.4625          12.1740                     14.0904          8.1010                    10.6890                  6.3096           17.5354                      26.0630                  0.8781            3.1781                       7.8447                 0.5933           2.4147                      5.4384         3.2515                    3.4464                      0.0303                                 0.2344           0.2801                      0.3512              10.2086                         18.5087                 0.3468                            0.3693         5.2851   
50%   0.2219   64.6334         0.3576                    2.0507                   1.4310                             21.5545          1.5956                     5.0573        9.5661                  38.4951              8.3192       12.4723                  37.2050                0.0948                           0.7425              1.8806                         4.4018             6.0824                       21.1480          26.5061                     29.1343         17.6087                    22.5649                 11.6814           30.4796                      44.1988                  2.1901            7.0436                      14.9802                 1.8044           6.2857                     13.1523        19.8836                   20.9375                      0.1608                                 1.1036           1.6572                      2.1061              25.0983                         40.5776                 3.7990                            4.0216        10.4120   
75%   0.3569  111.3470         1.9358                    8.8143                   3.2664                             40.5816          3.4182                    10.0841       17.3624                  66.0392             13.9423       20.9026                  60.8683                0.4741                           2.4607              5.3460                        11.6707            10.3016                       34.7843          51.0413                     54.9050         34.3026                    42.7508                 21.6429           54.3743                      75.8195                  4.7594           14.2930                      29.2426                 4.9422          15.4768                     29.5939        52.5598                   53.9454                      0.8010                                 3.5597           6.3619                      7.8417              47.1326                         74.2756                21.7852                           22.4410        19.5172   
max   0.5000  657.6678        30.5042                  126.1954                  27.7218                            271.6291         27.0558                    90.1247      147.6807                 443.9052            112.9340      145.0687                 375.4785               14.2480                          33.9459             65.9675                       119.2623            83.8304                      239.0748         402.2367                    419.7112        293.4766                   349.8618                182.6321          401.3541                     520.2092                 59.0403          172.5307                     265.2348                67.4091         213.0028                    323.5570       421.5941                  431.6739                     12.4364                                47.3490         109.5344                    138.1435             294.5303                        421.2248               278.6174                          280.9781       168.7161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2709            35.8647                       66.2608         2.1576                    4.3723        1.3190                   3.2658        0.6683                   3.4171                  2.0989                             8.8907  
std                    41.5867            58.3122                       75.0563         4.1556                    7.8766        2.6351                   6.3575        1.4915                   7.2190                  3.0321                            11.6278  
min                    -0.8095            -0.8064                       -0.3993        -0.1477                   -0.2683       -0.1410                  -0.3211       -0.1213                  -0.1955                 -0.1440                            -0.2426  
25%                    15.5965             6.9213                       21.9826         0.0504                    0.1585        0.0365                   0.0991        0.0053                   0.0997                  0.2527                             1.7981  
50%                    27.6862            15.3185                       42.5882         0.4169                    1.1301        0.2590                   0.7249        0.0732                   0.6844                  0.9998                             4.8554  
75%                    48.2953            36.6611                       79.2751         2.2135                    4.7071        1.3800                   3.4824        0.5514                   3.5154                  2.6537                            11.2210  
max                   322.9429           478.8120                      574.3546        38.7211                   64.1034       24.7348                  54.2046       16.0764                  79.4724                 25.4445                            91.8908  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1950         0.1060                    0.0992                   0.1413                              0.1667          0.1768                     0.1804        0.1636                   0.1838              0.1812        0.1911                   0.1988                0.0768                           0.0899              0.1187                         0.1339             0.1828                        0.1969           0.1436                      0.1495          0.1450                     0.1485                  0.1508            0.1590                       0.1724                  0.1096            0.1150                       0.1389                 0.1000           0.1149                      0.1291         0.1247                    0.1254                      0.0793                                 0.1044           0.0857                      0.0850               0.1744                          0.1851                 0.0866   
baseL2                                 0.1950  1.0000         0.6560                    0.7549                   0.7339                              0.8708          0.7710                     0.8430        0.8784                   0.9484              0.8905        0.9067                   0.9558                0.5296                           0.5597              0.6771                         0.7171             0.8512                        0.9026           0.8285                      0.8467          0.8423                     0.8569                  0.8530            0.8926                       0.9320                  0.8061            0.8181                       0.8753                 0.7529           0.7804                      0.8105         0.7577                    0.7656                      0.7026                                 0.7700           0.7719                      0.7734               0.6294                          0.7088                 0.6392   
Coding_UCSCL2                          0.1060  0.6560         1.0000                    0.8985                   0.4202                              0.5982          0.5988                     0.6817        0.7696                   0.7353              0.7189        0.7053                   0.7037                0.4871                           0.4736              0.6562                         0.6958             0.6997                        0.6906           0.7327                      0.7366          0.7337                     0.7362                  0.7465            0.7425                       0.7285                  0.7168            0.7508                       0.7647                 0.7881           0.8083                      0.7970         0.6866                    0.7034                      0.6581                                 0.7037           0.8019                      0.7965               0.1173                          0.1832                 0.6789   
Coding_UCSC.extend.500L2               0.0992  0.7549         0.8985                    1.0000                   0.5220                              0.7373          0.6304                     0.7169        0.8343                   0.8267              0.7773        0.7741                   0.7952                0.5153                           0.5148              0.7179                         0.7638             0.7476                        0.7609           0.8267                      0.8346          0.8218                     0.8324                  0.8261            0.8472                       0.8379                  0.7635            0.8034                       0.8321                 0.8470           0.8666                      0.8854         0.8195                    0.8335                      0.7535                                 0.8079           0.8773                      0.8755               0.1474                          0.2200                 0.6969   
Conserved_LindbladTohL2                0.1413  0.7339         0.4202                    0.5220                   1.0000                              0.8914          0.4517                     0.4935        0.6344                   0.7037              0.6683        0.6920                   0.7380                0.3480                           0.3899              0.5018                         0.5456             0.6376                        0.6833           0.6353                      0.6481          0.6302                     0.6476                  0.6465            0.6871                       0.7206                  0.5617            0.5780                       0.6225                 0.5489           0.5670                      0.6094         0.6049                    0.6057                      0.5404                                 0.5980           0.5608                      0.5678               0.4195                          0.4874                 0.4682   
Conserved_LindbladToh.extend.500L2     0.1667  0.8708         0.5982                    0.7373                   0.8914                              1.0000          0.5917                     0.6498        0.8000                   0.8656              0.8168        0.8397                   0.8897                0.4598                           0.5057              0.6593                         0.7095             0.7836                        0.8412           0.8135                      0.8273          0.8048                     0.8248                  0.8173            0.8635                       0.8906                  0.6946            0.7281                       0.7791                 0.7137           0.7347                      0.7844         0.8076                    0.8102                      0.7006                                 0.7590           0.7121                      0.7177               0.4117                          0.4930                 0.6143   
CTCF_HoffmanL2                         0.1768  0.7710         0.5988                    0.6304                   0.4517                              0.5917          1.0000                     0.9464        0.7909                   0.7919              0.7892        0.7880                   0.7782                0.5547                           0.5766              0.6669                         0.6801             0.7813                        0.7863           0.7082                      0.7153          0.7188                     0.7153                  0.7425            0.7370                       0.7458                  0.7486            0.7439                       0.7623                 0.7150           0.7239                      0.7199         0.5570                    0.5679                      0.5511                                 0.6142           0.6383                      0.6383               0.3909                          0.4715                 0.6187   
CTCF_Hoffman.extend.500L2              0.1804  0.8430         0.6817                    0.7169                   0.4935                              0.6498          0.9464                     1.0000        0.8632                   0.8644              0.8572        0.8497                   0.8475                0.6055                           0.6183              0.7231                         0.7368             0.8424                        0.8500           0.7730                      0.7822          0.7943                     0.7924                  0.8134            0.8101                       0.8200                  0.8177            0.8127                       0.8394                 0.7832           0.7967                      0.7933         0.6449                    0.6563                      0.6127                                 0.6799           0.7184                      0.7158               0.4113                          0.4978                 0.6689   
DGF_ENCODEL2                           0.1636  0.8784         0.7696                    0.8343                   0.6344                              0.8000          0.7909                     0.8632        1.0000                   0.9689              0.9667        0.9642                   0.9472                0.6951                           0.7176              0.8604                         0.8897             0.9380                        0.9465           0.9483                      0.9516          0.9504                     0.9531                  0.9726            0.9630                       0.9521                  0.9028            0.9170                       0.9474                 0.9258           0.9420                      0.9540         0.7831                    0.7923                      0.7843                                 0.8382           0.8283                      0.8292               0.2782                          0.3710                 0.8321   
DGF_ENCODE.extend.500L2                0.1838  0.9484         0.7353                    0.8267                   0.7037                              0.8656          0.7919                     0.8644        0.9689                   1.0000              0.9591        0.9692                   0.9882                0.6215                           0.6542              0.7976                         0.8385             0.9225                        0.9592           0.9386                      0.9488          0.9355                     0.9469                  0.9563            0.9740                       0.9839                  0.8616            0.8793                       0.9300                 0.8642           0.8904                      0.9203         0.8108                    0.8189                      0.7820                                 0.8430           0.8194                      0.8222               0.4167                          0.5072                 0.7656   
DHS_peaks_TrynkaL2                     0.1812  0.8905         0.7189                    0.7773                   0.6683                              0.8168          0.7892                     0.8572        0.9667                   0.9591              1.0000        0.9897                   0.9615                0.6664                           0.6837              0.8156                         0.8436             0.9739                        0.9729           0.9209                      0.9266          0.9200                     0.9250                  0.9506            0.9496                       0.9481                  0.8522            0.8594                       0.9021                 0.8704           0.8901                      0.9036         0.7770                    0.7838                      0.7490                                 0.8070           0.7587                      0.7585               0.3438                          0.4396                 0.7837   
DHS_TrynkaL2                           0.1911  0.9067         0.7053                    0.7741                   0.6920                              0.8397          0.7880                     0.8497        0.9642                   0.9692              0.9897        1.0000                   0.9767                0.6593                           0.6874              0.8152                         0.8443             0.9670                        0.9783           0.9299                      0.9369          0.9247                     0.9318                  0.9537            0.9571                       0.9591                  0.8456            0.8573                       0.9011                 0.8578           0.8794                      0.8990         0.7834                    0.7900                      0.7510                                 0.8068           0.7601                      0.7609               0.3751                          0.4686                 0.7801   
DHS_Trynka.extend.500L2                0.1988  0.9558         0.7037                    0.7952                   0.7380                              0.8897          0.7782                     0.8475        0.9472                   0.9882              0.9615        0.9767                   1.0000                0.6037                           0.6380              0.7743                         0.8140             0.9254                        0.9702           0.9228                      0.9347          0.9170                     0.9304                  0.9416            0.9647                       0.9805                  0.8308            0.8493                       0.9044                 0.8320           0.8593                      0.8913         0.8122                    0.8187                      0.7613                                 0.8228           0.7820                      0.7848               0.4538                          0.5447                 0.7417   
Enhancer_AnderssonL2                   0.0768  0.5296         0.4871                    0.5153                   0.3480                              0.4598          0.5547                     0.6055        0.6951                   0.6215              0.6664        0.6593                   0.6037                1.0000                           0.9143              0.7371                         0.7093             0.6814                        0.6545           0.6721                      0.6610          0.6972                     0.6799                  0.7024            0.6459                       0.6099                  0.6894            0.6955                       0.6849                 0.7072           0.7138                      0.6871         0.4834                    0.4883                      0.4919                                 0.5335           0.5412                      0.5413               0.0576                          0.1239                 0.7210   
Enhancer_Andersson.extend.500L2        0.0899  0.5597         0.4736                    0.5148                   0.3899                              0.5057          0.5766                     0.6183        0.7176                   0.6542              0.6837        0.6874                   0.6380                0.9143                           1.0000              0.7654                         0.7418             0.6965                        0.6822           0.7065                      0.6960          0.7310                     0.7119                  0.7273            0.6744                       0.6389                  0.7233            0.7314                       0.7123                 0.7157           0.7188                      0.7026         0.4833                    0.4890                      0.5170                                 0.5583           0.5534                      0.5555               0.0960                          0.1638                 0.7405   
Enhancer_HoffmanL2                     0.1187  0.6771         0.6562                    0.7179                   0.5018                              0.6593          0.6669                     0.7231        0.8604                   0.7976              0.8156        0.8152                   0.7743                0.7371                           0.7654              1.0000                         0.9763             0.8077                        0.8079           0.8618                      0.8538          0.8765                     0.8646                  0.8754            0.8292                       0.7939                  0.8397            0.8490                       0.8419                 0.8825           0.8796                      0.8711         0.6583                    0.6661                      0.7131                                 0.7648           0.7082                      0.7079               0.0269                          0.1133                 0.8588   
Enhancer_Hoffman.extend.500L2          0.1339  0.7171         0.6958                    0.7638                   0.5456                              0.7095          0.6801                     0.7368        0.8897                   0.8385              0.8436        0.8443                   0.8140                0.7093                           0.7418              0.9763                         1.0000             0.8272                        0.8359           0.8998                      0.8935          0.9087                     0.9012                  0.9038            0.8687                       0.8369                  0.8512            0.8684                       0.8694                 0.9074           0.9095                      0.9103         0.6987                    0.7069                      0.7679                                 0.8266           0.7529                      0.7544               0.0479                          0.1357                 0.8686   
FetalDHS_TrynkaL2                      0.1828  0.8512         0.6997                    0.7476                   0.6376                              0.7836          0.7813                     0.8424        0.9380                   0.9225              0.9739        0.9670                   0.9254                0.6814                           0.6965              0.8077                         0.8272             1.0000                        0.9697           0.8963                      0.9010          0.8951                     0.8973                  0.9289            0.9202                       0.9133                  0.8399            0.8411                       0.8768                 0.8520           0.8675                      0.8761         0.7486                    0.7551                      0.7144                                 0.7703           0.7158                      0.7142               0.3178                          0.4107                 0.7740   
