*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 324698 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 45556 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp
After merging with --print-snps, LD Scores for 39504 SNPs will be printed.
Writing LD Scores for 39504 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2308   118.6593         1.5890                    7.5909                   3.4588                             44.2335          2.7055                     8.1350       14.1056                  58.4627             11.6468       17.6508                  53.9265                0.4695                           1.9596              4.6933                        10.0640             8.8091                       29.8980          39.7518                     43.3300         28.9514                    36.1785                 18.6321           46.6880                      68.2243                  4.4650           14.5779                      27.9355                 4.2277          13.2323                     24.6181        52.3103                   53.2518                      1.2334                                 4.2896           5.2888                      6.4738              49.5025                         81.9407                16.3427                           16.6410        13.6751   
std   0.1432   129.4248         2.8566                   12.7983                   4.0860                             49.4859          3.1443                     8.7880       13.6215                  55.8455             10.7868       16.2581                  50.8871                0.9409                           3.1223              6.3683                        12.7661             8.2875                       26.9635          44.2508                     47.1432         31.5374                    38.8350                 19.5531           48.0556                      69.8858                  5.3521           17.4417                      31.8916                 5.8414          16.8325                     29.7913        92.4993                   93.3163                      2.2422                                 6.6166           8.0456                      9.7948              57.2718                         99.8314                26.4268                           26.7325        14.5358   
min   0.0051    -1.0108        -0.2459                   -0.6853                  -0.2057                             -0.7959         -0.1026                    -0.2490       -0.1526                  -0.6922             -0.2049       -0.2893                  -0.4793               -0.0835                          -0.1554             -0.2337                        -0.4979            -0.2523                       -0.9257          -0.7962                     -0.9678         -0.6838                    -0.7906                 -0.3702           -0.5328                      -1.0906                 -0.2243           -0.6420                      -0.8498                -0.1668          -0.4003                     -0.6823        -2.8723                   -2.9188                     -0.0976                                -0.2332          -0.5169                     -0.6551              -1.2250                         -1.0234                -1.0703                           -1.0924        -0.3328   
25%   0.1053    47.1646         0.0398                    0.2463                   1.1568                             17.9930          0.7316                     2.6479        5.5275                  25.1063              4.8525        7.6242                  24.2149                0.0173                           0.1841              0.5292                         1.4915             3.5021                       13.1988           9.9627                     12.2281          8.2025                    10.9400                  6.4276           18.0765                      28.1253                  1.1462            4.3290                       9.7252                 0.6170           2.4421                      5.7578         3.1621                    3.3632                      0.0759                                 0.4649           0.3614                      0.4541              13.9067                         26.2977                 0.2598                            0.2702         4.8058   
50%   0.2188    83.8980         0.3021                    1.8092                   2.4146                             31.9778          1.7518                     5.4701        9.9833                  43.5655              8.6763       13.3002                  41.2279                0.1000                           0.7919              2.1263                         5.1030             6.4676                       22.8910          24.9993                     27.7810         18.2496                    23.1624                 12.2341           32.2009                      48.5546                  2.6676            9.2538                      18.7810                 2.0120           6.8489                     13.7167        21.9670                   22.8143                      0.3562                                 1.7827           1.9493                      2.4244              31.5787                         54.0673                 3.6693                            3.7957         9.0491   
75%   0.3497   146.0069         1.8396                    8.5956                   4.4404                             53.6743          3.5441                    10.3467       17.9051                  73.6088             14.7683       22.3901                  67.7872                0.4921                           2.2938              6.4663                        14.1778            11.3534                       38.0758          54.0511                     57.4256         38.5974                    47.7592                 23.9139           57.7352                      83.0941                  5.7600           18.2521                      34.4377                 5.4894          17.7233                     32.1244        66.8269                   67.9286                      1.3217                                 5.2156           6.6857                      8.1773              63.2257                        102.2282                23.6892                           24.2347        17.5376   
max   0.5000  1349.6036        44.5140                   84.5300                  40.8973                            509.9955         51.0082                   119.0019      108.7432                 527.7163             89.4800      143.8271                 507.4179               11.5908                          29.5506             53.4405                       101.2540            62.8801                      236.1070         428.8373                    429.1609        284.8348                   332.9185                142.8757          410.9138                     664.6397                 41.1975          161.2033                     303.0258                52.0987         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1447                       1008.2570               425.8454                          426.1560       115.9600   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9258            52.8706                      102.4938         2.0011                    3.7940        1.2969                   3.3948        0.6663                   3.3207                  2.2120                             9.6360  
std                    36.7458            76.1162                      118.1613         3.3444                    5.9483        2.3886                   6.1982        1.3950                   7.0890                  2.6865                            10.8864  
min                    -0.6698            -3.0432                       -4.0829        -0.1405                   -0.2602       -0.1126                  -0.2672       -0.0761                  -0.3110                 -0.1078                            -0.2292  
25%                    14.7805            15.0820                       38.2391         0.0638                    0.1851        0.0382                   0.1687        0.0114                   0.1292                  0.4180                             2.5485  
50%                    25.9816            30.4405                       70.2199         0.4997                    1.2279        0.2830                   0.9573        0.1102                   0.8813                  1.2655                             5.9733  
75%                    46.6315            62.9295                      127.9205         2.4855                    4.8743        1.4396                   3.7067        0.6995                   3.8893                  2.9744                            12.4392  
max                   327.0096           789.8552                     1245.6218        32.4719                   50.9540       28.8928                  57.6922       23.5484                 248.2437                 27.4370                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0746         0.0636                    0.0395                   0.0425                              0.0624          0.1110                     0.1231        0.0974                   0.1004              0.1080        0.1030                   0.0970                0.0403                           0.0330              0.0834                         0.0958             0.1054                        0.1103           0.1018                      0.1004          0.1060                     0.1046                  0.0966            0.0869                       0.0799                  0.0620            0.0624                       0.0696                 0.0884           0.0905                      0.0877         0.0216                    0.0225                      0.0156                                 0.0489           0.1036                      0.1048               0.0991                          0.0760                 0.0813   
baseL2                                 0.0746  1.0000         0.3831                    0.5627                   0.7967                              0.9093          0.7234                     0.7750        0.7876                   0.9129              0.8016        0.8377                   0.9244                0.3322                           0.4610              0.4044                         0.4605             0.7297                        0.8275           0.5833                      0.6304          0.6403                     0.6710                  0.7020            0.8053                       0.8872                  0.6960            0.7785                       0.8364                 0.4660           0.4860                      0.5815         0.8501                    0.8500                      0.6397                                 0.6815           0.3943                      0.4061               0.8219                          0.9084                 0.2579   
Coding_UCSCL2                          0.0636  0.3831         1.0000                    0.8565                   0.4142                              0.5031          0.4529                     0.4887        0.6216                   0.5516              0.5583        0.5399                   0.5108                0.3450                           0.3941              0.5295                         0.5943             0.5544                        0.5290           0.6235                      0.6286          0.6195                     0.6270                  0.6317            0.6237                       0.5796                  0.6246            0.6075                       0.5786                 0.7190           0.7357                      0.7459         0.4550                    0.4667                      0.6362                                 0.6779           0.7096                      0.7288               0.0377                          0.1084                 0.4358   
Coding_UCSC.extend.500L2               0.0395  0.5627         0.8565                    1.0000                   0.5505                              0.6937          0.5564                     0.5843        0.7615                   0.7206              0.7063        0.6999                   0.6901                0.4028                           0.4841              0.5960                         0.6655             0.6867                        0.6850           0.7342                      0.7511          0.7373                     0.7553                  0.7623            0.7903                       0.7659                  0.7379            0.7348                       0.7224                 0.7716           0.8015                      0.8494         0.6729                    0.6827                      0.7744                                 0.8197           0.7498                      0.7660               0.1436                          0.2558                 0.4805   
Conserved_LindbladTohL2                0.0425  0.7967         0.4142                    0.5505                   1.0000                              0.9062          0.5579                     0.5875        0.7064                   0.7895              0.7359        0.7604                   0.8107                0.2932                           0.4062              0.4146                         0.4523             0.6722                        0.7427           0.5591                      0.5976          0.5888                     0.6194                  0.6601            0.7376                       0.7881                  0.6130            0.6760                       0.7169                 0.4420           0.4650                      0.5528         0.7837                    0.7846                      0.5781                                 0.5917           0.3481                      0.3617               0.5732                          0.6854                 0.2519   
Conserved_LindbladToh.extend.500L2     0.0624  0.9093         0.5031                    0.6937                   0.9062                              1.0000          0.6877                     0.7215        0.8475                   0.9287              0.8650        0.8890                   0.9417                0.3923                           0.5208              0.5243                         0.5777             0.8003                        0.8758           0.6967                      0.7389          0.7403                     0.7708                  0.8055            0.8879                       0.9365                  0.7461            0.8119                       0.8555                 0.5674           0.5952                      0.6947         0.9065                    0.9081                      0.7154                                 0.7450           0.4752                      0.4894               0.6132                          0.7401                 0.3403   
CTCF_HoffmanL2                         0.1110  0.7234         0.4529                    0.5564                   0.5579                              0.6877          1.0000                     0.9496        0.7502                   0.7803              0.7193        0.7302                   0.7507                0.3918                           0.4744              0.5069                         0.5627             0.6891                        0.7268           0.6679                      0.6939          0.6860                     0.7010                  0.6786            0.7323                       0.7538                  0.6951            0.7459                       0.7769                 0.5476           0.5601                      0.6220         0.6394                    0.6421                      0.5507                                 0.6200           0.5180                      0.5301               0.4398                          0.5425                 0.4189   
CTCF_Hoffman.extend.500L2              0.1231  0.7750         0.4887                    0.5843                   0.5875                              0.7215          0.9496                     1.0000        0.7820                   0.8210              0.7467        0.7610                   0.7876                0.3965                           0.4825              0.5317                         0.5937             0.7121                        0.7580           0.6926                      0.7195          0.7126                     0.7298                  0.7100            0.7615                       0.7850                  0.7268            0.7700                       0.8038                 0.5869           0.5954                      0.6563         0.6738                    0.6767                      0.5756                                 0.6505           0.5419                      0.5537               0.4875                          0.5844                 0.4347   
DGF_ENCODEL2                           0.0974  0.7876         0.6216                    0.7615                   0.7064                              0.8475          0.7502                     0.7820        1.0000                   0.9549              0.9627        0.9604                   0.9307                0.5594                           0.6667              0.7681                         0.8246             0.9338                        0.9411           0.8996                      0.9194          0.9212                     0.9324                  0.9505            0.9620                       0.9457                  0.9054            0.9227                       0.9348                 0.8159           0.8424                      0.8926         0.7855                    0.7900                      0.7430                                 0.8244           0.6108                      0.6218               0.4099                          0.5338                 0.6363   
DGF_ENCODE.extend.500L2                0.1004  0.9129         0.5516                    0.7206                   0.7895                              0.9287          0.7803                     0.8210        0.9549                   1.0000              0.9481        0.9638                   0.9872                0.4856                           0.6064              0.6542                         0.7186             0.8978                        0.9506           0.8276                      0.8610          0.8649                     0.8866                  0.9031            0.9575                       0.9813                  0.8547            0.9060                       0.9436                 0.7018           0.7286                      0.8078         0.8589                    0.8617                      0.7408                                 0.8106           0.5494                      0.5614               0.5868                          0.7070                 0.5018   
DHS_peaks_TrynkaL2                     0.1080  0.8016         0.5583                    0.7063                   0.7359                              0.8650          0.7193                     0.7467        0.9627                   0.9481              1.0000        0.9893                   0.9501                0.5404                           0.6457              0.7366                         0.7842             0.9681                        0.9697           0.8758                      0.8978          0.9008                     0.9123                  0.9407            0.9559                       0.9437                  0.8704            0.8955                       0.9193                 0.7619           0.7880                      0.8427         0.7882                    0.7917                      0.7118                                 0.7822           0.5430                      0.5519               0.4727                          0.5885                 0.5897   
DHS_TrynkaL2                           0.1030  0.8377         0.5399                    0.6999                   0.7604                              0.8890          0.7302                     0.7610        0.9604                   0.9638              0.9893        1.0000                   0.9704                0.5238                           0.6381              0.7134                         0.7619             0.9604                        0.9766           0.8617                      0.8869          0.8894                     0.9032                  0.9347            0.9595                       0.9575                  0.8690            0.8999                       0.9287                 0.7443           0.7687                      0.8285         0.8167                    0.8197                      0.7133                                 0.7796           0.5285                      0.5378               0.5187                          0.6363                 0.5704   
DHS_Trynka.extend.500L2                0.0970  0.9244         0.5108                    0.6901                   0.8107                              0.9417          0.7507                     0.7876        0.9307                   0.9872              0.9501        0.9704                   1.0000                0.4619                           0.5906              0.6200                         0.6795             0.9002                        0.9626           0.7986                      0.8339          0.8372                     0.8594                  0.8908            0.9497                       0.9790                  0.8333            0.8891                       0.9319                 0.6706           0.6939                      0.7757         0.8734                    0.8754                      0.7254                                 0.7860           0.5119                      0.5231               0.6286                          0.7475                 0.4719   
Enhancer_AnderssonL2                   0.0403  0.3322         0.3450                    0.4028                   0.2932                              0.3923          0.3918                     0.3965        0.5594                   0.4856              0.5404        0.5238                   0.4619                1.0000                           0.8824              0.6246                         0.5947             0.5693                        0.5120           0.5588                      0.5550          0.5699                     0.5581                  0.5566            0.5184                       0.4739                  0.5690            0.5326                       0.5041                 0.5027           0.5317                      0.5253         0.3779                    0.3815                      0.3924                                 0.4443           0.3601                      0.3630               0.0969                          0.1632                 0.4674   
Enhancer_Andersson.extend.500L2        0.0330  0.4610         0.3941                    0.4841                   0.4062                              0.5208          0.4744                     0.4825        0.6667                   0.6064              0.6457        0.6381                   0.5906                0.8824                           1.0000              0.6713                         0.6428             0.6591                        0.6279           0.6344                      0.6377          0.6557                     0.6471                  0.6608            0.6363                       0.6006                  0.6701            0.6488                       0.6309                 0.5800           0.6078                      0.6136         0.4968                    0.5001                      0.4978                                 0.5531           0.4049                      0.4083               0.1878                          0.2776                 0.5173   
Enhancer_HoffmanL2                     0.0834  0.4044         0.5295                    0.5960                   0.4146                              0.5243          0.5069                     0.5317        0.7681                   0.6542              0.7366        0.7134                   0.6200                0.6246                           0.6713              1.0000                         0.9656             0.7571                        0.7086           0.8063                      0.7987          0.8243                     0.8089                  0.8089            0.7290                       0.6465                  0.7571            0.7139                       0.6924                 0.7935           0.8100                      0.8013         0.4771                    0.4828                      0.5593                                 0.6465           0.5122                      0.5171               0.0235                          0.1217                 0.6866   
Enhancer_Hoffman.extend.500L2          0.0958  0.4605         0.5943                    0.6655                   0.4523                              0.5777          0.5627                     0.5937        0.8246                   0.7186              0.7842        0.7619                   0.6795                0.5947                           0.6428              0.9656                         1.0000             0.7967                        0.7600           0.8654                      0.8612          0.8795                     0.8701                  0.8606            0.7916                       0.7130                  0.7930            0.7616                       0.7456                 0.8452           0.8633                      0.8653         0.5267                    0.5332                      0.6289                                 0.7283           0.5784                      0.5862               0.0474                          0.1522                 0.7049   
FetalDHS_TrynkaL2                      0.1054  0.7297         0.5544                    0.6867                   0.6722                              0.8003          0.6891                     0.7121        0.9338                   0.8978              0.9681        0.9604                   0.9002                0.5693                           0.6591              0.7571                         0.7967             1.0000                        0.9641           0.8842                      0.8986          0.9034                     0.9076                  0.9367            0.9311                       0.9005                  0.8782            0.8834                       0.8959                 0.7891           0.8085                      0.8477         0.7197                    0.7238                      0.6846                                 0.7601           0.5520                      0.5610               0.4067                          0.5142                 0.6368   
