*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 633015 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 88059 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp
After merging with --print-snps, LD Scores for 74950 SNPs will be printed.
Writing LD Scores for 74950 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2353   129.7403         1.5172                    6.7585                   3.5029                             44.3039          2.2647                     6.7298       14.4712                  60.9355             12.3498       18.7799                  57.7564                0.3901                           1.7686              3.4779                         7.6677             9.0198                       31.1505          39.8068                     43.7056         28.2110                    35.6812                 18.0639           46.7292                      69.1198                  4.6065           14.7195                      28.5817                 3.4135          11.5822                     21.7900        45.3288                   46.1872                      0.9516                                 3.4857           4.0449                      4.9538              59.4706                         94.5504                14.6803                           14.9831        13.6371   
std   0.1428   124.7007         3.1887                   11.9539                   3.6850                             38.9509          2.4792                     6.5846       12.9674                  50.1507             10.0615       14.9029                  44.9929                0.8226                           2.8451              4.9592                        10.4459             7.6499                       24.8140          42.5896                     44.7500         32.5243                    39.8029                 17.9692           43.0293                      59.6534                  9.0732           28.2885                      45.0086                 4.4461          14.2158                     24.6386        62.2590                   63.1567                      1.7645                                 5.3583           7.4963                      9.0113              61.7501                         92.3795                25.8843                           26.1674        12.1447   
min   0.0051    -5.0207        -0.1606                   -0.6602                  -0.2306                             -1.1503         -0.1620                    -0.2789       -0.3484                  -2.2357             -0.2220       -0.4259                  -1.8484               -0.0691                          -0.1618             -0.2248                        -0.4589            -0.2040                       -0.7366          -1.8051                     -2.0082         -0.7048                    -1.1770                 -0.5041           -1.8660                      -3.3348                 -0.2564           -0.4803                      -0.5748                -0.3090          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.1425                                -0.3634          -0.3424                     -0.4279              -2.2382                         -3.5037                -1.7161                           -1.6996        -0.5311   
25%   0.1104    52.8049         0.0369                    0.2350                   1.0159                             18.4974          0.6321                     2.4011        6.1221                  28.0039              5.6663        8.8962                  27.6411                0.0147                           0.1671              0.4336                         1.2284             3.9120                       14.7432          12.5096                     14.8962          8.8618                    11.9019                  6.8477           19.1901                      30.8443                  1.1671            4.1474                      10.0277                 0.6466           2.6267                      6.1244         4.0228                    4.2196                      0.0681                                 0.4464           0.2668                      0.3349              18.0881                         32.1639                 0.5913                            0.6245         5.7187   
50%   0.2260    95.1340         0.3027                    1.8294                   2.3915                             33.6394          1.4830                     4.7374       10.8972                  46.9850              9.7100       14.8759                  45.7314                0.0886                           0.7312              1.7401                         4.0996             6.9937                       24.6711          27.3845                     30.8836         19.1448                    24.7057                 12.9707           34.5410                      52.3798                  2.6282            8.7744                      18.8491                 1.8721           6.8295                     13.9565        21.6724                   22.4393                      0.2787                                 1.5180           1.3566                      1.6915              38.9979                         64.8947                 4.0117                            4.1760        10.2458   
75%   0.3558   164.7610         1.5931                    7.8432                   4.6745                             57.1400          2.9802                     8.6254       18.5824                  78.0365             15.9140       24.2643                  74.1290                0.3974                           2.2170              4.5226                         9.9695            11.6873                       40.2806          53.2425                     57.9741         35.9586                    45.5491                 22.9077           59.2832                      86.8609                  5.3043           17.1002                      34.1278                 4.4003          15.3151                     28.6638        62.2204                   63.3872                      1.0322                                 4.1732           4.7020                      5.7807              80.1390                        126.5540                17.7654                           18.3167        17.3359   
max   0.5000  1898.3441        48.9055                  116.7869                  34.3878                            388.6130         23.1488                    58.5654      125.8732                 413.7853            109.0570      144.2905                 385.1172               13.6540                          38.8890             57.6229                       127.3895            86.7551                      245.3063         427.9394                    437.4896        431.2631                   528.5657                164.7516          383.6790                     502.7731                217.3612          695.5394                    1080.1855                44.4279         122.7539                    222.3104       495.4759                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             496.9188                        750.6158               247.0047                          247.4164       104.2475   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.6683            40.3850                       92.7337         1.5127                    2.8392        1.0771                   2.5879        0.5210                   2.5150                  1.5346                             6.8393  
std                    30.6875            48.4272                       85.5250         3.0511                    5.2711        2.0460                   4.9172        1.2965                   5.2581                  2.1152                             8.1267  
min                    -1.0581            -1.6057                       -3.8261        -0.2185                   -0.4295       -0.1298                  -0.2879       -0.0908                  -0.3948                 -0.1987                            -0.4274  
25%                    17.3785            11.3353                       34.4786         0.0594                    0.1690        0.0301                   0.1028        0.0050                   0.0867                  0.2581                             1.7713  
50%                    29.5478            24.7602                       67.2628         0.3230                    0.7776        0.2293                   0.6941        0.0655                   0.5833                  0.8564                             4.3671  
75%                    47.9997            49.4904                      121.3506         1.5310                    3.1031        1.1515                   2.9397        0.3968                   2.5118                  1.9921                             8.9646  
max                   251.6265           443.5851                      626.5104        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6622                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1687         0.0627                    0.0827                   0.1491                              0.1680          0.1469                     0.1656        0.1533                   0.1758              0.1773        0.1820                   0.1886                0.0572                           0.0806              0.0966                         0.1015             0.1632                        0.1756           0.1259                      0.1335          0.1221                     0.1274                  0.1365            0.1471                       0.1641                  0.0836            0.0876                       0.1039                 0.1009           0.1094                      0.1171         0.0957                    0.0965                      0.0814                                 0.1107           0.0979                      0.1002               0.1628                          0.1692                 0.0645   
baseL2                                 0.1687  1.0000         0.3144                    0.3983                   0.5622                              0.7766          0.5664                     0.6282        0.6846                   0.8145              0.7045        0.7523                   0.8493                0.2625                           0.3450              0.3399                         0.4055             0.6611                        0.7305           0.5172                      0.5609          0.6759                     0.7007                  0.5987            0.6792                       0.7722                  0.7099            0.7343                       0.7917                 0.4099           0.4464                      0.4970         0.5273                    0.5287                      0.4717                                 0.5266           0.3890                      0.3975               0.8410                          0.8817                 0.2643   
Coding_UCSCL2                          0.0627  0.3144         1.0000                    0.8131                   0.4777                              0.4917          0.5928                     0.5541        0.5307                   0.4837              0.4629        0.4424                   0.4234                0.2280                           0.3242              0.4701                         0.5387             0.4565                        0.4376           0.4807                      0.4878          0.5006                     0.5097                  0.5480            0.5440                       0.5198                  0.4055            0.3946                       0.3998                 0.5851           0.5958                      0.6027         0.4715                    0.4812                      0.5434                                 0.6241           0.8044                      0.8074               0.0990                          0.1299                 0.3695   
Coding_UCSC.extend.500L2               0.0827  0.3983         0.8131                    1.0000                   0.4564                              0.6343          0.6353                     0.6286        0.6902                   0.6436              0.5984        0.5827                   0.5718                0.2885                           0.4114              0.5566                         0.6476             0.5774                        0.5794           0.6572                      0.6692          0.6470                     0.6581                  0.7123            0.7241                       0.6952                  0.3990            0.3986                       0.4230                 0.7194           0.7427                      0.7718         0.6909                    0.7009                      0.6652                                 0.7228           0.7801                      0.7894               0.0809                          0.1279                 0.4900   
Conserved_LindbladTohL2                0.1491  0.5622         0.4777                    0.4564                   1.0000                              0.8206          0.5429                     0.5653        0.6038                   0.6542              0.6559        0.6580                   0.6670                0.1968                           0.2876              0.3927                         0.4576             0.6474                        0.6522           0.5024                      0.5247          0.5045                     0.5254                  0.5860            0.6299                       0.6643                  0.3762            0.3817                       0.4338                 0.4450           0.4658                      0.5032         0.5199                    0.5221                      0.4684                                 0.5271           0.4483                      0.4543               0.4359                          0.4872                 0.3060   
Conserved_LindbladToh.extend.500L2     0.1680  0.7766         0.4917                    0.6343                   0.8206                              1.0000          0.6970                     0.7440        0.8541                   0.9150              0.8839        0.8952                   0.9192                0.3031                           0.4296              0.5547                         0.6357             0.8599                        0.8934           0.7450                      0.7741          0.7418                     0.7668                  0.8310            0.8856                       0.9227                  0.4981            0.5096                       0.5820                 0.6318           0.6706                      0.7240         0.7419                    0.7445                      0.6231                                 0.6844           0.5221                      0.5332               0.5724                          0.6352                 0.4713   
CTCF_HoffmanL2                         0.1469  0.5664         0.5928                    0.6353                   0.5429                              0.6970          1.0000                     0.9222        0.7407                   0.7418              0.7131        0.7185                   0.7125                0.3138                           0.4267              0.5598                         0.6282             0.6910                        0.6975           0.6555                      0.6736          0.6320                     0.6475                  0.7116            0.7326                       0.7412                  0.4225            0.4248                       0.4748                 0.6611           0.6843                      0.7105         0.5933                    0.5979                      0.5559                                 0.6449           0.6378                      0.6469               0.3695                          0.4243                 0.4501   
CTCF_Hoffman.extend.500L2              0.1656  0.6282         0.5541                    0.6286                   0.5653                              0.7440          0.9222                     1.0000        0.7839                   0.8016              0.7689        0.7771                   0.7798                0.3402                           0.4496              0.5631                         0.6393             0.7396                        0.7593           0.6867                      0.7086          0.6599                     0.6771                  0.7505            0.7781                       0.7953                  0.4364            0.4410                       0.5028                 0.6721           0.6988                      0.7345         0.6306                    0.6349                      0.5614                                 0.6493           0.5882                      0.6001               0.4290                          0.4875                 0.4553   
DGF_ENCODEL2                           0.1533  0.6846         0.5307                    0.6902                   0.6038                              0.8541          0.7407                     0.7839        1.0000                   0.9556              0.9479        0.9438                   0.9148                0.4648                           0.5874              0.7495                         0.8172             0.9129                        0.9185           0.8900                      0.9074          0.8606                     0.8724                  0.9434            0.9562                       0.9443                  0.5341            0.5352                       0.5966                 0.8201           0.8612                      0.8904         0.7180                    0.7226                      0.6809                                 0.7573           0.6020                      0.6098               0.4138                          0.4747                 0.6536   
DGF_ENCODE.extend.500L2                0.1758  0.8145         0.4837                    0.6436                   0.6542                              0.9150          0.7418                     0.8016        0.9556                   1.0000              0.9447        0.9594                   0.9784                0.3938                           0.5146              0.6440                         0.7216             0.9035                        0.9424           0.8353                      0.8639          0.8281                     0.8501                  0.9015            0.9488                       0.9771                  0.5465            0.5574                       0.6324                 0.7231           0.7728                      0.8210         0.7282                    0.7318                      0.6640                                 0.7311           0.5499                      0.5607               0.5860                          0.6491                 0.5453   
DHS_peaks_TrynkaL2                     0.1773  0.7045         0.4629                    0.5984                   0.6559                              0.8839          0.7131                     0.7689        0.9479                   0.9447              1.0000        0.9857                   0.9462                0.4111                           0.5244              0.6838                         0.7489             0.9644                        0.9623           0.8468                      0.8676          0.8017                     0.8178                  0.9139            0.9354                       0.9385                  0.4903            0.4916                       0.5631                 0.7384           0.7803                      0.8180         0.6962                    0.6995                      0.6260                                 0.7004           0.5113                      0.5193               0.4850                          0.5503                 0.5819   
DHS_TrynkaL2                           0.1820  0.7523         0.4424                    0.5827                   0.6580                              0.8952          0.7185                     0.7771        0.9438                   0.9594              0.9857        1.0000                   0.9688                0.3986                           0.5156              0.6587                         0.7240             0.9567                        0.9669           0.8372                      0.8612          0.8051                     0.8228                  0.9010            0.9325                       0.9468                  0.5091            0.5144                       0.5882                 0.7165           0.7612                      0.8022         0.6951                    0.6980                      0.6124                                 0.6833           0.4960                      0.5052               0.5395                          0.6046                 0.5608   
DHS_Trynka.extend.500L2                0.1886  0.8493         0.4234                    0.5718                   0.6670                              0.9192          0.7125                     0.7798        0.9148                   0.9784              0.9462        0.9688                   1.0000                0.3681                           0.4844              0.5880                         0.6629             0.9056                        0.9577           0.7914                      0.8229          0.7923                     0.8151                  0.8631            0.9166                       0.9586                  0.5395            0.5525                       0.6312                 0.6571           0.7065                      0.7580         0.7028                    0.7052                      0.5992                                 0.6660           0.4807                      0.4912               0.6492                          0.7133                 0.4968   
Enhancer_AnderssonL2                   0.0572  0.2625         0.2280                    0.2885                   0.1968                              0.3031          0.3138                     0.3402        0.4648                   0.3938              0.4111        0.3986                   0.3681                1.0000                           0.8667              0.4964                         0.4967             0.4172                        0.3927           0.4558                      0.4545          0.4879                     0.4770                  0.4617            0.4297                       0.3898                  0.3466            0.3380                       0.3493                 0.4653           0.4794                      0.4689         0.3008                    0.3032                      0.2907                                 0.3409           0.2917                      0.2948               0.0705                          0.1017                 0.4681   
Enhancer_Andersson.extend.500L2        0.0806  0.3450         0.3242                    0.4114                   0.2876                              0.4296          0.4267                     0.4496        0.5874                   0.5146              0.5244        0.5156                   0.4844                0.8667                           1.0000              0.5876                         0.5979             0.5311                        0.5140           0.5771                      0.5794          0.6118                     0.6026                  0.5903            0.5669                       0.5222                  0.4249            0.4166                       0.4347                 0.5787           0.5998                      0.5928         0.4159                    0.4186                      0.3907                                 0.4512           0.4056                      0.4068               0.0976                          0.1416                 0.5585   
Enhancer_HoffmanL2                     0.0966  0.3399         0.4701                    0.5566                   0.3927                              0.5547          0.5598                     0.5631        0.7495                   0.6440              0.6838        0.6587                   0.5880                0.4964                           0.5876              1.0000                         0.9643             0.6715                        0.6467           0.7767                      0.7677          0.7413                     0.7270                  0.7830            0.7215                       0.6513                  0.4202            0.4003                       0.4198                 0.8021           0.8086                      0.7895         0.5258                    0.5302                      0.5462                                 0.6297           0.5513                      0.5527               0.0561                          0.0976                 0.7485   
Enhancer_Hoffman.extend.500L2          0.1015  0.4055         0.5387                    0.6476                   0.4576                              0.6357          0.6282                     0.6393        0.8172                   0.7216              0.7489        0.7240                   0.6629                0.4967                           0.5979              0.9643                         1.0000             0.7309                        0.7169           0.8390                      0.8344          0.8003                     0.7921                  0.8546            0.7997                       0.7339                  0.4560            0.4396                       0.4668                 0.8519           0.8636                      0.8554         0.6000                    0.6052                      0.6286                                 0.7183           0.6194                      0.6222               0.0968                          0.1464                 0.7705   
FetalDHS_TrynkaL2                      0.1632  0.6611         0.4565                    0.5774                   0.6474                              0.8599          0.6910                     0.7396        0.9129                   0.9035              0.9644        0.9567                   0.9056                0.4172                           0.5311              0.6715                         0.7309             1.0000                        0.9626           0.8349                      0.8530          0.7869                     0.8006                  0.8971            0.9132                       0.9078                  0.4909            0.4883                       0.5545                 0.7329           0.7697                      0.8037         0.6627                    0.6660                      0.6057                                 0.6755           0.5059                      0.5138               0.4542                          0.5129                 0.5869   
