*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 366200 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 52010 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp
After merging with --print-snps, LD Scores for 45136 SNPs will be printed.
Writing LD Scores for 45136 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  114.1483         0.7996                    4.3704                   2.6354                             31.5735          1.8208                     5.7160       11.8445                  51.5560             10.6608       16.2311                  50.4253                0.2645                           1.2796              2.8287                         6.3835             7.6919                       26.6967          30.1195                     33.4900         21.2622                    27.2883                 14.1327           37.0282                      57.2365                  3.2078           10.6986                      21.8899                 2.5141           8.5835                     16.5654        37.8900                   38.4924                      0.8584                                 3.0056           2.9212                      3.6153              61.6440                         91.4024                10.0512                           10.2696        10.7865   
std   0.1436   95.6970         1.7803                    9.0517                   3.1080                             25.8781          2.0010                     5.6283        9.9235                  37.4093              8.0156       11.7969                  35.4443                0.5977                           2.0648              4.3123                         8.8833             6.1599                       19.0906          33.1495                     34.8004         22.7965                    28.2109                 13.4363           31.3963                      44.3715                  3.9384           11.8998                      20.3403                 3.7653          11.4288                     19.8471        51.6109                   52.3166                      1.7682                                 5.2241           5.1173                      6.2808              63.7976                         89.5085                20.5394                           20.8102         9.6485   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1843                             -0.7932         -0.1201                    -0.3171       -0.4143                  -1.6700             -0.3959       -0.4705                  -1.1637               -0.0525                          -0.0918             -0.1768                        -0.3547            -0.2726                       -0.9555          -0.7247                     -0.7097         -0.6214                    -0.7689                 -0.3230           -0.5811                      -0.9401                 -0.2232           -0.4327                      -0.4953                -0.2148          -0.4234                     -0.6308        -1.6692                   -1.7478                     -0.1023                                -0.2276          -0.2920                     -0.3082              -3.5372                         -4.7065                -0.9105                           -0.9248        -0.3808   
25%   0.1063   49.4017         0.0121                    0.0561                   0.6576                             13.9936          0.4866                     1.9577        5.1398                  25.2110              5.0315        7.8662                  25.1717                0.0078                           0.1161              0.2951                         0.9859             3.3964                       12.9456           7.8547                     10.2649          6.3282                     8.7769                  5.4957           16.1609                      27.2920                  0.9072            3.5716                       8.7377                 0.3617           1.7190                      4.2933         2.4002                    2.5271                      0.0561                                 0.3785           0.1864                      0.2354              19.7236                         32.9121                 0.0974                            0.1068         4.3758   
50%   0.2198   88.2351         0.1198                    0.7187                   1.6490                             24.8289          1.1930                     4.0177        9.1416                  41.9878              8.7272       13.3535                  41.9673                0.0462                           0.4882              1.1714                         3.1113             6.0771                       22.0319          19.0052                     22.2808         14.0309                    18.7149                 10.0472           27.8752                      45.5996                  1.9895            7.0789                      16.0622                 1.2010           4.6220                     10.0594        16.0728                   16.4542                      0.2321                                 1.2792           0.8527                      1.0930              41.6324                         64.5615                 1.2431                            1.2903         8.0409   
75%   0.3548  148.6262         0.7588                    4.3863                   3.4058                             41.6044          2.4032                     7.4586       15.4966                  67.9853             14.0108       21.3286                  66.3716                0.2305                           1.5976              3.5762                         8.2756            10.2196                       35.4999          41.4479                     45.4944         28.6634                    36.7087                 18.3449           48.5535                      74.8933                  4.0124           13.5747                      28.3816                 3.0865          11.1139                     21.4609        55.4412                   56.3580                      0.9410                                 3.5351           3.3094                      4.1432              81.3850                        120.0662                10.1493                           10.5157        14.1125   
max   0.5000  840.8707        21.8117                   99.4023                  23.8280                            213.7241         23.4479                    52.0980       96.8557                 338.6140             59.3422       83.5154                 235.1082                6.5593                          20.9326             35.8365                        78.5528            49.9147                      136.9853         336.4305                    371.5884        222.3657                   308.3992                127.1281          303.1872                     467.0905                 42.9612          121.7212                     173.0343                39.6383         130.1856                    206.0692       377.2871                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             506.0600                        742.1213               202.8838                          203.0127        92.2558   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   30.9545            40.4558                       95.7938         1.0138                    2.0354        0.6976                   1.8392        0.3829                   1.9296                  1.5080                             6.7576  
std                    24.4219            40.4744                       82.8446         2.4195                    4.2493        1.4750                   4.1486        1.3093                   4.4211                  2.0428                             7.3749  
min                    -0.9337            -1.7414                       -5.2548        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2563                 -0.1604                            -0.2609  
25%                    14.3264            14.2469                       39.7059         0.0186                    0.0722        0.0207                   0.0589        0.0032                   0.0622                  0.2818                             1.9579  
50%                    24.6374            28.1449                       71.9535         0.1535                    0.4187        0.1185                   0.3403        0.0424                   0.3667                  0.8645                             4.5907  
75%                    40.5765            51.8658                      126.6207         0.9308                    2.1079        0.6295                   1.7045        0.2228                   1.7275                  1.9573                             8.9143  
max                   215.5658           415.3711                      710.9707        36.1454                   56.8315       19.4236                  52.9183      100.3687                 102.1345                 35.4161                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1749         0.0550                    0.0709                   0.1179                              0.1897          0.1595                     0.1746        0.1589                   0.2027              0.1821        0.1891                   0.2082                0.0686                           0.0831              0.0864                         0.0981             0.1692                        0.2024           0.1183                      0.1268          0.1313                     0.1356                  0.1323            0.1591                       0.1779                  0.0957            0.1165                       0.1504                 0.0666           0.0835                      0.0974         0.1165                    0.1161                      0.0306                                 0.0488           0.0593                      0.0597               0.1437                          0.1524                 0.0760   
baseL2                                 0.1749  1.0000         0.2175                    0.2755                   0.5447                              0.7222          0.4751                     0.5677        0.5935                   0.8031              0.6689        0.7175                   0.8653                0.0915                           0.2284              0.1923                         0.2660             0.5305                        0.6688           0.3744                      0.4242          0.4179                     0.4475                  0.4646            0.5683                       0.7324                  0.4568            0.5378                       0.6295                 0.3096           0.3538                      0.3997         0.3284                    0.3323                      0.4397                                 0.4960           0.3445                      0.3464               0.8899                          0.9191                 0.1323   
Coding_UCSCL2                          0.0550  0.2175         1.0000                    0.8357                   0.1543                              0.3819          0.3987                     0.4118        0.5084                   0.4367              0.4177        0.4084                   0.3552                0.1768                           0.2104              0.4118                         0.5027             0.4280                        0.3956           0.5537                      0.5637          0.5447                     0.5728                  0.5475            0.5552                       0.5217                  0.4941            0.5033                       0.4892                 0.5592           0.5384                      0.5785         0.4828                    0.4955                      0.5497                                 0.5371           0.6575                      0.6477              -0.0579                         -0.0308                 0.2961   
Coding_UCSC.extend.500L2               0.0709  0.2755         0.8357                    1.0000                   0.1598                              0.4592          0.4337                     0.4622        0.6254                   0.5385              0.5217        0.5110                   0.4427                0.2638                           0.3170              0.5160                         0.6068             0.5300                        0.4931           0.6631                      0.6728          0.6461                     0.6756                  0.6505            0.6665                       0.6237                  0.5703            0.5811                       0.5862                 0.6587           0.6486                      0.7000         0.6262                    0.6376                      0.5895                                 0.5858           0.7232                      0.7190              -0.0647                         -0.0331                 0.3727   
Conserved_LindbladTohL2                0.1179  0.5447         0.1543                    0.1598                   1.0000                              0.8210          0.2700                     0.3410        0.3568                   0.5021              0.4698        0.4970                   0.5525                0.0327                           0.1335              0.1242                         0.1594             0.4274                        0.5180           0.2230                      0.2539          0.2481                     0.2679                  0.3490            0.4282                       0.5311                  0.2478            0.3119                       0.3548                 0.1638           0.1798                      0.2114         0.3355                    0.3355                      0.2494                                 0.2675           0.2010                      0.2028               0.4588                          0.4938                 0.1152   
Conserved_LindbladToh.extend.500L2     0.1897  0.7222         0.3819                    0.4592                   0.8210                              1.0000          0.4797                     0.5660        0.6771                   0.7977              0.7554        0.7805                   0.8143                0.1720                           0.3056              0.3807                         0.4456             0.6967                        0.7896           0.5483                      0.5863          0.5790                     0.6067                  0.6582            0.7437                       0.8298                  0.5197            0.5841                       0.6499                 0.4247           0.4590                      0.5152         0.5743                    0.5770                      0.4882                                 0.5154           0.4745                      0.4774               0.5084                          0.5615                 0.3036   
CTCF_HoffmanL2                         0.1595  0.4751         0.3987                    0.4337                   0.2700                              0.4797          1.0000                     0.9235        0.6461                   0.6611              0.5601        0.5639                   0.5686                0.2511                           0.3164              0.3976                         0.4620             0.5360                        0.5638           0.5283                      0.5516          0.5159                     0.5380                  0.5393            0.5672                       0.5965                  0.5040            0.5296                       0.5692                 0.4762           0.4914                      0.5413         0.4075                    0.4128                      0.4265                                 0.4536           0.4373                      0.4411               0.2182                          0.2661                 0.2793   
CTCF_Hoffman.extend.500L2              0.1746  0.5677         0.4118                    0.4622                   0.3410                              0.5660          0.9235                     1.0000        0.7198                   0.7572              0.6391        0.6464                   0.6644                0.2750                           0.3531              0.4479                         0.5203             0.6039                        0.6447           0.5780                      0.6070          0.5784                     0.6031                  0.6117            0.6478                       0.6890                  0.5710            0.6087                       0.6468                 0.5311           0.5523                      0.6017         0.4586                    0.4638                      0.4900                                 0.5269           0.4724                      0.4776               0.2807                          0.3360                 0.3082   
DGF_ENCODEL2                           0.1589  0.5935         0.5084                    0.6254                   0.3568                              0.6771          0.6461                     0.7198        1.0000                   0.9183              0.9118        0.9048                   0.8322                0.4315                           0.5386              0.7141                         0.7764             0.8592                        0.8519           0.8466                      0.8657          0.8549                     0.8702                  0.8958            0.9096                       0.8890                  0.8112            0.8171                       0.8537                 0.7715           0.7980                      0.8375         0.5964                    0.6018                      0.6003                                 0.6466           0.6347                      0.6385               0.2416                          0.3024                 0.5739   
DGF_ENCODE.extend.500L2                0.2027  0.8031         0.4367                    0.5385                   0.5021                              0.7977          0.6611                     0.7572        0.9183                   1.0000              0.9055        0.9274                   0.9498                0.3095                           0.4430              0.5515                         0.6299             0.8192                        0.8907           0.7451                      0.7815          0.7598                     0.7880                  0.8127            0.8835                       0.9421                  0.7167            0.7712                       0.8388                 0.6272           0.6778                      0.7337         0.5778                    0.5823                      0.5826                                 0.6324           0.5679                      0.5725               0.5039                          0.5650                 0.4293   
DHS_peaks_TrynkaL2                     0.1821  0.6689         0.4177                    0.5217                   0.4698                              0.7554          0.5601                     0.6391        0.9118                   0.9055              1.0000        0.9805                   0.9158                0.3864                           0.5063              0.6458                         0.6954             0.9320                        0.9407           0.7916                      0.8140          0.8023                     0.8164                  0.8688            0.9008                       0.9051                  0.7477            0.7666                       0.8198                 0.6898           0.7283                      0.7685         0.5655                    0.5685                      0.5138                                 0.5699           0.5365                      0.5392               0.3919                          0.4483                 0.5399   
DHS_TrynkaL2                           0.1891  0.7175         0.4084                    0.5110                   0.4970                              0.7805          0.5639                     0.6464        0.9048                   0.9274              0.9805        1.0000                   0.9470                0.3604                           0.4877              0.6131                         0.6675             0.9170                        0.9481           0.7791                      0.8051          0.7896                     0.8062                  0.8531            0.8998                       0.9205                  0.7297            0.7638                       0.8231                 0.6632           0.7068                      0.7505         0.5575                    0.5606                      0.5186                                 0.5733           0.5230                      0.5268               0.4507                          0.5059                 0.5177   
DHS_Trynka.extend.500L2                0.2082  0.8653         0.3552                    0.4427                   0.5525                              0.8143          0.5686                     0.6644        0.8322                   0.9498              0.9158        0.9470                   1.0000                0.2716                           0.4024              0.4687                         0.5380             0.8145                        0.9166           0.6623                      0.6999          0.6811                     0.7069                  0.7498            0.8333                       0.9162                  0.6429            0.7033                       0.7822                 0.5413           0.5977                      0.6509         0.5103                    0.5131                      0.4843                                 0.5429           0.4638                      0.4682               0.6438                          0.6956                 0.3807   
Enhancer_AnderssonL2                   0.0686  0.0915         0.1768                    0.2638                   0.0327                              0.1720          0.2511                     0.2750        0.4315                   0.3095              0.3864        0.3604                   0.2716                1.0000                           0.8056              0.5013                         0.4908             0.4118                        0.3677           0.4377                      0.4239          0.4425                     0.4196                  0.4402            0.3937                       0.3149                  0.4653            0.4328                       0.4075                 0.4624           0.4635                      0.4449         0.2254                    0.2267                      0.1598                                 0.2039           0.2656                      0.2694              -0.0591                         -0.0395                 0.4788   
Enhancer_Andersson.extend.500L2        0.0831  0.2284         0.2104                    0.3170                   0.1335                              0.3056          0.3164                     0.3531        0.5386                   0.4430              0.5063        0.4877                   0.4024                0.8056                           1.0000              0.6102                         0.5969             0.5224                        0.4881           0.5711                      0.5606          0.5893                     0.5637                  0.5750            0.5336                       0.4627                  0.5987            0.5860                       0.5493                 0.5794           0.5966                      0.5757         0.2695                    0.2716                      0.2936                                 0.3678           0.3355                      0.3392               0.0371                          0.0632                 0.5835   
Enhancer_HoffmanL2                     0.0864  0.1923         0.4118                    0.5160                   0.1242                              0.3807          0.3976                     0.4479        0.7141                   0.5515              0.6458        0.6131                   0.4687                0.5013                           0.6102              1.0000                         0.9601             0.6673                        0.5969           0.7783                      0.7653          0.8110                     0.7903                  0.7823            0.7025                       0.5883                  0.7217            0.6851                       0.6503                 0.7383           0.7409                      0.7414         0.4555                    0.4593                      0.4724                                 0.5234           0.5285                      0.5290              -0.1178                         -0.0754                 0.7222   
Enhancer_Hoffman.extend.500L2          0.0981  0.2660         0.5027                    0.6068                   0.1594                              0.4456          0.4620                     0.5203        0.7764                   0.6299              0.6954        0.6675                   0.5380                0.4908                           0.5969              0.9601                         1.0000             0.7111                        0.6508           0.8384                      0.8324          0.8655                     0.8575                  0.8376            0.7766                       0.6762                  0.7636            0.7422                       0.7177                 0.7851           0.7921                      0.8093         0.5069                    0.5126                      0.5641                                 0.6174           0.6038                      0.6052              -0.0794                         -0.0309                 0.7013   
FetalDHS_TrynkaL2                      0.1692  0.5305         0.4280                    0.5300                   0.4274                              0.6967          0.5360                     0.6039        0.8592                   0.8192              0.9320        0.9170                   0.8145                0.4118                           0.5224              0.6673                         0.7111             1.0000                        0.9417           0.8011                      0.8150          0.7874                     0.7970                  0.8658            0.8795                       0.8477                  0.7421            0.7416                       0.7778                 0.7144           0.7398                      0.7747         0.5456                    0.5491                      0.4830                                 0.5328           0.5327                      0.5357               0.2513                          0.2996                 0.5860   
