*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.11.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 493922 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 71092 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.11.snp
After merging with --print-snps, LD Scores for 61027 SNPs will be printed.
Writing LD Scores for 61027 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389   164.8367         2.7440                   10.6252                   3.4527                             42.8655          3.0364                     9.1534       16.3481                  66.3185             13.0286       19.5474                  60.0549                0.4074                           1.8688              5.1199                        10.7850             9.6167                       32.7352          46.3522                     50.3321         35.2214                    43.6409                 20.3185           50.9821                      73.3557                  7.4522           25.0723                      44.1348                 4.8248          15.3874                     27.8653        54.3809                   55.8548                      1.0638                                 4.1042           9.3674                     11.4631              75.9176                        114.4625                20.6547                           21.0287        15.1913   
std   0.1430   360.5874         6.1049                   18.5709                   4.5785                             47.9598          3.6021                    11.0766       15.8916                  62.7209             10.7694       15.7186                  51.4773                0.7795                           2.6925              7.0087                        14.0775             8.0071                       26.8047          51.9933                     55.2186         46.4326                    56.1162                 19.7222           47.2820                      66.1329                 23.3460           80.9779                     126.6908                 6.8707          19.8970                     33.3526        71.4688                   72.9020                      1.6689                                 5.5144          23.9726                     28.9780             170.7213                        243.9690                32.6777                           33.0586        15.0837   
min   0.0051   -23.7986        -0.2562                   -0.5528                  -0.1835                             -0.7951         -0.1612                    -0.2226       -0.6053                  -2.4425             -0.4005       -0.3722                  -1.4040               -0.0568                          -0.1767             -0.3109                        -0.4166            -0.2442                       -0.6100          -1.3938                     -1.3239         -2.1506                    -2.9251                 -0.7450           -0.9487                      -1.7539                 -2.1416           -6.9830                      -9.5911                -0.2776          -0.3347                     -0.5278        -3.0074                   -3.0182                     -0.0886                                -0.3725          -1.1070                     -1.3297              -9.0249                        -12.5325                -1.4245                           -1.4283        -0.4792   
25%   0.1145    51.9372         0.0715                    0.4515                   0.7945                             15.0042          0.8191                     2.8300        6.3852                  28.4809              5.8153        8.9599                  27.5852                0.0174                           0.2012              0.6989                         1.7908             4.2334                       15.2091          12.5935                     15.2352          9.5593                    12.5495                  7.4899           20.6529                      31.3852                  1.2210            4.3466                      10.1909                 0.8128           3.0907                      7.1176         6.6613                    6.9885                      0.0742                                 0.5272           0.3636                      0.4641              16.9860                         29.5431                 0.5784                            0.6045         5.3739   
50%   0.2301    93.2656         0.7176                    3.6371                   2.1453                             30.6347          1.9288                     5.9936       11.6931                  49.3325             10.1174       15.4297                  46.3059                0.0972                           0.8202              2.4738                         5.6595             7.4891                       25.9081          30.3780                     33.6418         21.8046                    27.6361                 14.3981           37.2957                      54.6478                  2.8027            9.2728                      19.4914                 2.3769           8.3905                     16.8616        30.1072                   31.2409                      0.3679                                 1.9747           2.5037                      3.1568              38.0892                         60.9128                 6.7728                            7.0154        10.4105   
75%   0.3609   162.9679         2.9828                   13.2309                   4.4011                             55.0709          3.9039                    11.4649       20.8867                  83.8993             16.8963       25.2026                  76.2367                0.4550                           2.4490              6.7361                        14.1682            12.4959                       42.1536          60.9721                     65.0360         42.3936                    52.5925                 26.0176           65.1436                      93.2882                  5.8175           19.3722                      36.8635                 5.7638          18.9838                     34.9130        71.0590                   73.2484                      1.3290                                 5.4536           9.5618                     11.8278              77.3107                        118.1026                27.5467                           28.1076        19.7009   
max   0.5000  5090.0871        95.4834                  206.5118                  49.1799                            468.5049         31.9356                   106.6871      135.5809                 556.1568             89.0113      126.7285                 437.1372                8.7217                          26.4459             59.5753                       112.5815            63.4357                      232.6677         423.8578                    471.1924        437.5230                   520.6290                147.9345          393.6714                     565.5088                337.7350         1109.2576                    1789.3865                59.3585         149.1769                    273.1791       458.0270                  459.0154                     17.0074                                42.3202         415.4473                    499.1589            2537.7456                       3527.9523               294.8341                          297.1984       125.2847   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4717            55.2575                      125.1813         2.1139                    3.9971        1.4053                   3.7300        0.7754                   4.0550                  2.8580                            11.7230  
std                    38.6338            85.7783                      224.9638         3.9042                    6.8453        2.1937                   5.9002        1.7859                   7.0760                  3.4419                            12.8981  
min                    -0.8818            -4.8829                      -12.9536        -0.2400                   -0.4002       -0.1776                  -0.3812       -0.2795                  -0.3393                 -0.2759                            -0.3009  
25%                    16.2486            15.2144                       39.5408         0.0664                    0.1894        0.0402                   0.1265        0.0158                   0.1656                  0.6306                             3.2857  
50%                    29.2864            30.7984                       74.7952         0.5227                    1.2385        0.3974                   1.1596        0.1412                   1.1694                  1.6808                             7.6522  
75%                    51.6294            61.2964                      135.7176         2.2733                    4.5040        1.8821                   4.8344        0.7976                   4.7046                  3.7102                            15.3393  
max                   349.5758           961.4910                     3082.5703        37.8979                   64.5208       24.3308                  51.7070       83.4946                  84.3464                 26.6137                           101.5503  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0141         0.0092                    0.0334                   0.0633                              0.0798          0.0902                     0.0849        0.1112                   0.1123              0.1324        0.1386                   0.1210                0.0853                           0.1065              0.0766                         0.0856             0.1228                        0.1265           0.0901                      0.0914          0.0642                     0.0691                  0.1102            0.1139                       0.1139                 -0.0020            0.0019                       0.0037                 0.0657           0.0840                      0.0887         0.0908                    0.0903                      0.0589                                 0.0781           0.0012                      0.0018               0.0102                          0.0146                 0.0458   
baseL2                                 0.0141  1.0000         0.8274                    0.7569                   0.7536                              0.7909          0.7119                     0.8071        0.6805                   0.8036              0.6110        0.6222                   0.7637                0.3000                           0.3712              0.3600                         0.3848             0.5368                        0.6500           0.5518                      0.5885          0.7682                     0.7760                  0.4689            0.5644                       0.6774                  0.9576            0.9553                       0.9683                 0.3929           0.3827                      0.4611         0.4871                    0.5035                      0.2762                                 0.3408           0.8653                      0.8665               0.9688                          0.9767                 0.3693   
Coding_UCSCL2                          0.0092  0.8274         1.0000                    0.9069                   0.7538                              0.7283          0.7339                     0.7805        0.7029                   0.7538              0.6092        0.6067                   0.6946                0.3126                           0.4156              0.4698                         0.4991             0.5528                        0.6134           0.5919                      0.6130          0.7314                     0.7321                  0.5462            0.5988                       0.6609                  0.8063            0.7900                       0.8061                 0.5487           0.5484                      0.5862         0.4422                    0.4655                      0.4034                                 0.4920           0.9465                      0.9474               0.7902                          0.7925                 0.4341   
Coding_UCSC.extend.500L2               0.0334  0.7569         0.9069                    1.0000                   0.7565                              0.7915          0.7800                     0.8236        0.8200                   0.8292              0.7302        0.7185                   0.7733                0.3960                           0.4962              0.6183                         0.6644             0.6803                        0.7187           0.7333                      0.7507          0.8234                     0.8266                  0.7101            0.7641                       0.7947                  0.7570            0.7462                       0.7593                 0.7173           0.7192                      0.7679         0.6030                    0.6258                      0.5906                                 0.6737           0.8548                      0.8577               0.6652                          0.6779                 0.5635   
Conserved_LindbladTohL2                0.0633  0.7536         0.7538                    0.7565                   1.0000                              0.9153          0.6759                     0.7450        0.7283                   0.7851              0.7206        0.7158                   0.7775                0.3723                           0.4176              0.4980                         0.5254             0.6783                        0.7359           0.6498                      0.6733          0.7481                     0.7516                  0.6400            0.6994                       0.7536                  0.7169            0.7070                       0.7234                 0.5659           0.5647                      0.6229         0.5712                    0.5860                      0.4094                                 0.4748           0.7405                      0.7420               0.7022                          0.7145                 0.4857   
Conserved_LindbladToh.extend.500L2     0.0798  0.7909         0.7283                    0.7915                   0.9153                              1.0000          0.7424                     0.8091        0.8343                   0.8955              0.8358        0.8417                   0.8977                0.4298                           0.4887              0.5893                         0.6214             0.7827                        0.8520           0.7636                      0.7881          0.8469                     0.8548                  0.7589            0.8239                       0.8830                  0.7388            0.7312                       0.7523                 0.6192           0.6289                      0.7041         0.7096                    0.7221                      0.5057                                 0.5649           0.7201                      0.7226               0.7214                          0.7403                 0.5703   
CTCF_HoffmanL2                         0.0902  0.7119         0.7339                    0.7800                   0.6759                              0.7424          1.0000                     0.9457        0.8242                   0.8353              0.7591        0.7516                   0.7901                0.3933                           0.5004              0.6238                         0.6529             0.7185                        0.7582           0.7302                      0.7499          0.7899                     0.7978                  0.7173            0.7573                       0.7937                  0.6913            0.6854                       0.7014                 0.6770           0.6776                      0.7257         0.5538                    0.5709                      0.4980                                 0.6051           0.7287                      0.7330               0.6334                          0.6515                 0.5450   
CTCF_Hoffman.extend.500L2              0.0849  0.8071         0.7805                    0.8236                   0.7450                              0.8091          0.9457                     1.0000        0.8704                   0.8935              0.7936        0.7880                   0.8444                0.4333                           0.5300              0.6364                         0.6715             0.7415                        0.8018           0.7723                      0.7959          0.8584                     0.8664                  0.7419            0.7942                       0.8386                  0.7934            0.7900                       0.8050                 0.7002           0.6969                      0.7545         0.5966                    0.6146                      0.5046                                 0.6129           0.7734                      0.7780               0.7163                          0.7369                 0.5772   
DGF_ENCODEL2                           0.1112  0.6805         0.7029                    0.8200                   0.7283                              0.8343          0.8242                     0.8704        1.0000                   0.9559              0.9449        0.9395                   0.9249                0.5383                           0.6423              0.7943                         0.8362             0.8974                        0.9186           0.9101                      0.9246          0.9202                     0.9265                  0.9177            0.9464                       0.9518                  0.6767            0.6739                       0.6918                 0.8214           0.8395                      0.8895         0.6905                    0.7068                      0.6444                                 0.7457           0.6668                      0.6713               0.5593                          0.5854                 0.7174   
DGF_ENCODE.extend.500L2                0.1123  0.8036         0.7538                    0.8292                   0.7851                              0.8955          0.8353                     0.8935        0.9559                   1.0000              0.9248        0.9347                   0.9787                0.4722                           0.5876              0.6870                         0.7311             0.8589                        0.9261           0.8518                      0.8777          0.9102                     0.9225                  0.8398            0.9088                       0.9636                  0.7483            0.7467                       0.7702                 0.6961           0.7130                      0.7874         0.7125                    0.7270                      0.5776                                 0.6669           0.7431                      0.7471               0.7195                          0.7429                 0.6171   
DHS_peaks_TrynkaL2                     0.1324  0.6110         0.6092                    0.7302                   0.7206                              0.8358          0.7591                     0.7936        0.9449                   0.9248              1.0000        0.9872                   0.9438                0.5212                           0.6128              0.7560                         0.7943             0.9551                        0.9595           0.8871                      0.9013          0.8672                     0.8753                  0.9104            0.9412                       0.9488                  0.5830            0.5766                       0.5993                 0.7598           0.7854                      0.8386         0.6903                    0.7024                      0.6164                                 0.7040           0.5804                      0.5838               0.5126                          0.5385                 0.6906   
DHS_TrynkaL2                           0.1386  0.6222         0.6067                    0.7185                   0.7158                              0.8417          0.7516                     0.7880        0.9395                   0.9347              0.9872        1.0000                   0.9606                0.5183                           0.6142              0.7361                         0.7747             0.9483                        0.9662           0.8736                      0.8900          0.8613                     0.8707                  0.8976            0.9345                       0.9530                  0.5791            0.5733                       0.5981                 0.7269           0.7538                      0.8123         0.6962                    0.7075                      0.5956                                 0.6801           0.5772                      0.5807               0.5324                          0.5584                 0.6620   
DHS_Trynka.extend.500L2                0.1210  0.7637         0.6946                    0.7733                   0.7775                              0.8977          0.7901                     0.8444        0.9249                   0.9787              0.9438        0.9606                   1.0000                0.4657                           0.5767              0.6586                         0.7019             0.8848                        0.9565           0.8298                      0.8559          0.8772                     0.8898                  0.8303            0.9010                       0.9606                  0.6884            0.6840                       0.7118                 0.6555           0.6753                      0.7518         0.7171                    0.7291                      0.5558                                 0.6375           0.6853                      0.6891               0.6967                          0.7196                 0.5948   
Enhancer_AnderssonL2                   0.0853  0.3000         0.3126                    0.3960                   0.3723                              0.4298          0.3933                     0.4333        0.5383                   0.4722              0.5212        0.5183                   0.4657                1.0000                           0.8379              0.5903                         0.5793             0.5199                        0.5064           0.5441                      0.5450          0.5430                     0.5390                  0.5419            0.5297                       0.4968                  0.3435            0.3403                       0.3436                 0.5164           0.5364                      0.5407         0.3274                    0.3357                      0.3232                                 0.4039           0.2756                      0.2789               0.2085                          0.2275                 0.5141   
Enhancer_Andersson.extend.500L2        0.1065  0.3712         0.4156                    0.4962                   0.4176                              0.4887          0.5004                     0.5300        0.6423                   0.5876              0.6128        0.6142                   0.5767                0.8379                           1.0000              0.6714                         0.6695             0.6002                        0.5994           0.6329                      0.6350          0.6327                     0.6298                  0.6316            0.6248                       0.5996                  0.3993            0.3934                       0.4025                 0.5812           0.6106                      0.6188         0.4066                    0.4164                      0.3849                                 0.4858           0.3863                      0.3906               0.2806                          0.3010                 0.5759   
Enhancer_HoffmanL2                     0.0766  0.3600         0.4698                    0.6183                   0.4980                              0.5893          0.6238                     0.6364        0.7943                   0.6870              0.7560        0.7361                   0.6586                0.5903                           0.6714              1.0000                         0.9770             0.7530                        0.7145           0.8198                      0.8129          0.7705                     0.7622                  0.8351            0.8064                       0.7400                  0.4184            0.4103                       0.4193                 0.8191           0.8394                      0.8401         0.5145                    0.5286                      0.5959                                 0.7175           0.4239                      0.4276               0.2084                          0.2347                 0.7657   
Enhancer_Hoffman.extend.500L2          0.0856  0.3848         0.4991                    0.6644                   0.5254                              0.6214          0.6529                     0.6715        0.8362                   0.7311              0.7943        0.7747                   0.7019                0.5793                           0.6695              0.9770                         1.0000             0.7907                        0.7576           0.8578                      0.8529          0.8073                     0.8010                  0.8748            0.8528                       0.7880                  0.4391            0.4332                       0.4435                 0.8536           0.8758                      0.8844         0.5517                    0.5666                      0.6419                                 0.7650           0.4499                      0.4541               0.2259                          0.2543                 0.7804   
FetalDHS_TrynkaL2                      0.1228  0.5368         0.5528                    0.6803                   0.6783                              0.7827          0.7185                     0.7415        0.8974                   0.8589              0.9551        0.9483                   0.8848                0.5199                           0.6002              0.7530                         0.7907             1.0000                        0.9590           0.8743                      0.8828          0.8430                     0.8470                  0.9064            0.9228                       0.9080                  0.5306            0.5228                       0.5428                 0.7725           0.7933                      0.8374         0.6385                    0.6506                      0.5930                                 0.6897           0.5174                      0.5210               0.4341                          0.4583                 0.7052   
