*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 549971 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 75345 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp
After merging with --print-snps, LD Scores for 65167 SNPs will be printed.
Writing LD Scores for 65167 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2368   136.4979         1.2930                    6.0766                   2.6748                             39.7703          2.4509                     7.2976       15.5949                  65.3194             13.4991       20.7666                  62.8065                0.5433                           2.2162              4.0907                         8.7921            10.1827                       34.8756          42.7648                     46.7091         30.7107                    38.6303                 19.3041           49.7138                      73.6712                  4.6246           14.8800                      29.7906                 3.6710          12.5226                     23.6871        54.4813                   55.2931                      0.9179                                 3.4600           4.2588                      5.2556              67.5844                        104.4963                16.3389                           16.6476        14.7448   
std   0.1438   129.1677         2.5721                   10.2310                   3.2524                             41.4375          2.9062                     8.1737       16.1998                  59.4920             12.9602       19.5852                  54.7189                1.0722                           3.4449              7.4118                        14.6138            10.1445                       31.6773          50.3928                     53.0936         36.0055                    43.8736                 21.9045           50.8040                      69.2657                  7.2698           23.3526                      43.4558                 5.4540          17.2879                     30.0948        77.1126                   77.6654                      1.7566                                 5.5230           8.6813                     10.4963              66.8937                         99.3764                29.7898                           30.1372        16.9332   
min   0.0051    -0.8772        -0.1620                   -0.4467                  -0.2188                             -0.5287         -0.1338                    -0.3189       -0.5252                   0.1017             -0.2447       -0.4237                  -0.2239               -0.0927                          -0.1934             -0.2892                        -0.5137            -0.2726                       -0.1878          -1.2702                     -1.1401         -0.4527                    -0.5794                 -0.5003           -0.5427                      -0.4711                 -0.3432           -0.5894                      -0.5316                -0.3289          -0.5945                     -0.6303        -4.1034                   -4.1631                     -0.1218                                -0.2445          -0.3694                     -0.4551              -1.4084                         -2.0371                -1.8980                           -1.9100        -0.3329   
25%   0.1094    59.1297         0.0404                    0.3047                   0.5977                             14.8353          0.6945                     2.5761        6.2022                  29.4520              5.8612        9.2710                  29.4035                0.0266                           0.2587              0.4075                         1.2325             4.2623                       15.9820          11.6349                     14.1538          9.5001                    12.7135                  6.7944           20.3297                      32.8562                  1.1917            4.2665                      10.2663                 0.7009           2.8626                      6.5467         5.5788                    5.7654                      0.0468                                 0.3931           0.2469                      0.3234              22.3886                         38.3838                 0.3384                            0.3556         5.3714   
50%   0.2270    99.3385         0.3000                    1.8249                   1.6770                             29.0435          1.6175                     5.0792       11.0792                  48.8855              9.9504       15.4689                  47.9861                0.1298                           0.9531              1.6399                         4.0127             7.4129                       26.4551          26.9425                     30.3471         19.5910                    25.4526                 12.7765           34.9564                      54.2379                  2.5841            8.6333                      18.8606                 1.8381           6.7990                     14.1045        26.6665                   27.4271                      0.2380                                 1.4204           1.2626                      1.6086              47.8139                         75.4888                 3.1220                            3.2618         9.9353   
75%   0.3599   165.2008         1.3601                    7.3599                   3.4982                             50.3438          3.1222                     9.2149       19.1123                  81.2347             16.5613       25.6114                  78.0533                0.5523                           2.6700              4.6735                        10.3609            12.5795                       42.8958          54.7055                     59.2113         38.1281                    47.9887                 23.2870           60.1123                      89.2503                  5.1622           16.8442                      34.4021                 4.3059          15.0210                     28.8871        75.3607                   76.7527                      0.9778                                 4.1299           4.6317                      5.7308              87.2606                        132.5993                18.7630                           19.2897        17.9773   
max   0.5000  1294.5671        33.6294                   82.2248                  32.4988                            432.2357         38.8666                   114.9379      187.8276                 661.8133            152.5206      231.7355                 611.9841               14.7523                          40.6161             98.2001                       197.1236           128.0907                      388.7994         538.2767                    574.6394        427.4727                   523.5685                253.3030          584.9665                     764.8854                 99.2261          364.8478                     670.1612                65.7988         217.6196                    341.1354       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             503.3060                        741.4284               302.8170                          306.1695       219.0237   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.1720            40.2201                       95.2829         1.5847                    2.9927        1.0848                   2.5499        0.4873                   2.2492                  1.8430                             7.9054  
std                    40.0408            49.7782                       89.0845         3.5243                    6.1973        2.3304                   5.5930        1.3452                   4.2818                  3.1103                            11.8679  
min                    -0.1750            -1.1442                       -2.0095        -0.1405                   -0.2703       -0.1534                  -0.2568       -0.1111                  -0.2100                 -0.2357                            -0.3977  
25%                    16.6643            11.9526                       37.8729         0.0457                    0.1243        0.0251                   0.0804        0.0090                   0.1090                  0.2600                             1.7830  
50%                    28.9882            23.7698                       68.8140         0.2809                    0.7114        0.1928                   0.5437        0.0728                   0.6076                  0.8502                             4.3045  
75%                    49.3480            48.0413                      118.0767         1.4493                    2.9690        1.0482                   2.5747        0.3652                   2.3859                  2.1196                             9.1622  
max                   460.6379           458.5252                      677.1149        43.5438                   79.4904       36.4137                  90.5111       25.0647                  49.7665                 40.2064                           146.2390  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1669         0.1074                    0.1158                   0.1184                              0.1635          0.1716                     0.1749        0.1888                   0.1975              0.1927        0.1994                   0.2052                0.1142                           0.1428              0.1398                         0.1485             0.1957                        0.2105           0.1708                      0.1736          0.1664                     0.1696                  0.1755            0.1829                       0.1882                  0.1090            0.0988                       0.1074                 0.1551           0.1643                      0.1671         0.1248                    0.1261                      0.0997                                 0.1283           0.1268                      0.1278               0.1606                          0.1620                 0.1339   
baseL2                                 0.1669  1.0000         0.3560                    0.4348                   0.5295                              0.7055          0.6336                     0.6801        0.7032                   0.8244              0.7494        0.7707                   0.8572                0.3365                           0.3714              0.4343                         0.4807             0.6786                        0.7547           0.5785                      0.6095          0.6473                     0.6701                  0.6346            0.7205                       0.8101                  0.7182            0.7280                       0.7859                 0.4896           0.5171                      0.5932         0.6174                    0.6201                      0.5041                                 0.5432           0.4777                      0.4797               0.8459                          0.8893                 0.3287   
Coding_UCSCL2                          0.1074  0.3560         1.0000                    0.8274                   0.3743                              0.4880          0.5441                     0.5651        0.6254                   0.5696              0.5652        0.5557                   0.5222                0.3543                           0.3879              0.5406                         0.5886             0.5618                        0.5399           0.5990                      0.6024          0.5953                     0.5967                  0.6119            0.6072                       0.5795                  0.5183            0.4993                       0.4519                 0.6831           0.6893                      0.6771         0.3865                    0.3997                      0.5950                                 0.6418           0.7211                      0.7232               0.1082                          0.1411                 0.4783   
Coding_UCSC.extend.500L2               0.1158  0.4348         0.8274                    1.0000                   0.4250                              0.5748          0.5191                     0.5400        0.6250                   0.6084              0.5817        0.5737                   0.5671                0.3550                           0.3769              0.4990                         0.5551             0.5587                        0.5585           0.6234                      0.6301          0.6143                     0.6171                  0.6258            0.6440                       0.6337                  0.5355            0.5191                       0.4807                 0.6731           0.6745                      0.6752         0.5542                    0.5659                      0.6624                                 0.6849           0.7361                      0.7426               0.1499                          0.1926                 0.5161   
Conserved_LindbladTohL2                0.1184  0.5295         0.3743                    0.4250                   1.0000                              0.8418          0.4171                     0.4654        0.5777                   0.6403              0.6236        0.6376                   0.6563                0.2169                           0.2727              0.4114                         0.4398             0.6046                        0.6321           0.5298                      0.5464          0.5144                     0.5285                  0.5535            0.6024                       0.6387                  0.3531            0.3426                       0.3635                 0.4287           0.4467                      0.4830         0.5337                    0.5366                      0.4481                                 0.4281           0.3816                      0.3768               0.3917                          0.4578                 0.3513   
Conserved_LindbladToh.extend.500L2     0.1635  0.7055         0.4880                    0.5748                   0.8418                              1.0000          0.6130                     0.6801        0.7919                   0.8534              0.8323        0.8465                   0.8673                0.3663                           0.4427              0.6026                         0.6478             0.8026                        0.8397           0.7422                      0.7618          0.7432                     0.7591                  0.7763            0.8277                       0.8602                  0.5245            0.5042                       0.5326                 0.6229           0.6465                      0.7083         0.6963                    0.6998                      0.6567                                 0.6553           0.5673                      0.5641               0.5123                          0.5797                 0.5172   
CTCF_HoffmanL2                         0.1716  0.6336         0.5441                    0.5191                   0.4171                              0.6130          1.0000                     0.9431        0.7727                   0.7618              0.7582        0.7563                   0.7464                0.4669                           0.5335              0.6215                         0.6581             0.7270                        0.7404           0.6947                      0.7072          0.6995                     0.7115                  0.7212            0.7469                       0.7560                  0.6302            0.6005                       0.6220                 0.6817           0.7005                      0.7385         0.4653                    0.4724                      0.5774                                 0.6433           0.6725                      0.6689               0.4266                          0.4610                 0.5313   
CTCF_Hoffman.extend.500L2              0.1749  0.6801         0.5651                    0.5400                   0.4654                              0.6801          0.9431                     1.0000        0.8409                   0.8361              0.8274        0.8274                   0.8194                0.4841                           0.5696              0.6900                         0.7294             0.7935                        0.8166           0.7590                      0.7732          0.7613                     0.7753                  0.7912            0.8180                       0.8266                  0.6595            0.6266                       0.6501                 0.7387           0.7587                      0.8013         0.5187                    0.5261                      0.6482                                 0.7056           0.7238                      0.7210               0.4610                          0.5024                 0.5681   
DGF_ENCODEL2                           0.1888  0.7032         0.6254                    0.6250                   0.5777                              0.7919          0.7727                     0.8409        1.0000                   0.9595              0.9679        0.9638                   0.9281                0.5657                           0.6526              0.8345                         0.8771             0.9373                        0.9370           0.9234                      0.9337          0.9259                     0.9340                  0.9564            0.9652                       0.9481                  0.7288            0.6898                       0.6979                 0.8589           0.8815                      0.9225         0.6108                    0.6179                      0.7576                                 0.8227           0.7439                      0.7455               0.4108                          0.4736                 0.6995   
DGF_ENCODE.extend.500L2                0.1975  0.8244         0.5696                    0.6084                   0.6403                              0.8534          0.7618                     0.8361        0.9595                   1.0000              0.9645        0.9730                   0.9836                0.4924                           0.5787              0.7418                         0.7934             0.9191                        0.9548           0.8776                      0.8983          0.8889                     0.9058                  0.9154            0.9581                       0.9809                  0.7045            0.6778                       0.7090                 0.7754           0.8021                      0.8627         0.6755                    0.6813                      0.7320                                 0.7813           0.6930                      0.6947               0.5735                          0.6425                 0.6157   
DHS_peaks_TrynkaL2                     0.1927  0.7494         0.5652                    0.5817                   0.6236                              0.8323          0.7582                     0.8274        0.9679                   0.9645              1.0000        0.9919                   0.9618                0.5419                           0.6283              0.7957                         0.8382             0.9691                        0.9710           0.9070                      0.9205          0.9146                     0.9248                  0.9419            0.9637                       0.9617                  0.7108            0.6738                       0.6941                 0.8123           0.8399                      0.8907         0.6430                    0.6485                      0.7227                                 0.7781           0.6929                      0.6940               0.4830                          0.5498                 0.6705   
DHS_TrynkaL2                           0.1994  0.7707         0.5557                    0.5737                   0.6376                              0.8465          0.7563                     0.8274        0.9638                   0.9730              0.9919        1.0000                   0.9757                0.5346                           0.6227              0.7853                         0.8273             0.9656                        0.9770           0.9030                      0.9180          0.9106                     0.9232                  0.9391            0.9658                       0.9701                  0.7026            0.6680                       0.6928                 0.7996           0.8278                      0.8825         0.6516                    0.6567                      0.7171                                 0.7699           0.6830                      0.6840               0.5155                          0.5819                 0.6584   
DHS_Trynka.extend.500L2                0.2052  0.8572         0.5222                    0.5671                   0.6563                              0.8673          0.7464                     0.8194        0.9281                   0.9836              0.9618        0.9757                   1.0000                0.4764                           0.5628              0.7063                         0.7545             0.9203                        0.9657           0.8494                      0.8713          0.8668                     0.8851                  0.8927            0.9418                       0.9754                  0.6904            0.6663                       0.7048                 0.7356           0.7635                      0.8300         0.6813                    0.6859                      0.6951                                 0.7408           0.6536                      0.6550               0.6342                          0.6991                 0.5868   
Enhancer_AnderssonL2                   0.1142  0.3365         0.3543                    0.3550                   0.2169                              0.3663          0.4669                     0.4841        0.5657                   0.4924              0.5419        0.5346                   0.4764                1.0000                           0.8970              0.5299                         0.5447             0.5425                        0.5186           0.5779                      0.5711          0.5857                     0.5755                  0.5669            0.5498                       0.5014                  0.5124            0.4934                       0.4718                 0.5613           0.5760                      0.5780         0.3208                    0.3248                      0.3840                                 0.4418           0.4705                      0.4678               0.1223                          0.1462                 0.5705   
Enhancer_Andersson.extend.500L2        0.1428  0.3714         0.3879                    0.3769                   0.2727                              0.4427          0.5335                     0.5696        0.6526                   0.5787              0.6283        0.6227                   0.5628                0.8970                           1.0000              0.6296                         0.6451             0.6283                        0.6137           0.6619                      0.6559          0.6617                     0.6542                  0.6487            0.6323                       0.5826                  0.5116            0.4821                       0.4657                 0.6255           0.6407                      0.6458         0.3478                    0.3525                      0.4552                                 0.5208           0.5408                      0.5397               0.1728                          0.1947                 0.6448   
Enhancer_HoffmanL2                     0.1398  0.4343         0.5406                    0.4990                   0.4114                              0.6026          0.6215                     0.6900        0.8345                   0.7418              0.7957        0.7853                   0.7063                0.5299                           0.6296              1.0000                         0.9802             0.7942                        0.7610           0.8193                      0.8131          0.8204                     0.8111                  0.8418            0.7999                       0.7422                  0.6156            0.5585                       0.5369                 0.8379           0.8449                      0.8411         0.4834                    0.4889                      0.6726                                 0.7495           0.6773                      0.6778               0.1333                          0.1837                 0.7394   
Enhancer_Hoffman.extend.500L2          0.1485  0.4807         0.5886                    0.5551                   0.4398                              0.6478          0.6581                     0.7294        0.8771                   0.7934              0.8382        0.8273                   0.7545                0.5447                           0.6451              0.9802                         1.0000             0.8336                        0.8045           0.8612                      0.8576          0.8637                     0.8568                  0.8828            0.8484                       0.7940                  0.6542            0.5984                       0.5785                 0.8668           0.8774                      0.8822         0.5129                    0.5191                      0.7298                                 0.8125           0.7231                      0.7244               0.1629                          0.2186                 0.7491   
FetalDHS_TrynkaL2                      0.1957  0.6786         0.5618                    0.5587                   0.6046                              0.8026          0.7270                     0.7935        0.9373                   0.9191              0.9691        0.9656                   0.9203                0.5425                           0.6283              0.7942                         0.8336             1.0000                        0.9745           0.8975                      0.9063          0.8986                     0.9057                  0.9342            0.9420                       0.9253                  0.6723            0.6287                       0.6429                 0.8056           0.8303                      0.8763         0.5996                    0.6049                      0.6972                                 0.7567           0.6620                      0.6631               0.4245                          0.4879                 0.6694   
