*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 729645 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 85881 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp
After merging with --print-snps, LD Scores for 74259 SNPs will be printed.
Writing LD Scores for 74259 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2367   140.2957         1.3317                    6.3040                   3.2088                             41.4716          2.1916                     6.5727       14.1377                  62.2970             12.2467       18.7448                  59.3464                0.3340                           1.3928              3.0394                         6.8750             8.5890                       30.0668          37.4328                     41.4802         25.9312                    33.0286                 16.2189           43.5661                      68.0769                  3.8688           12.8037                      25.9177                 3.0293          10.4459                     19.8722        46.6955                   47.4740                      0.8579                                 3.1531           3.9810                      4.8917              78.5412                        113.2287                12.6878                           12.9628        12.2607   
std   0.1431   116.6265         2.6094                   11.3176                   3.0451                             33.5582          2.5875                     7.1124       13.3698                  52.1258              9.9771       14.9783                  45.1126                0.7348                           2.2838              4.9439                        10.5247             7.4768                       23.6124          44.7287                     47.1931         30.8684                    37.9378                 16.4972           40.3595                      58.1290                  4.7102           14.3354                      24.9558                 4.3397          14.0172                     24.4453        70.0720                   70.8930                      1.5858                                 4.7448           7.6209                      9.1474              76.5354                        103.1261                24.2818                           24.6377        12.6598   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1783                             -0.6528         -0.1304                    -0.3479       -0.4255                  -1.7247             -0.3633       -0.3532                  -0.9164               -0.0737                          -0.1566             -0.3662                        -0.4300            -0.2947                       -0.5741          -1.2788                     -1.3292         -1.4022                    -1.5672                 -0.4729           -1.2755                      -1.2217                 -0.2859           -0.6677                      -1.2159                -0.1805          -0.6254                     -0.9958        -4.0412                   -4.0896                     -0.1006                                -0.1884          -0.3675                     -0.4080              -1.1195                         -0.9430                -1.3485                           -1.3619        -0.4600   
25%   0.1115    63.3432         0.0274                    0.1826                   1.1265                             19.1652          0.5840                     2.1712        5.8047                  28.8338              5.5641        8.8496                  29.1310                0.0106                           0.1147              0.2884                         0.8731             3.6347                       14.3225           9.3961                     11.9433          7.0381                     9.6503                  5.8286           17.5506                      30.5805                  1.0924            4.0915                       9.9132                 0.4883           2.0460                      4.9260         2.4747                    2.5478                      0.0555                                 0.4152           0.2291                      0.2897              27.7750                         44.6013                 0.2028                            0.2160         4.7331   
50%   0.2301   109.8234         0.2360                    1.4361                   2.3550                             32.7178          1.3970                     4.5606       10.2780                  48.3235              9.5966       14.9062                  47.7490                0.0621                           0.4917              1.2023                         3.0391             6.5747                       24.2744          22.8516                     26.5143         16.1150                    21.2730                 11.0348           31.4735                      51.7967                  2.3698            8.2271                      18.5594                 1.4161           5.2566                     11.3398        18.7176                   19.2238                      0.2373                                 1.3460           1.1153                      1.3953              57.3052                         85.8008                 1.9417                            2.0159         8.5414   
75%   0.3579   182.2464         1.3648                    6.9761                   4.2828                             53.7496          2.8136                     8.4103       17.7695                  78.6456             15.6954       23.9701                  75.7628                0.3121                           1.7431              3.7411                         8.4879            11.0324                       38.4255          49.7068                     54.8353         33.1708                    42.4096                 20.4834           55.6739                      85.4284                  4.8101           16.0325                      32.8930                 3.6907          13.1330                     24.8809        67.4306                   68.4151                      0.9284                                 3.7860           4.3471                      5.4802             105.2924                        151.7202                14.2641                           14.6690        15.2045   
max   0.5000  1182.8075        28.7969                  101.7270                  25.0427                            307.6817         26.9439                    70.9635      151.9285                 485.2732             85.2915      143.8909                 402.9050               11.1726                          38.6071             66.3380                       136.1701            67.1419                      209.6092         556.8156                    591.4253        359.0269                   472.6494                145.4273          354.7663                     543.7166                 65.7482          163.3816                     216.3392                41.4167         152.3825                    250.0181      1027.3372                 1032.5598                     21.4650                                62.5945          96.2447                    115.2939             903.3985                       1164.2527               268.4866                          274.4734       154.3549   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.1607            41.1510                      101.6776         1.2757                    2.4290        1.2241                   2.6821        0.4731                   2.4380                  1.2844                             6.0281  
std                    30.7422            47.9294                       87.7382         2.7157                    4.7619        3.3921                   6.3791        1.4384                   4.9097                  1.9392                             8.0221  
min                    -1.1047            -1.1627                       -2.1786        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0942                  -0.2517                 -0.1348                            -0.3842  
25%                    15.7142            13.3310                       42.6502         0.0281                    0.0858        0.0195                   0.0789        0.0043                   0.0838                  0.1443                             1.1945  
50%                    26.7971            25.8090                       78.3122         0.2100                    0.5347        0.1759                   0.5131        0.0560                   0.5283                  0.5532                             3.1711  
75%                    44.2325            49.7036                      133.0611         1.2006                    2.4860        1.0527                   2.6531        0.3464                   2.5609                  1.6411                             7.5168  
max                   319.3895           543.3316                      841.3821        29.0656                   58.7001       71.1226                 122.3150       43.0756                  71.8254                 20.7937                            81.1033  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1602         0.0814                    0.0877                   0.1393                              0.1737          0.1477                     0.1440        0.1516                   0.1659              0.1753        0.1772                   0.1787                0.0637                           0.0941              0.0900                         0.0991             0.1722                        0.1857           0.1228                      0.1289          0.1325                     0.1372                  0.1377            0.1501                       0.1628                  0.1119            0.1277                       0.1452                 0.1081           0.1155                      0.1252         0.1012                    0.1015                      0.0786                                 0.0990           0.0915                      0.0920               0.1361                          0.1428                 0.0745   
baseL2                                 0.1602  1.0000         0.3741                    0.4312                   0.5321                              0.7574          0.6649                     0.7010        0.7159                   0.8636              0.7585        0.7870                   0.8841                0.2601                           0.3012              0.3555                         0.4029             0.6552                        0.7471           0.5190                      0.5591          0.5551                     0.5815                  0.5797            0.6755                       0.7872                  0.5364            0.5938                       0.6917                 0.3982           0.4559                      0.5058         0.5206                    0.5237                      0.3734                                 0.4788           0.4778                      0.4783               0.8732                          0.9136                 0.2090   
Coding_UCSCL2                          0.0814  0.3741         1.0000                    0.8539                   0.2824                              0.4978          0.4870                     0.4889        0.5603                   0.5309              0.5131        0.4881                   0.4696                0.2521                           0.3289              0.4483                         0.4967             0.5026                        0.4814           0.5585                      0.5698          0.5904                     0.6051                  0.5878            0.6067                       0.5900                  0.5784            0.5943                       0.5977                 0.6108           0.6226                      0.6524         0.5291                    0.5406                      0.5968                                 0.6434           0.6900                      0.7008               0.0482                          0.1061                 0.3304   
Coding_UCSC.extend.500L2               0.0877  0.4312         0.8539                    1.0000                   0.3363                              0.5904          0.5335                     0.5496        0.6320                   0.6092              0.6029        0.5756                   0.5513                0.2990                           0.3733              0.5166                         0.5679             0.5850                        0.5604           0.6158                      0.6315          0.6613                     0.6769                  0.6689            0.7037                       0.6846                  0.6293            0.6512                       0.6587                 0.6866           0.7039                      0.7366         0.6521                    0.6629                      0.6652                                 0.7163           0.7590                      0.7673               0.0598                          0.1206                 0.3690   
Conserved_LindbladTohL2                0.1393  0.5321         0.2824                    0.3363                   1.0000                              0.8020          0.3337                     0.3373        0.4298                   0.5223              0.5647        0.5567                   0.5808                0.1231                           0.1803              0.2004                         0.2334             0.5250                        0.5601           0.3640                      0.3854          0.3576                     0.3777                  0.4442            0.4811                       0.5334                  0.3147            0.3485                       0.4219                 0.2559           0.3011                      0.3534         0.4235                    0.4249                      0.2665                                 0.3300           0.2494                      0.2556               0.3899                          0.4358                 0.1647   
Conserved_LindbladToh.extend.500L2     0.1737  0.7574         0.4978                    0.5904                   0.8020                              1.0000          0.5750                     0.5938        0.6750                   0.7810              0.7954        0.7861                   0.8168                0.2323                           0.3392              0.3986                         0.4431             0.7386                        0.7846           0.6225                      0.6513          0.6333                     0.6593                  0.6940            0.7474                       0.7986                  0.5593            0.5979                       0.6841                 0.4906           0.5521                      0.6214         0.6854                    0.6886                      0.5078                                 0.5979           0.5036                      0.5111               0.5195                          0.5831                 0.2910   
CTCF_HoffmanL2                         0.1477  0.6649         0.4870                    0.5335                   0.3337                              0.5750          1.0000                     0.9420        0.7572                   0.7749              0.7255        0.7353                   0.7389                0.3951                           0.4374              0.5280                         0.5839             0.6745                        0.6978           0.6247                      0.6461          0.6577                     0.6701                  0.6868            0.7219                       0.7445                  0.6181            0.6544                       0.6968                 0.6120           0.6338                      0.6555         0.5366                    0.5417                      0.4378                                 0.5303           0.6003                      0.5991               0.4282                          0.4823                 0.3926   
CTCF_Hoffman.extend.500L2              0.1440  0.7010         0.4889                    0.5496                   0.3373                              0.5938          0.9420                     1.0000        0.8125                   0.8263              0.7672        0.7842                   0.7929                0.4400                           0.4794              0.5854                         0.6386             0.7125                        0.7513           0.6800                      0.7025          0.7158                     0.7261                  0.7420            0.7741                       0.7942                  0.6616            0.6924                       0.7379                 0.6540           0.6713                      0.6938         0.5658                    0.5707                      0.4521                                 0.5459           0.6426                      0.6393               0.4430                          0.5006                 0.4389   
DGF_ENCODEL2                           0.1516  0.7159         0.5603                    0.6320                   0.4298                              0.6750          0.7572                     0.8125        1.0000                   0.9498              0.9357        0.9402                   0.9109                0.5460                           0.5913              0.7580                         0.8069             0.8853                        0.9046           0.8524                      0.8707          0.8801                     0.8854                  0.9169            0.9363                       0.9313                  0.7882            0.8127                       0.8614                 0.7826           0.8178                      0.8315         0.5700                    0.5761                      0.5312                                 0.6364           0.7278                      0.7250               0.3731                          0.4465                 0.6191   
DGF_ENCODE.extend.500L2                0.1659  0.8636         0.5309                    0.6092                   0.5223                              0.7810          0.7749                     0.8263        0.9498                   1.0000              0.9371        0.9519                   0.9748                0.4656                           0.5277              0.6499                         0.7045             0.8621                        0.9174           0.7978                      0.8271          0.8255                     0.8423                  0.8616            0.9187                       0.9595                  0.7396            0.7808                       0.8571                 0.6842           0.7355                      0.7704         0.6190                    0.6240                      0.5201                                 0.6296           0.6752                      0.6748               0.5703                          0.6410                 0.4982   
DHS_peaks_TrynkaL2                     0.1753  0.7585         0.5131                    0.6029                   0.5647                              0.7954          0.7255                     0.7672        0.9357                   0.9371              1.0000        0.9853                   0.9476                0.4673                           0.5312              0.6870                         0.7342             0.9477                        0.9528           0.8222                      0.8445          0.8362                     0.8456                  0.9031            0.9264                       0.9357                  0.7511            0.7813                       0.8476                 0.7241           0.7698                      0.7995         0.6186                    0.6231                      0.5258                                 0.6350           0.6436                      0.6434               0.4459                          0.5189                 0.5632   
DHS_TrynkaL2                           0.1772  0.7870         0.4881                    0.5756                   0.5567                              0.7861          0.7353                     0.7842        0.9402                   0.9519              0.9853        1.0000                   0.9674                0.4804                           0.5372              0.6849                         0.7314             0.9373                        0.9567           0.8096                      0.8336          0.8278                     0.8361                  0.8907            0.9178                       0.9354                  0.7372            0.7684                       0.8378                 0.7056           0.7482                      0.7737         0.6065                    0.6107                      0.4973                                 0.6044           0.6414                      0.6396               0.4882                          0.5586                 0.5594   
DHS_Trynka.extend.500L2                0.1787  0.8841         0.4696                    0.5513                   0.5808                              0.8168          0.7389                     0.7929        0.9109                   0.9748              0.9476        0.9674                   1.0000                0.4293                           0.4922              0.6030                         0.6537             0.8722                        0.9384           0.7556                      0.7866          0.7732                     0.7889                  0.8307            0.8859                       0.9372                  0.6939            0.7363                       0.8233                 0.6315           0.6806                      0.7179         0.6077                    0.6114                      0.4754                                 0.5827           0.6093                      0.6080               0.6239                          0.6901                 0.4715   
Enhancer_AnderssonL2                   0.0637  0.2601         0.2521                    0.2990                   0.1231                              0.2323          0.3951                     0.4400        0.5460                   0.4656              0.4673        0.4804                   0.4293                1.0000                           0.8488              0.6053                         0.6113             0.4703                        0.4644           0.4928                      0.4903          0.5231                     0.5109                  0.5096            0.4996                       0.4553                  0.4109            0.3919                       0.3885                 0.4625           0.4541                      0.4285         0.2642                    0.2666                      0.2143                                 0.2847           0.4128                      0.4078               0.0458                          0.0873                 0.5392   
Enhancer_Andersson.extend.500L2        0.0941  0.3012         0.3289                    0.3733                   0.1803                              0.3392          0.4374                     0.4794        0.5913                   0.5277              0.5312        0.5372                   0.4922                0.8488                           1.0000              0.6161                         0.6274             0.5298                        0.5280           0.5796                      0.5786          0.5919                     0.5853                  0.5747            0.5698                       0.5300                  0.4720            0.4723                       0.4762                 0.5307           0.5359                      0.5255         0.3360                    0.3390                      0.3011                                 0.3921           0.4573                      0.4576               0.0574                          0.1075                 0.5492   
Enhancer_HoffmanL2                     0.0900  0.3555         0.4483                    0.5166                   0.2004                              0.3986          0.5280                     0.5854        0.7580                   0.6499              0.6870        0.6849                   0.6030                0.6053                           0.6161              1.0000                         0.9694             0.6926                        0.6691           0.7447                      0.7407          0.7878                     0.7698                  0.7878            0.7447                       0.6733                  0.6740            0.6595                       0.6555                 0.7504           0.7316                      0.7141         0.4291                    0.4342                      0.4104                                 0.5175           0.6124                      0.6084              -0.0006                          0.0613                 0.7032   
Enhancer_Hoffman.extend.500L2          0.0991  0.4029         0.4967                    0.5679                   0.2334                              0.4431          0.5839                     0.6386        0.8069                   0.7045              0.7342        0.7314                   0.6537                0.6113                           0.6274              0.9694                         1.0000             0.7368                        0.7145           0.7877                      0.7867          0.8277                     0.8145                  0.8349            0.7981                       0.7315                  0.7080            0.7080                       0.7051                 0.7878           0.7773                      0.7668         0.4756                    0.4811                      0.4856                                 0.5878           0.6561                      0.6520               0.0213                          0.0908                 0.7193   
FetalDHS_TrynkaL2                      0.1722  0.6552         0.5026                    0.5850                   0.5250                              0.7386          0.6745                     0.7125        0.8853                   0.8621              0.9477        0.9373                   0.8722                0.4703                           0.5298              0.6926                         0.7368             1.0000                        0.9585           0.8245                      0.8404          0.8307                     0.8356                  0.9001            0.9031                       0.8888                  0.7437            0.7609                       0.8094                 0.7441           0.7802                      0.8006         0.5855                    0.5902                      0.5268                                 0.6264           0.6442                      0.6425               0.3322                          0.4042                 0.5887   
