*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 285156 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bim
Read 53 annotations for 285156 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bed
Estimating LD Score.
Reading list of 40891 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp
After merging with --print-snps, LD Scores for 35326 SNPs will be printed.
Writing LD Scores for 35326 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2356  101.2790         1.0277                    4.7361                   2.5959                             29.4199          1.9096                     5.8427       11.0958                  48.0866             10.3097       15.5541                  47.7553                0.2852                           1.2838              3.0760                         6.6466             7.5850                       26.3125          29.9852                     33.2897         20.2915                    26.0625                 14.1441           36.9792                      55.6614                  2.8830            9.4839                      19.6407                 2.4508           8.1662                     16.0288        39.3173                   39.9251                      0.7626                                 2.8040           3.0029                      3.6791              52.1560                         80.6601                 9.5080                            9.6842        10.1438   
std   0.1434   80.8362         2.1349                    8.3741                   3.2270                             26.4441          2.1803                     5.9680        9.6889                  37.3110              8.2848       12.0579                  35.8510                0.6442                           2.1293              4.2871                         8.5999             6.0921                       20.1804          31.3583                     33.1730         20.5238                    25.4789                 12.7481           31.4807                      44.6539                  3.0247            9.4460                      17.3052                 3.1970           9.8034                     17.7386        59.6464                   60.1026                      1.4332                                 4.1038           5.3132                      6.5300              51.1696                         74.0985                18.5852                           18.7823         9.1182   
min   0.0051   -1.5113        -0.1395                   -0.3488                  -0.1812                             -0.6502         -0.1234                    -0.2567       -0.4008                  -0.5176             -0.4631       -0.6380                  -0.4921               -0.0985                          -0.1899             -0.2304                        -0.4049            -0.3152                       -0.9686          -0.5644                     -0.7137         -0.7824                    -0.4722                 -0.6918           -0.4014                      -0.8803                 -0.1489           -0.3925                      -0.7401                -0.1215          -0.4804                     -0.7817        -2.1912                   -2.2072                     -0.0777                                -0.1678          -0.2325                     -0.3084              -1.4412                         -1.9715                -0.7516                           -0.7574        -0.5304   
25%   0.1094   45.2697         0.0106                    0.0736                   0.4507                             11.1761          0.4642                     1.8911        4.4985                  21.9245              4.5148        7.0952                  22.7510                0.0076                           0.1073              0.3204                         0.9334             3.2241                       12.1623           7.7275                      9.9881          5.9004                     8.1094                  5.2136           14.8967                      25.0085                  0.8188            3.0341                       7.6185                 0.3575           1.5927                      4.0177         2.4513                    2.5171                      0.0425                                 0.3156           0.1521                      0.1916              17.1804                         30.2627                 0.0220                            0.0247         3.9242   
50%   0.2249   79.8300         0.1449                    0.9168                   1.4599                             21.7250          1.1921                     4.0274        8.2604                  37.9293              7.9909       12.3497                  38.3876                0.0481                           0.4639              1.3406                         3.2270             5.9424                       21.0473          19.0756                     22.2473         13.6326                    17.9418                 10.0038           27.0429                      42.3432                  1.8868            6.4035                      14.1991                 1.2343           4.5019                      9.7456        17.5508                   18.0302                      0.1998                                 1.2134           0.8384                      1.0620              37.0068                         59.4294                 1.0370                            1.0675         7.4006   
75%   0.3569  131.4111         1.0658                    5.4304                   3.5592                             39.5050          2.5397                     7.7519       14.6665                  62.3814             13.6063       20.3889                  61.5838                0.2247                           1.5961              4.1904                         9.1935            10.1301                       34.6295          41.1495                     44.9477         27.9007                    35.6787                 19.1299           48.7176                      72.8356                  3.9427           12.5462                      25.7813                 3.1991          10.9660                     21.2697        53.2381                   54.1683                      0.8454                                 3.4447           3.7065                      4.5454              71.2902                        109.0847                10.1673                           10.6235        13.2809   
max   0.5000  603.7230        29.0938                   67.2511                  36.1900                            237.2816         26.2932                    74.4227       86.1808                 293.7770             66.2033       98.3464                 293.2289               11.1422                          28.8813             35.1189                        61.7902            41.2875                      167.4952         223.4393                    230.2346        171.3653                   205.0498                108.0274          252.6469                     377.8071                 24.8355           68.7996                     117.2064                26.9466          73.9512                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.5903                        600.1551               190.6054                          192.6489        62.6134   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.9289            37.8062                       86.1369         1.0303                    1.9921        0.8612                   1.8865        0.4288                   1.9012                  1.6913                             7.4208  
std                    23.4312            37.5442                       70.0342         2.0428                    3.5388        2.0586                   4.1297        1.0710                   3.7123                  2.1437                             8.1070  
min                    -1.2234            -0.6894                       -0.9052        -0.0990                   -0.1380       -0.1567                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.3028  
25%                    12.6468            14.1454                       37.6771         0.0200                    0.0735        0.0078                   0.0339        0.0048                   0.0717                  0.2818                             2.0337  
50%                    22.2688            26.5215                       67.2996         0.1644                    0.4396        0.1034                   0.2868        0.0535                   0.4244                  0.9502                             4.6838  
75%                    37.7304            46.5928                      112.8220         1.0325                    2.1945        0.7051                   1.7501        0.3256                   2.0271                  2.2280                             9.9265  
max                   163.7118           431.2990                      518.0841        21.4313                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6813  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1706         0.0668                    0.0764                   0.1029                              0.1488          0.1067                     0.1290        0.1432                   0.1640              0.1544        0.1700                   0.1715                0.0107                           0.0321              0.0804                         0.0807             0.1446                        0.1584           0.0979                      0.1048          0.0976                     0.1020                  0.1126            0.1287                       0.1444                  0.0933            0.0999                       0.1205                 0.0628           0.0668                      0.0892         0.0515                    0.0522                      0.0406                                 0.0741           0.0661                      0.0672               0.1581                          0.1605                 0.0668   
baseL2                                 0.1706  1.0000         0.2807                    0.4147                   0.6011                              0.8443          0.5502                     0.6517        0.7104                   0.8510              0.7670        0.8021                   0.8956                0.1922                           0.2237              0.3421                         0.3809             0.7005                        0.8061           0.4677                      0.5169          0.4961                     0.5319                  0.5985            0.6881                       0.8060                  0.4741            0.5364                       0.6477                 0.3509           0.3826                      0.4577         0.5860                    0.5886                      0.3449                                 0.4399           0.3698                      0.3751               0.8675                          0.9174                 0.0884   
Coding_UCSCL2                          0.0668  0.2807         1.0000                    0.7916                   0.1185                              0.2760          0.4492                     0.4491        0.4974                   0.4431              0.4111        0.4004                   0.3848                0.2853                           0.3617              0.4127                         0.4565             0.3882                        0.3688           0.4533                      0.4571          0.4695                     0.4799                  0.4856            0.4889                       0.4583                  0.5018            0.5295                       0.5148                 0.4690           0.4908                      0.5120         0.3148                    0.3279                      0.3984                                 0.4800           0.6239                      0.6269               0.0326                          0.0782                 0.3299   
Coding_UCSC.extend.500L2               0.0764  0.4147         0.7916                    1.0000                   0.1598                              0.4397          0.5379                     0.5584        0.6590                   0.6090              0.5701        0.5628                   0.5526                0.3341                           0.4243              0.5275                         0.5908             0.5409                        0.5370           0.6127                      0.6238          0.6450                     0.6597                  0.6441            0.6750                       0.6503                  0.5986            0.6441                       0.6367                 0.5677           0.6139                      0.6540         0.5400                    0.5534                      0.5253                                 0.6113           0.7650                      0.7697               0.0736                          0.1419                 0.4294   
Conserved_LindbladTohL2                0.1029  0.6011         0.1185                    0.1598                   1.0000                              0.8019          0.2723                     0.3394        0.4149                   0.5034              0.5332        0.5539                   0.5882                0.0898                           0.1083              0.1308                         0.1385             0.5288                        0.5637           0.2042                      0.2422          0.2320                     0.2525                  0.3446            0.4011                       0.4823                  0.2030            0.2414                       0.3026                 0.1214           0.1346                      0.1850         0.3618                    0.3615                      0.0962                                 0.1541           0.1496                      0.1508               0.5591                          0.5996                -0.0159   
Conserved_LindbladToh.extend.500L2     0.1488  0.8443         0.2760                    0.4397                   0.8019                              1.0000          0.4835                     0.5611        0.6672                   0.7748              0.7695        0.7918                   0.8448                0.1663                           0.2163              0.3542                         0.3802             0.7486                        0.8229           0.4746                      0.5169          0.5052                     0.5335                  0.6271            0.6979                       0.7809                  0.4498            0.5081                       0.6026                 0.3413           0.3847                      0.4562         0.6335                    0.6348                      0.2851                                 0.3860           0.3385                      0.3419               0.6901                          0.7565                 0.1439   
CTCF_HoffmanL2                         0.1067  0.5502         0.4492                    0.5379                   0.2723                              0.4835          1.0000                     0.9146        0.6493                   0.6631              0.6202        0.6339                   0.6402                0.2719                           0.3346              0.4344                         0.4916             0.5750                        0.6122           0.5788                      0.5979          0.5582                     0.5800                  0.6122            0.6383                       0.6503                  0.5096            0.5540                       0.6085                 0.4730           0.5214                      0.5856         0.4594                    0.4661                      0.4203                                 0.4946           0.5057                      0.5158               0.3239                          0.3980                 0.2535   
CTCF_Hoffman.extend.500L2              0.1290  0.6517         0.4491                    0.5584                   0.3394                              0.5611          0.9146                     1.0000        0.7361                   0.7614              0.7031        0.7171                   0.7371                0.2775                           0.3480              0.5022                         0.5537             0.6339                        0.6840           0.6202                      0.6458          0.6155                     0.6385                  0.6771            0.7075                       0.7337                  0.5709            0.6160                       0.6792                 0.5229           0.5691                      0.6386         0.5205                    0.5272                      0.4513                                 0.5432           0.5230                      0.5307               0.4036                          0.4816                 0.2482   
DGF_ENCODEL2                           0.1432  0.7104         0.4974                    0.6590                   0.4149                              0.6672          0.6493                     0.7361        1.0000                   0.9474              0.9381        0.9292                   0.8973                0.4255                           0.5029              0.6994                         0.7555             0.8701                        0.8762           0.8178                      0.8467          0.8414                     0.8621                  0.9129            0.9328                       0.9276                  0.7995            0.8420                       0.8849                 0.7492           0.7906                      0.8432         0.5780                    0.5860                      0.5611                                 0.6946           0.6262                      0.6273               0.3545                          0.4475                 0.4436   
DGF_ENCODE.extend.500L2                0.1640  0.8510         0.4431                    0.6090                   0.5034                              0.7748          0.6631                     0.7614        0.9474                   1.0000              0.9375        0.9511                   0.9692                0.3544                           0.4283              0.6162                         0.6763             0.8617                        0.9131           0.7660                      0.8055          0.7851                     0.8160                  0.8722            0.9265                       0.9653                  0.7228            0.7837                       0.8612                 0.6454           0.6967                      0.7660         0.5911                    0.5977                      0.5237                                 0.6476           0.5714                      0.5745               0.5508                          0.6356                 0.3480   
DHS_peaks_TrynkaL2                     0.1544  0.7670         0.4111                    0.5701                   0.5332                              0.7695          0.6202                     0.7031        0.9381                   0.9375              1.0000        0.9822                   0.9441                0.3819                           0.4510              0.6112                         0.6652             0.9446                        0.9438           0.7669                      0.8020          0.7844                     0.8081                  0.8897            0.9228                       0.9338                  0.7317            0.7830                       0.8464                 0.6692           0.7134                      0.7705         0.5945                    0.6002                      0.4844                                 0.6130           0.5456                      0.5468               0.4664                          0.5610                 0.3839   
DHS_TrynkaL2                           0.1700  0.8021         0.4004                    0.5628                   0.5539                              0.7918          0.6339                     0.7171        0.9292                   0.9511              0.9822        1.0000                   0.9662                0.3680                           0.4341              0.6034                         0.6571             0.9361                        0.9531           0.7614                      0.7988          0.7787                     0.8024                  0.8789            0.9190                       0.9394                  0.7137            0.7724                       0.8419                 0.6393           0.6938                      0.7538         0.5846                    0.5902                      0.4714                                 0.5968           0.5261                      0.5290               0.5201                          0.6086                 0.3750   
DHS_Trynka.extend.500L2                0.1715  0.8956         0.3848                    0.5526                   0.5882                              0.8448          0.6402                     0.7371        0.8973                   0.9692              0.9441        0.9662                   1.0000                0.3247                           0.3855              0.5457                         0.6009             0.8838                        0.9517           0.6986                      0.7431          0.7194                     0.7508                  0.8312            0.8942                       0.9511                  0.6598            0.7230                       0.8100                 0.5732           0.6220                      0.6959         0.6252                    0.6301                      0.4572                                 0.5816           0.5071                      0.5123               0.6354                          0.7200                 0.2885   
Enhancer_AnderssonL2                   0.0107  0.1922         0.2853                    0.3341                   0.0898                              0.1663          0.2719                     0.2775        0.4255                   0.3544              0.3819        0.3680                   0.3247                1.0000                           0.8527              0.3820                         0.4079             0.3606                        0.3547           0.4485                      0.4449          0.4666                     0.4637                  0.4210            0.3993                       0.3562                  0.4312            0.4432                       0.4253                 0.4319           0.4517                      0.4505         0.2894                    0.2938                      0.3268                                 0.3283           0.4019                      0.3982              -0.0153                          0.0354                 0.3871   
Enhancer_Andersson.extend.500L2        0.0321  0.2237         0.3617                    0.4243                   0.1083                              0.2163          0.3346                     0.3480        0.5029                   0.4283              0.4510        0.4341                   0.3855                0.8527                           1.0000              0.4741                         0.5044             0.4310                        0.4190           0.5481                      0.5429          0.5694                     0.5657                  0.5089            0.4860                       0.4312                  0.4968            0.5241                       0.5105                 0.5028           0.5169                      0.5235         0.3143                    0.3203                      0.3637                                 0.4000           0.4843                      0.4803              -0.0106                          0.0460                 0.5021   
Enhancer_HoffmanL2                     0.0804  0.3421         0.4127                    0.5275                   0.1308                              0.3542          0.4344                     0.5022        0.6994                   0.6162              0.6112        0.6034                   0.5457                0.3820                           0.4741              1.0000                         0.9607             0.5869                        0.5643           0.7543                      0.7516          0.7956                     0.7806                  0.7322            0.6866                       0.6240                  0.7171            0.7282                       0.7051                 0.7076           0.7522                      0.7569         0.3618                    0.3693                      0.4766                                 0.6542           0.4938                      0.4868              -0.0065                          0.0632                 0.5658   
Enhancer_Hoffman.extend.500L2          0.0807  0.3809         0.4565                    0.5908                   0.1385                              0.3802          0.4916                     0.5537        0.7555                   0.6763              0.6652        0.6571                   0.6009                0.4079                           0.5044              0.9607                         1.0000             0.6386                        0.6208           0.8117                      0.8114          0.8493                     0.8399                  0.7878            0.7496                       0.6860                  0.7563            0.7857                       0.7658                 0.7520           0.8037                      0.8186         0.3883                    0.3969                      0.5606                                 0.7334           0.5651                      0.5599               0.0060                          0.0820                 0.5894   
FetalDHS_TrynkaL2                      0.1446  0.7005         0.3882                    0.5409                   0.5288                              0.7486          0.5750                     0.6339        0.8701                   0.8617              0.9446        0.9361                   0.8838                0.3606                           0.4310              0.5869                         0.6386             1.0000                        0.9506           0.7460                      0.7756          0.7575                     0.7750                  0.8651            0.8853                       0.8824                  0.7218            0.7676                       0.8187                 0.6693           0.7141                      0.7587         0.5949                    0.6000                      0.4538                                 0.5770           0.5018                      0.5043               0.4186                          0.5056                 0.4109   
