*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 316981 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 44710 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp
After merging with --print-snps, LD Scores for 37656 SNPs will be printed.
Writing LD Scores for 37656 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2370    98.2918         2.2433                    9.5329                   3.3359                             37.6778          2.8150                     8.2257       14.4975                  55.4866             11.1814       16.9171                  50.8633                0.4387                           2.0740              5.2521                        11.4377             8.9387                       30.1989          42.4094                     45.6916         30.5334                    37.8310                 18.6015           46.2097                      64.2571                  4.9525           16.4326                      30.2926                 5.1716          16.2344                     29.1587        45.4031                   46.9150                      1.0574                                 4.1160           6.6300                      8.1142              35.0247                         58.8162                17.6815                           18.0638        14.7618   
std   0.1437   102.7458         4.5148                   17.8128                   4.1747                             39.2337          3.4553                     9.5503       15.6294                  51.7079             10.3597       15.2791                  44.3235                0.8034                           3.1072              7.3930                        15.8105             8.4621                       26.8888          48.2899                     50.6844         38.3422                    45.9085                 20.1702           46.4201                      59.6405                  9.2262           31.2384                      54.7255                 8.2939          24.6934                     41.1741        57.2492                   59.1516                      2.0160                                 6.6702          12.5609                     15.1975              44.6418                         70.4096                30.1371                           30.6483        16.1822   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.2097                             -1.0410         -0.3838                    -0.6840       -0.2788                  -0.4008             -0.2515       -0.2448                  -0.3795               -0.0692                          -0.1969             -0.3247                        -0.3718            -0.1912                       -0.4092          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3182           -0.4278                      -0.2109                 -0.5210           -0.9154                      -1.1418                -0.2535          -0.6562                     -0.7396        -1.8977                   -1.8756                     -0.1157                                -0.3023          -0.6762                     -0.7488              -1.7337                         -1.8217                -1.3139                           -1.1328        -0.1686   
25%   0.1115    43.6580         0.0122                    0.1098                   0.5600                             12.1054          0.6613                     2.3653        4.7287                  22.9458              4.4220        7.0241                  22.9209                0.0174                           0.2081              0.4773                         1.2569             3.3947                       13.0627          10.3611                     12.2287          7.4251                     9.9252                  5.8799           16.3197                      26.0828                  0.8039            3.0623                       7.7123                 0.5081           2.1972                      5.2918         2.9940                    3.1356                      0.0405                                 0.3198           0.0823                      0.1054               9.8021                         19.5065                 0.1443                            0.1532         4.3780   
50%   0.2290    72.5854         0.2516                    1.5679                   1.9683                             26.6006          1.6521                     5.0408        9.4022                  39.9842              8.0213       12.2358                  38.1048                0.1006                           0.8878              2.3054                         5.3461             6.2880                       22.2842          26.1805                     28.8315         17.6585                    22.7590                 11.9991           31.3637                      45.6130                  2.2050            7.2456                      15.8165                 1.9653           6.9460                     14.1817        25.3098                   26.3400                      0.2341                                 1.3681           1.1775                      1.5042              23.6884                         42.0164                 3.4032                            3.5708         9.1233   
75%   0.3589   121.6837         2.2471                   10.9543                   4.5474                             50.0631          3.6360                    10.4290       18.1951                  68.6060             14.2154       21.4250                  62.5988                0.4763                           2.6143              7.0550                        15.5175            11.5090                       37.4287          56.4061                     60.0565         38.8003                    47.4024                 23.0431           57.0978                      79.6114                  5.5597           17.9469                      34.1524                 6.1587          19.4747                     35.7702        65.6634                   67.1293                      1.1921                                 4.9703           7.4407                      9.1422              47.2649                         78.2559                23.0415                           23.6660        19.2673   
max   0.5000  1858.7749        40.8372                  164.8315                  37.6387                            287.4607         38.6389                    96.7230      125.6403                 444.1059             77.9716      114.5624                 383.1574               10.1432                          27.3209             68.3948                       118.2064            56.5140                      253.0731         374.6281                    408.6916        493.9776                   581.9830                147.7606          340.1030                     444.7132                172.9748          599.9701                    1115.3600                65.8970         210.0205                    401.3277       418.7585                  439.1352                     22.1674                                59.5896         105.6685                    116.1322             760.8610                       1230.4548               218.5873                          223.1774       130.5042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.4106            47.8937                       85.8697         2.8835                    5.4866        1.6269                   3.6089        0.7768                   3.9797                  2.5467                            10.5665  
std                    36.0406            55.2757                       82.8044         5.3842                    9.7611        3.3407                   7.2230        1.8445                   8.0568                  3.2619                            12.3322  
min                    -0.4828            -1.4253                       -0.8290        -0.2413                   -0.4000       -0.1459                  -0.2385       -0.1103                  -0.3102                 -0.1532                            -0.2135  
25%                    13.9205            14.7949                       36.2581         0.0293                    0.0977        0.0047                   0.0301        0.0000                   0.0337                  0.4387                             2.5854  
50%                    26.1011            29.3027                       63.3373         0.4478                    1.1439        0.1653                   0.4580        0.0474                   0.5109                  1.3778                             6.3295  
75%                    47.6550            57.0930                      108.3928         3.2870                    6.5792        1.5771                   3.5747        0.5741                   3.9126                  3.3542                            13.8469  
max                   269.4539           435.5891                     1168.0114        43.8784                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6991                            84.5568  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0463         0.0012                    0.0176                   0.0266                              0.0527          0.0315                     0.0316        0.0635                   0.0774              0.0876        0.0885                   0.0891                0.0729                           0.0784              0.0588                         0.0583             0.0914                        0.1002           0.0715                      0.0704          0.0434                     0.0430                  0.0756            0.0798                       0.0834                 -0.0214           -0.0166                      -0.0148                 0.0342           0.0459                      0.0456         0.0702                    0.0676                      0.0128                                 0.0383           0.0236                      0.0262               0.0576                          0.0540                 0.0686   
baseL2                                 0.0463  1.0000         0.4465                    0.4598                   0.5713                              0.6917          0.7314                     0.7708        0.7533                   0.8426              0.7509        0.7704                   0.8573                0.4133                           0.5328              0.4790                         0.5103             0.6596                        0.7261           0.6153                      0.6516          0.7806                     0.7998                  0.6239            0.6802                       0.7782                  0.8273            0.8177                       0.8581                 0.5055           0.5330                      0.5956         0.5695                    0.5745                      0.5299                                 0.5420           0.5482                      0.5481               0.7660                          0.8067                 0.3316   
Coding_UCSCL2                          0.0012  0.4465         1.0000                    0.9257                   0.4712                              0.5843          0.6165                     0.6825        0.7277                   0.6916              0.6540        0.6392                   0.6210                0.3646                           0.3922              0.6522                         0.7123             0.6240                        0.6134           0.7233                      0.7311          0.6603                     0.6772                  0.7247            0.7486                       0.7140                  0.5707            0.5825                       0.5348                 0.7831           0.8105                      0.8099         0.6123                    0.6422                      0.7003                                 0.7782           0.8287                      0.8365              -0.0554                         -0.0080                 0.4956   
Coding_UCSC.extend.500L2               0.0176  0.4598         0.9257                    1.0000                   0.4459                              0.6151          0.6252                     0.6977        0.7641                   0.7277              0.6854        0.6655                   0.6532                0.3535                           0.3828              0.6821                         0.7431             0.6615                        0.6555           0.7666                      0.7733          0.6926                     0.7084                  0.7707            0.7967                       0.7611                  0.5921            0.6052                       0.5602                 0.8407           0.8729                      0.8775         0.6908                    0.7178                      0.7251                                 0.7965           0.8820                      0.8899              -0.0699                         -0.0242                 0.5544   
Conserved_LindbladTohL2                0.0266  0.5713         0.4712                    0.4459                   1.0000                              0.8735          0.4410                     0.4884        0.5221                   0.6058              0.6131        0.6275                   0.6462                0.2420                           0.2811              0.3928                         0.4365             0.6050                        0.6350           0.5007                      0.5205          0.4882                     0.5047                  0.5360            0.5875                       0.6369                  0.4017            0.4013                       0.3956                 0.4367           0.4454                      0.4635         0.5370                    0.5461                      0.4433                                 0.4863           0.4348                      0.4369               0.4027                          0.4496                 0.2940   
Conserved_LindbladToh.extend.500L2     0.0527  0.6917         0.5843                    0.6151                   0.8735                              1.0000          0.5968                     0.6579        0.7171                   0.7974              0.7885        0.8042                   0.8229                0.3412                           0.4028              0.5681                         0.6105             0.7700                        0.8099           0.6963                      0.7168          0.6577                     0.6787                  0.7298            0.7785                       0.8291                  0.5210            0.5097                       0.5114                 0.6003           0.6232                      0.6623         0.7208                    0.7285                      0.6061                                 0.6416           0.5756                      0.5808               0.3962                          0.4493                 0.4259   
CTCF_HoffmanL2                         0.0315  0.7314         0.6165                    0.6252                   0.4410                              0.5968          1.0000                     0.9464        0.7955                   0.7993              0.7562        0.7556                   0.7709                0.4886                           0.5667              0.6415                         0.6819             0.7000                        0.7142           0.7217                      0.7396          0.7817                     0.7894                  0.7139            0.7341                       0.7547                  0.7536            0.7533                       0.7500                 0.6680           0.6948                      0.7207         0.6014                    0.6146                      0.5868                                 0.6445           0.6819                      0.6819               0.3338                          0.3958                 0.5023   
CTCF_Hoffman.extend.500L2              0.0316  0.7708         0.6825                    0.6977                   0.4884                              0.6579          0.9464                     1.0000        0.8682                   0.8739              0.8208        0.8216                   0.8420                0.5102                           0.6017              0.7057                         0.7519             0.7640                        0.7881           0.7819                      0.8022          0.8236                     0.8361                  0.7892            0.8067                       0.8291                  0.7868            0.7860                       0.7811                 0.7373           0.7634                      0.7967         0.6628                    0.6768                      0.6469                                 0.7106           0.7326                      0.7351               0.3321                          0.3927                 0.5288   
DGF_ENCODEL2                           0.0635  0.7533         0.7277                    0.7641                   0.5221                              0.7171          0.7955                     0.8682        1.0000                   0.9664              0.9489        0.9405                   0.9271                0.5930                           0.6775              0.8425                         0.8794             0.8968                        0.9089           0.9263                      0.9388          0.9208                     0.9312                  0.9413            0.9448                       0.9371                  0.8021            0.7868                       0.7790                 0.8679           0.8861                      0.9171         0.7509                    0.7645                      0.6985                                 0.7676           0.7678                      0.7778               0.2335                          0.2889                 0.6844   
DGF_ENCODE.extend.500L2                0.0774  0.8426         0.6916                    0.7277                   0.6058                              0.7974          0.7993                     0.8739        0.9664                   1.0000              0.9550        0.9604                   0.9811                0.5427                           0.6458              0.7732                         0.8163             0.8978                        0.9355           0.8976                      0.9189          0.9036                     0.9221                  0.9124            0.9440                       0.9730                  0.7840            0.7677                       0.7762                 0.7961           0.8222                      0.8707         0.7737                    0.7843                      0.6958                                 0.7527           0.7282                      0.7369               0.3822                          0.4402                 0.6019   
DHS_peaks_TrynkaL2                     0.0876  0.7509         0.6540                    0.6854                   0.6131                              0.7885          0.7562                     0.8208        0.9489                   0.9550              1.0000        0.9872                   0.9587                0.5430                           0.6348              0.7980                         0.8334             0.9598                        0.9603           0.9081                      0.9218          0.8814                     0.8936                  0.9337            0.9474                       0.9525                  0.7198            0.6957                       0.6962                 0.8058           0.8201                      0.8558         0.7740                    0.7828                      0.6532                                 0.7183           0.6868                      0.6958               0.2939                          0.3526                 0.6422   
DHS_TrynkaL2                           0.0885  0.7704         0.6392                    0.6655                   0.6275                              0.8042          0.7556                     0.8216        0.9405                   0.9604              0.9872        1.0000                   0.9731                0.5415                           0.6366              0.7785                         0.8143             0.9609                        0.9657           0.8893                      0.9053          0.8640                     0.8782                  0.9204            0.9393                       0.9550                  0.6992            0.6757                       0.6812                 0.7738           0.7899                      0.8289         0.7756                    0.7832                      0.6473                                 0.7035           0.6605                      0.6682               0.3382                          0.3957                 0.6159   
DHS_Trynka.extend.500L2                0.0891  0.8573         0.6210                    0.6532                   0.6462                              0.8229          0.7709                     0.8420        0.9271                   0.9811              0.9587        0.9731                   1.0000                0.5132                           0.6222              0.7244                         0.7644             0.9112                        0.9582           0.8582                      0.8818          0.8668                     0.8862                  0.8846            0.9211                       0.9643                  0.7398            0.7209                       0.7382                 0.7377           0.7604                      0.8119         0.7724                    0.7791                      0.6531                                 0.6989           0.6574                      0.6657               0.4576                          0.5145                 0.5550   
Enhancer_AnderssonL2                   0.0729  0.4133         0.3646                    0.3535                   0.2420                              0.3412          0.4886                     0.5102        0.5930                   0.5427              0.5430        0.5415                   0.5132                1.0000                           0.8249              0.5748                         0.5707             0.5251                        0.5166           0.5603                      0.5579          0.5871                     0.5806                  0.5803            0.5497                       0.5152                  0.4864            0.4695                       0.4601                 0.5112           0.5092                      0.5168         0.4299                    0.4337                      0.3820                                 0.4328           0.3889                      0.3969               0.0873                          0.1200                 0.5399   
Enhancer_Andersson.extend.500L2        0.0784  0.5328         0.3922                    0.3828                   0.2811                              0.4028          0.5667                     0.6017        0.6775                   0.6458              0.6348        0.6366                   0.6222                0.8249                           1.0000              0.6064                         0.6199             0.6035                        0.6106           0.6389                      0.6406          0.6771                     0.6730                  0.6397            0.6147                       0.6001                  0.5908            0.5657                       0.5658                 0.5578           0.5559                      0.5738         0.4788                    0.4828                      0.4077                                 0.4531           0.4334                      0.4403               0.1982                          0.2332                 0.5629   
Enhancer_HoffmanL2                     0.0588  0.4790         0.6522                    0.6821                   0.3928                              0.5681          0.6415                     0.7057        0.8425                   0.7732              0.7980        0.7785                   0.7244                0.5748                           0.6064              1.0000                         0.9754             0.7757                        0.7585           0.8597                      0.8550          0.8118                     0.8045                  0.8734            0.8337                       0.7778                  0.6218            0.6016                       0.5672                 0.8288           0.8316                      0.8335         0.6341                    0.6481                      0.6565                                 0.7438           0.7038                      0.7114              -0.0593                         -0.0046                 0.7779   
Enhancer_Hoffman.extend.500L2          0.0583  0.5103         0.7123                    0.7431                   0.4365                              0.6105          0.6819                     0.7519        0.8794                   0.8163              0.8334        0.8143                   0.7644                0.5707                           0.6199              0.9754                         1.0000             0.8157                        0.8004           0.8881                      0.8863          0.8374                     0.8344                  0.9104            0.8786                       0.8257                  0.6515            0.6331                       0.5959                 0.8683           0.8719                      0.8760         0.6765                    0.6923                      0.6901                                 0.7875           0.7560                      0.7639              -0.0517                          0.0063                 0.7677   
FetalDHS_TrynkaL2                      0.0914  0.6596         0.6240                    0.6615                   0.6050                              0.7700          0.7000                     0.7640        0.8968                   0.8978              0.9598        0.9609                   0.9112                0.5251                           0.6035              0.7757                         0.8157             1.0000                        0.9621           0.8744                      0.8834          0.8065                     0.8178                  0.9175            0.9234                       0.9180                  0.6283            0.6026                       0.5959                 0.7856           0.7935                      0.8185         0.7623                    0.7704                      0.6142                                 0.6787           0.6425                      0.6517               0.2225                          0.2769                 0.6503   
