*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 839590 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 116575 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp
After merging with --print-snps, LD Scores for 100038 SNPs will be printed.
Writing LD Scores for 100038 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2371  126.3415         1.6760                    8.2241                   3.4251                             42.2409          2.7121                     8.0489       16.0963                  65.1650             13.5144       20.2763                  61.1166                0.4769                           2.1001              4.6880                        10.1649            10.0448                       34.3432          44.7875                     48.9248         31.8757                    39.8407                 20.2564           51.6547                      74.9797                  4.4794           14.3351                      28.2044                 3.9947          13.3309                     24.9441        52.5484                   53.5203                      1.0871                                 3.9466           4.6704                      5.7385              58.5405                         90.6504                17.7091                           18.0443        15.3222   
std   0.1439   95.2725         3.0859                   13.3096                   3.4253                             33.2346          2.6943                     7.1911       12.9730                  47.6854              9.9070       14.3605                  41.9160                0.8830                           3.0071              6.0581                        12.1569             7.5715                       23.9130          42.4238                     44.6160         30.7789                    37.2896                 17.8957           42.0570                      56.8680                  4.7265           14.2485                      25.0021                 4.8834          15.1590                     26.1566        67.2178                   68.1717                      1.7507                                 5.2881           7.3930                      8.9608              56.3360                         80.9214                26.5411                           26.8639        12.9615   
min   0.0051   -3.7934        -0.2536                   -0.4707                  -0.2225                             -0.7889         -0.1503                    -0.4658       -0.8500                  -2.1257             -0.6501       -1.0083                  -2.7262               -0.0675                          -0.1902             -0.3916                        -0.8076            -0.4867                       -1.7309          -1.6822                     -1.8368         -1.5617                    -1.8953                 -1.0221           -1.4311                      -2.2936                 -0.3027           -0.7734                      -1.3748                -0.2531          -0.8117                     -1.5159        -2.5105                   -2.5104                     -0.1773                                -0.2970          -0.2946                     -0.3711              -2.2837                         -2.4299                -1.5801                           -1.5837        -0.8768   
25%   0.1115   59.9470         0.0436                    0.2895                   1.0121                             18.7359          0.8344                     3.0333        6.9288                  31.7663              6.4655       10.0390                  31.3915                0.0246                           0.2511              0.5944                         1.6624             4.6610                       17.2646          13.8884                     16.6976          9.8848                    13.1567                  7.8534           22.3158                      35.8426                  1.2740            4.6405                      10.9012                 0.7324           2.8994                      6.6910         3.7359                    3.8728                      0.0764                                 0.5404           0.2505                      0.3164              20.7502                         36.1751                 0.5691                            0.5868         6.2574   
50%   0.2280   99.9679         0.3598                    2.2676                   2.4131                             33.7106          1.8755                     5.9223       12.3630                  52.1397             10.9219       16.6101                  50.4860                0.1226                           0.9609              2.3540                         5.5299             8.0950                       28.4109          31.0177                     34.7145         21.7692                    27.7188                 14.4573           39.0428                      58.7424                  2.8453            9.4363                      20.3215                 2.0955           7.6787                     15.4962        27.5000                   28.2911                      0.3557                                 1.8543           1.5118                      1.9116              41.7031                         67.9134                 5.1765                            5.3682        11.4589   
75%   0.3609  164.0208         1.8911                   10.5072                   4.8341                             55.9928          3.6698                    10.6940       21.2949                  85.0399             17.7997       26.6985                  79.8433                0.5398                           2.7532              6.5657                        14.3974            13.3429                       45.1691          62.9100                     67.6604         44.0109                    54.5621                 26.9440           67.1240                      96.2556                  6.0644           19.2340                      37.4805                 5.4604          18.4472                     34.4645        76.3472                   77.8024                      1.3327                                 5.2306           6.0430                      7.4744              77.2753                        118.4087                25.0615                           25.7499        20.2198   
max   0.5000  667.1842        38.5989                  116.1534                  40.8481                            232.3159         24.6575                    64.2284       88.5993                 313.3722             77.7610      111.2507                 284.1494               17.6762                          36.7425             71.8734                        98.3717            59.9655                      193.9232         378.2652                    397.9445        231.6448                   297.8092                133.4068          333.4064                     414.5783                 50.8592          110.5359                     198.1239                41.8873         125.0767                    202.3850       468.7203                  476.4553                     20.9607                                45.9489          73.9573                     87.2437             473.5211                        651.9329               226.6357                          231.9685        96.0217   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.5732            49.8055                      102.7861         1.9017                    3.6448        1.1685                   2.7663        0.5845                   3.0444                  2.1332                             9.5231  
std                    31.7701            52.1089                       82.5358         3.4002                    5.8517        2.1894                   4.9594        1.3342                   5.6326                  2.4885                             9.8388  
min                    -2.1884            -1.9428                       -3.0209        -0.2137                   -0.2982       -0.1920                  -0.3678       -0.0974                  -0.3902                 -0.1882                            -0.5219  
25%                    19.1224            16.9134                       45.4884         0.0579                    0.1782        0.0291                   0.1074        0.0077                   0.1040                  0.4023                             2.6313  
50%                    32.6916            32.7872                       79.8716         0.4454                    1.1388        0.2182                   0.6984        0.0862                   0.8014                  1.2444                             6.2113  
75%                    54.5356            63.2822                      134.8022         2.2907                    4.7030        1.2985                   3.1827        0.5461                   3.5572                  2.9465                            13.0361  
max                   229.3685           472.1999                      562.5073        48.6275                   66.0968       29.0078                 103.2704       31.0822                  74.7636                 21.6131                            86.8442  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1861         0.0657                    0.0760                   0.1025                              0.1674          0.1284                     0.1520        0.1712                   0.1903              0.1901        0.1910                   0.2036                0.0857                           0.1075              0.1130                         0.1234             0.1869                        0.2043           0.1396                      0.1468          0.1420                     0.1457                  0.1528            0.1681                       0.1825                  0.1319            0.1406                       0.1546                 0.1212           0.1240                      0.1359         0.0918                    0.0925                      0.0806                                 0.1124           0.0989                      0.0986               0.1480                          0.1579                 0.0760   
baseL2                                 0.1861  1.0000         0.3918                    0.4685                   0.5139                              0.7898          0.6004                     0.6644        0.6936                   0.8553              0.7337        0.7699                   0.8817                0.1989                           0.2838              0.3790                         0.4503             0.6643                        0.7627           0.5321                      0.5732          0.5559                     0.5890                  0.5936            0.6950                       0.8060                  0.5380            0.5939                       0.6868                 0.4002           0.4361                      0.5034         0.5922                    0.5940                      0.5200                                 0.5529           0.4185                      0.4186               0.7883                          0.8420                 0.2143   
Coding_UCSCL2                          0.0657  0.3918         1.0000                    0.8655                   0.3879                              0.5093          0.4453                     0.4862        0.5763                   0.5594              0.5079        0.4956                   0.4918                0.2702                           0.3034              0.4617                         0.5400             0.4975                        0.4831           0.5725                      0.5836          0.5756                     0.5876                  0.5605            0.6048                       0.5999                  0.5806            0.5870                       0.5784                 0.5810           0.5827                      0.6167         0.5279                    0.5403                      0.5505                                 0.5921           0.7090                      0.7105               0.0079                          0.0623                 0.3957   
Coding_UCSC.extend.500L2               0.0760  0.4685         0.8655                    1.0000                   0.3718                              0.6047          0.5203                     0.5689        0.6853                   0.6652              0.6018        0.5922                   0.5919                0.3137                           0.3773              0.5455                         0.6280             0.5818                        0.5767           0.6794                      0.6928          0.6919                     0.7085                  0.6700            0.7236                       0.7155                  0.6606            0.6773                       0.6726                 0.6795           0.6893                      0.7324         0.6758                    0.6878                      0.6416                                 0.6807           0.7922                      0.7968              -0.0075                          0.0530                 0.4720   
Conserved_LindbladTohL2                0.1025  0.5139         0.3879                    0.3718                   1.0000                              0.7900          0.3460                     0.3757        0.4481                   0.5243              0.4854        0.5046                   0.5415                0.1397                           0.1821              0.2475                         0.2953             0.4584                        0.5087           0.3667                      0.3888          0.3867                     0.4027                  0.4254            0.4843                       0.5346                  0.3400            0.3735                       0.4220                 0.2694           0.3013                      0.3321         0.4589                    0.4597                      0.3296                                 0.3496           0.2745                      0.2783               0.3400                          0.3944                 0.1540   
Conserved_LindbladToh.extend.500L2     0.1674  0.7898         0.5093                    0.6047                   0.7900                              1.0000          0.5873                     0.6397        0.7644                   0.8502              0.7954        0.8174                   0.8633                0.2769                           0.3736              0.4970                         0.5734             0.7525                        0.8187           0.6625                      0.6930          0.6884                     0.7137                  0.7404            0.8077                       0.8618                  0.6219            0.6672                       0.7331                 0.5429           0.5800                      0.6356         0.7274                    0.7293                      0.5868                                 0.6298           0.5055                      0.5092               0.4412                          0.5177                 0.3572   
CTCF_HoffmanL2                         0.1284  0.6004         0.4453                    0.5203                   0.3460                              0.5873          1.0000                     0.9311        0.7161                   0.7223              0.6977        0.6995                   0.6958                0.3325                           0.3963              0.5341                         0.5905             0.6631                        0.6904           0.6316                      0.6484          0.6353                     0.6486                  0.6599            0.6904                       0.7020                  0.6131            0.6391                       0.6795                 0.5783           0.5958                      0.6386         0.5347                    0.5400                      0.4866                                 0.5528           0.5345                      0.5349               0.2606                          0.3319                 0.4139   
CTCF_Hoffman.extend.500L2              0.1520  0.6644         0.4862                    0.5689                   0.3757                              0.6397          0.9311                     1.0000        0.7787                   0.7907              0.7508        0.7542                   0.7586                0.3543                           0.4300              0.5895                         0.6512             0.7127                        0.7503           0.6918                      0.7107          0.6983                     0.7143                  0.7220            0.7562                       0.7713                  0.6752            0.6953                       0.7421                 0.6330           0.6490                      0.6959         0.5796                    0.5854                      0.5430                                 0.6165           0.5863                      0.5877               0.2921                          0.3671                 0.4407   
DGF_ENCODEL2                           0.1712  0.6936         0.5763                    0.6853                   0.4481                              0.7644          0.7161                     0.7787        1.0000                   0.9444              0.9439        0.9413                   0.9012                0.4786                           0.5835              0.7811                         0.8423             0.9026                        0.9104           0.9045                      0.9182          0.9185                     0.9286                  0.9415            0.9495                       0.9284                  0.8651            0.8814                       0.9140                 0.8090           0.8427                      0.8863         0.6889                    0.6947                      0.6640                                 0.7337           0.6506                      0.6542               0.2152                          0.2989                 0.6482   
DGF_ENCODE.extend.500L2                0.1903  0.8553         0.5594                    0.6652                   0.5243                              0.8502          0.7223                     0.7907        0.9444                   1.0000              0.9316        0.9477                   0.9747                0.3888                           0.5006              0.6674                         0.7473             0.8722                        0.9288           0.8405                      0.8682          0.8538                     0.8782                  0.8825            0.9389                       0.9711                  0.7906            0.8267                       0.8930                 0.7005           0.7417                      0.8074         0.7145                    0.7191                      0.6679                                 0.7312           0.6156                      0.6188               0.4318                          0.5142                 0.5146   
DHS_peaks_TrynkaL2                     0.1901  0.7337         0.5079                    0.6018                   0.4854                              0.7954          0.6977                     0.7508        0.9439                   0.9316              1.0000        0.9852                   0.9385                0.4369                           0.5387              0.7154                         0.7706             0.9539                        0.9553           0.8538                      0.8713          0.8644                     0.8780                  0.9081            0.9284                       0.9246                  0.8001            0.8220                       0.8695                 0.7344           0.7694                      0.8172         0.6718                    0.6756                      0.6073                                 0.6743           0.5672                      0.5699               0.3143                          0.3953                 0.5883   
DHS_TrynkaL2                           0.1910  0.7699         0.4956                    0.5922                   0.5046                              0.8174          0.6995                     0.7542        0.9413                   0.9477              0.9852        1.0000                   0.9600                0.4299                           0.5377              0.6988                         0.7555             0.9461                        0.9611           0.8496                      0.8691          0.8583                     0.8740                  0.9007            0.9301                       0.9346                  0.7888            0.8176                       0.8733                 0.7133           0.7539                      0.8036         0.6813                    0.6847                      0.6032                                 0.6680           0.5536                      0.5559               0.3658                          0.4475                 0.5739   
DHS_Trynka.extend.500L2                0.2036  0.8817         0.4918                    0.5919                   0.5415                              0.8633          0.6958                     0.7586        0.9012                   0.9747              0.9385        0.9600                   1.0000                0.3590                           0.4735              0.6090                         0.6842             0.8804                        0.9515           0.7901                      0.8197          0.8003                     0.8263                  0.8446            0.9078                       0.9530                  0.7298            0.7729                       0.8496                 0.6353           0.6763                      0.7432         0.6990                    0.7018                      0.6134                                 0.6721           0.5387                      0.5410               0.5104                          0.5881                 0.4686   
Enhancer_AnderssonL2                   0.0857  0.1989         0.2702                    0.3137                   0.1397                              0.2769          0.3325                     0.3543        0.4786                   0.3888              0.4369        0.4299                   0.3590                1.0000                           0.8556              0.5147                         0.5020             0.4648                        0.4233           0.4983                      0.4885          0.5078                     0.4933                  0.4838            0.4509                       0.3871                  0.4951            0.4928                       0.4632                 0.4884           0.5010                      0.4894         0.2540                    0.2580                      0.2740                                 0.3212           0.3569                      0.3571              -0.0278                          0.0084                 0.5076   
Enhancer_Andersson.extend.500L2        0.1075  0.2838         0.3034                    0.3773                   0.1821                              0.3736          0.3963                     0.4300        0.5835                   0.5006              0.5387        0.5377                   0.4735                0.8556                           1.0000              0.5871                         0.5865             0.5624                        0.5372           0.6091                      0.6001          0.6209                     0.6087                  0.5924            0.5648                       0.5004                  0.5776            0.5920                       0.5709                 0.5737           0.6007                      0.5925         0.3346                    0.3390                      0.3365                                 0.3910           0.4232                      0.4242               0.0007                          0.0492                 0.5969   
Enhancer_HoffmanL2                     0.1130  0.3790         0.4617                    0.5455                   0.2475                              0.4970          0.5341                     0.5895        0.7811                   0.6674              0.7154        0.6988                   0.6090                0.5147                           0.5871              1.0000                         0.9598             0.7089                        0.6714           0.7719                      0.7650          0.8130                     0.7989                  0.7949            0.7350                       0.6635                  0.7920            0.7730                       0.7471                 0.7933           0.7959                      0.7909         0.4828                    0.4889                      0.5381                                 0.6201           0.5579                      0.5619              -0.0718                         -0.0058                 0.6745   
Enhancer_Hoffman.extend.500L2          0.1234  0.4503         0.5400                    0.6280                   0.2953                              0.5734          0.5905                     0.6512        0.8423                   0.7473              0.7706        0.7555                   0.6842                0.5020                           0.5865              0.9598                         1.0000             0.7582                        0.7332           0.8326                      0.8317          0.8709                     0.8659                  0.8581            0.8144                       0.7526                  0.8388            0.8316                       0.8184                 0.8355           0.8401                      0.8542         0.5634                    0.5704                      0.6439                                 0.7311           0.6391                      0.6440              -0.0517                          0.0259                 0.6750   
FetalDHS_TrynkaL2                      0.1869  0.6643         0.4975                    0.5818                   0.4584                              0.7525          0.6631                     0.7127        0.9026                   0.8722              0.9539        0.9461                   0.8804                0.4648                           0.5624              0.7089                         0.7582             1.0000                        0.9532           0.8424                      0.8551          0.8492                     0.8574                  0.8944            0.8994                       0.8798                  0.7945            0.8096                       0.8469                 0.7402           0.7637                      0.8025         0.6258                    0.6302                      0.5712                                 0.6441           0.5535                      0.5560               0.2625                          0.3394                 0.6120   
