*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:10 2021
Read list of 141123 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 20106 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp
After merging with --print-snps, LD Scores for 17261 SNPs will be printed.
Writing LD Scores for 17261 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359   90.5164         2.9806                   12.9096                   2.6546                             35.8921          2.9971                     9.3690       16.8983                  59.6743             12.3985       18.1313                  51.8408                0.5955                           2.4846              5.7214                        12.9948            10.1583                       32.8134          55.1803                     58.0184         38.0154                    46.4220                 23.6961           54.9818                      70.8041                  5.7322           18.7519                      34.5339                 8.0656          24.0804                     42.0587        49.5660                   51.5332                      1.2100                                 4.9260           8.7762                     10.7948              22.5392                         39.7839                29.0665                           29.6391        18.4828   
std   0.1442   82.8540         4.8256                   19.7659                   3.6999                             42.0111          3.1712                     9.0789       17.7595                  57.5030             12.5317       17.8858                  48.6256                1.1765                           4.1445              7.9593                        17.8027            10.4456                       31.8032          62.3082                     64.3714         44.5221                    53.3240                 25.7437           58.1228                      70.8279                  7.1214           23.6850                      41.3789                10.6128          30.3320                     51.0117        61.5969                   63.7443                      2.0396                                 7.7013          12.3746                     15.2480              27.3772                         41.3087                41.9782                           42.6759        20.6321   
min   0.0051    0.8396        -0.2586                   -0.5092                  -0.1115                             -0.4079         -0.0990                    -0.2832       -0.1602                   0.1668             -0.1731       -0.3642                   0.1619               -0.0876                          -0.1747             -0.1711                        -0.4313            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.3079                    -0.3074                 -0.3128            0.1072                      -0.0448                 -0.2149           -0.5297                      -0.8600                -0.3549          -0.2325                     -0.4291        -2.6191                   -2.6450                     -0.0800                                -0.2062          -0.3259                     -0.4105              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1084   36.3136         0.0676                    0.4474                   0.3527                              9.7680          0.7272                     2.6997        5.2490                  21.9471              4.2821        6.4986                  20.1637                0.0211                           0.1823              0.6421                         1.8075             3.3774                       12.3096          14.1865                     16.0602          9.1825                    12.1135                  6.8355           18.2517                      26.1640                  1.1841            4.0748                       9.1479                 1.3179           4.3311                      9.6879         4.7004                    5.1386                      0.0598                                 0.3574           0.5859                      0.7359               6.2937                         13.5231                 1.2106                            1.2667         4.9084   
50%   0.2280   62.6699         0.9520                    5.0638                   1.2723                             21.2086          2.0092                     6.5993       10.8703                  41.3321              8.4509       12.4709                  36.9070                0.1587                           1.0579              2.8662                         6.8338             6.7490                       22.9832          34.7131                     36.7248         22.2230                    28.0959                 14.7308           35.3904                      47.8091                  3.1409           10.6460                      21.1820                 4.1814          13.5954                     24.9377        29.3490                   30.8386                      0.3681                                 1.9709           4.0455                      5.0267              14.2319                         27.7247                13.5041                           13.9420        10.8433   
75%   0.3579  116.5670         3.9766                   17.2527                   3.1449                             45.2666          4.2299                    13.1623       21.9027                  77.1582             15.6776       23.0718                  65.7667                0.7011                           3.1348              7.7460                        17.1621            12.9706                       41.5929          72.2949                     75.2599         50.0231                    59.4823                 30.7946           69.9174                      88.1627                  7.6047           24.7778                      44.2218                10.6026          32.4767                     54.5355        68.6488                   71.4544                      1.4288                                 6.4661          12.0063                     14.7224              28.2004                         49.4885                42.2896                           43.0031        24.0721   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          87.3807                    114.2082             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.9320            47.4203                       70.6036         3.7144                    7.0227        2.4180                   5.7633        1.0953                   5.0884                  3.2469                            13.1394  
std                    42.3661            59.0542                       73.0719         6.2156                   11.0377        3.9008                   9.6032        1.9728                   7.2847                  4.0570                            15.3390  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3883       -0.1338                  -0.2579       -0.0789                  -0.2353                 -0.1143                            -0.4998  
25%                    13.9919             8.2670                       21.5989         0.1460                    0.3934        0.0976                   0.2507        0.0211                   0.2366                  0.6339                             3.4069  
50%                    27.3699            25.8591                       46.4937         1.2809                    2.9329        0.8659                   2.2325        0.2725                   1.9320                  1.8495                             8.3913  
75%                    54.5677            61.6555                       93.1678         4.8354                    8.9508        3.1417                   7.1204        1.2945                   7.4117                  4.2877                            17.0835  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1453         0.0998                    0.0995                   0.0601                              0.1011          0.1499                     0.1793        0.1410                   0.1510              0.1493        0.1521                   0.1548                0.1160                           0.1385              0.1280                         0.1185             0.1460                        0.1542           0.1396                      0.1399          0.1354                     0.1315                  0.1371            0.1390                       0.1403                  0.1278            0.1285                       0.1275                 0.1299           0.1359                      0.1372         0.1037                    0.1047                      0.0857                                 0.0865           0.1070                      0.1078               0.1158                          0.1241                 0.1187   
baseL2                                 0.1453  1.0000         0.6829                    0.7887                   0.7957                              0.9286          0.7634                     0.8211        0.8921                   0.9489              0.9066        0.9204                   0.9613                0.6047                           0.6269              0.7153                         0.7933             0.8899                        0.9198           0.8846                      0.8953          0.8711                     0.8868                  0.8754            0.9209                       0.9503                  0.8224            0.8418                       0.8801                 0.8146           0.8312                      0.8715         0.8606                    0.8663                      0.7598                                 0.8089           0.7605                      0.7705               0.5284                          0.6548                 0.7275   
Coding_UCSCL2                          0.0998  0.6829         1.0000                    0.9205                   0.6412                              0.6848          0.6342                     0.6677        0.7390                   0.7367              0.6901        0.6914                   0.7058                0.4571                           0.5068              0.5640                         0.6558             0.6929                        0.6952           0.7150                      0.7235          0.7243                     0.7285                  0.6927            0.7330                       0.7363                  0.7606            0.7619                       0.7655                 0.7615           0.7757                      0.7786         0.6552                    0.6750                      0.6809                                 0.7030           0.7855                      0.7949               0.1320                          0.2322                 0.6284   
Coding_UCSC.extend.500L2               0.0995  0.7887         0.9205                    1.0000                   0.7248                              0.8015          0.6749                     0.7246        0.8345                   0.8382              0.7883        0.7903                   0.8096                0.5458                           0.5795              0.6571                         0.7503             0.7849                        0.7875           0.8135                      0.8230          0.8207                     0.8284                  0.7874            0.8402                       0.8459                  0.8367            0.8495                       0.8526                 0.8363           0.8567                      0.8731         0.7937                    0.8105                      0.7517                                 0.7815           0.8714                      0.8832               0.1572                          0.2650                 0.6950   
Conserved_LindbladTohL2                0.0601  0.7957         0.6412                    0.7248                   1.0000                              0.9189          0.5634                     0.5883        0.7442                   0.7811              0.7597        0.7743                   0.7879                0.4840                           0.4772              0.5606                         0.6404             0.7487                        0.7577           0.7712                      0.7785          0.7480                     0.7619                  0.7491            0.7844                       0.8054                  0.6976            0.7238                       0.7421                 0.6910           0.7050                      0.7423         0.7783                    0.7856                      0.6368                                 0.6775           0.6544                      0.6659               0.3086                          0.4575                 0.5922   
Conserved_LindbladToh.extend.500L2     0.1011  0.9286         0.6848                    0.8015                   0.9189                              1.0000          0.6795                     0.7209        0.8661                   0.9118              0.8906        0.9051                   0.9263                0.6101                           0.6152              0.6968                         0.7862             0.8815                        0.8947           0.8898                      0.8974          0.8760                     0.8896                  0.8718            0.9100                       0.9283                  0.8137            0.8409                       0.8666                 0.8121           0.8313                      0.8686         0.8803                    0.8856                      0.7537                                 0.7988           0.7423                      0.7558               0.3906                          0.5378                 0.7349   
CTCF_HoffmanL2                         0.1499  0.7634         0.6342                    0.6749                   0.5634                              0.6795          1.0000                     0.9323        0.7552                   0.7771              0.7253        0.7427                   0.7649                0.5170                           0.5548              0.6207                         0.6866             0.7178                        0.7462           0.7314                      0.7375          0.7324                     0.7398                  0.7051            0.7433                       0.7538                  0.6802            0.7130                       0.7276                 0.7176           0.7407                      0.7545         0.6471                    0.6569                      0.6100                                 0.6479           0.6885                      0.6920               0.3349                          0.4276                 0.6313   
CTCF_Hoffman.extend.500L2              0.1793  0.8211         0.6677                    0.7246                   0.5883                              0.7209          0.9323                     1.0000        0.8496                   0.8591              0.8182        0.8257                   0.8425                0.6004                           0.6578              0.7320                         0.7730             0.8037                        0.8272           0.8084                      0.8130          0.8150                     0.8188                  0.8102            0.8261                       0.8288                  0.7674            0.7822                       0.8007                 0.8011           0.8185                      0.8294         0.7262                    0.7349                      0.6567                                 0.7041           0.7428                      0.7423               0.3036                          0.4112                 0.7177   
DGF_ENCODEL2                           0.1410  0.8921         0.7390                    0.8345                   0.7442                              0.8661          0.7552                     0.8496        1.0000                   0.9766              0.9619        0.9607                   0.9558                0.7364                           0.7797              0.8714                         0.9178             0.9448                        0.9556           0.9504                      0.9538          0.9628                     0.9636                  0.9682            0.9738                       0.9633                  0.9280            0.9289                       0.9462                 0.9344           0.9472                      0.9591         0.8835                    0.8902                      0.8082                                 0.8583           0.8212                      0.8268               0.1787                          0.3228                 0.8637   
DGF_ENCODE.extend.500L2                0.1510  0.9489         0.7367                    0.8382                   0.7811                              0.9118          0.7771                     0.8591        0.9766                   1.0000              0.9659        0.9720                   0.9874                0.7107                           0.7473              0.8331                         0.8983             0.9512                        0.9726           0.9649                      0.9708          0.9606                     0.9684                  0.9631            0.9867                       0.9900                  0.9063            0.9198                       0.9471                 0.9137           0.9313                      0.9568         0.9038                    0.9100                      0.8166                                 0.8656           0.8131                      0.8209               0.2881                          0.4334                 0.8426   
DHS_peaks_TrynkaL2                     0.1493  0.9066         0.6901                    0.7883                   0.7597                              0.8906          0.7253                     0.8182        0.9619                   0.9659              1.0000        0.9932                   0.9753                0.7487                           0.7718              0.8517                         0.9009             0.9849                        0.9792           0.9447                      0.9486          0.9424                     0.9448                  0.9693            0.9659                       0.9604                  0.9012            0.8998                       0.9253                 0.9154           0.9203                      0.9377         0.8973                    0.9006                      0.7896                                 0.8363           0.7622                      0.7706               0.2479                          0.3937                 0.8546   
DHS_TrynkaL2                           0.1521  0.9204         0.6914                    0.7903                   0.7743                              0.9051          0.7427                     0.8257        0.9607                   0.9720              0.9932        1.0000                   0.9837                0.7455                           0.7681              0.8463                         0.8984             0.9838                        0.9845           0.9496                      0.9538          0.9448                     0.9481                  0.9678            0.9703                       0.9675                  0.8984            0.9021                       0.9289                 0.9115           0.9200                      0.9387         0.9027                    0.9061                      0.7897                                 0.8353           0.7647                      0.7741               0.2752                          0.4209                 0.8530   
DHS_Trynka.extend.500L2                0.1548  0.9613         0.7058                    0.8096                   0.7879                              0.9263          0.7649                     0.8425        0.9558                   0.9874              0.9753        0.9837                   1.0000                0.7129                           0.7408              0.8190                         0.8839             0.9628                        0.9847           0.9540                      0.9600          0.9437                     0.9522                  0.9562            0.9773                       0.9851                  0.8915            0.9031                       0.9347                 0.8972           0.9124                      0.9404         0.9039                    0.9083                      0.8002                                 0.8493           0.7810                      0.7915               0.3550                          0.4949                 0.8348   
Enhancer_AnderssonL2                   0.1160  0.6047         0.4571                    0.5458                   0.4840                              0.6101          0.5170                     0.6004        0.7364                   0.7107              0.7487        0.7455                   0.7129                1.0000                           0.9251              0.7954                         0.8034             0.7359                        0.7419           0.7320                      0.7273          0.7355                     0.7217                  0.7417            0.7278                       0.6926                  0.7404            0.7514                       0.7513                 0.7584           0.7573                      0.7446         0.6004                    0.6041                      0.6261                                 0.6598           0.5513                      0.5656               0.0406                          0.1246                 0.7801   
Enhancer_Andersson.extend.500L2        0.1385  0.6269         0.5068                    0.5795                   0.4772                              0.6152          0.5548                     0.6578        0.7797                   0.7473              0.7718        0.7681                   0.7408                0.9251                           1.0000              0.8330                         0.8293             0.7660                        0.7757           0.7560                      0.7515          0.7677                     0.7533                  0.7761            0.7579                       0.7191                  0.7849            0.7852                       0.7808                 0.7823           0.7872                      0.7694         0.6109                    0.6155                      0.6434                                 0.6888           0.5922                      0.6032               0.0496                          0.1398                 0.7860   
Enhancer_HoffmanL2                     0.1280  0.7153         0.5640                    0.6571                   0.5606                              0.6968          0.6207                     0.7320        0.8714                   0.8331              0.8517        0.8463                   0.8190                0.7954                           0.8330              1.0000                         0.9628             0.8401                        0.8437           0.8434                      0.8387          0.8622                     0.8474                  0.8814            0.8445                       0.8112                  0.8527            0.8408                       0.8410                 0.8526           0.8553                      0.8439         0.7280                    0.7319                      0.7134                                 0.7757           0.6727                      0.6755               0.0223                          0.1394                 0.8677   
Enhancer_Hoffman.extend.500L2          0.1185  0.7933         0.6558                    0.7503                   0.6404                              0.7862          0.6866                     0.7730        0.9178                   0.8983              0.9009        0.8984                   0.8839                0.8034                           0.8293              0.9628                         1.0000             0.8900                        0.8989           0.9088                      0.9068          0.9214                     0.9140                  0.9224            0.9130                       0.8866                  0.9092            0.9163                       0.9202                 0.9070           0.9192                      0.9167         0.7936                    0.8005                      0.7987                                 0.8657           0.7637                      0.7701               0.0628                          0.1942                 0.9079   
FetalDHS_TrynkaL2                      0.1460  0.8899         0.6929                    0.7849                   0.7487                              0.8815          0.7178                     0.8037        0.9448                   0.9512              0.9849        0.9838                   0.9628                0.7359                           0.7660              0.8401                         0.8900             1.0000                        0.9784           0.9367                      0.9404          0.9372                     0.9381                  0.9600            0.9531                       0.9462                  0.8987            0.8935                       0.9173                 0.9115           0.9161                      0.9304         0.8857                    0.8886                      0.7922                                 0.8379           0.7491                      0.7584               0.2452                          0.3907                 0.8533   
