*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.21.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:09 2021
Read list of 138712 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 19331 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.21.snp
After merging with --print-snps, LD Scores for 16993 SNPs will be printed.
Writing LD Scores for 16993 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   90.8622         1.3995                    6.6591                   2.3920                             34.1678          2.0868                     6.1158       13.1648                  49.5808             10.5084       15.8943                  46.2262                0.5998                           2.5126              3.6301                         7.9127             8.1694                       26.8214          39.4649                     42.3791         26.5710                    33.0773                 15.8096           41.1000                      57.0121                  3.8979           12.5585                      24.5012                 3.8958          13.1334                     23.8277        35.1335                   36.0179                      0.6425                                 2.7385           5.1210                      6.4183              40.9870                         63.7132                17.4620                           17.7694        12.5709   
std   0.1429   68.8400         2.9376                   13.0472                   2.5328                             31.1379          2.6375                     6.9929       13.8715                  45.0848             10.0638       14.6163                  38.7063                1.1745                           4.1571              5.0622                        10.5916             8.0802                       23.4751          45.9490                     47.9705         30.1335                    36.5481                 17.5687           43.9537                      55.0597                  5.1037           15.5387                      27.6990                 6.0394          19.4116                     32.8330        42.9251                   44.0807                      1.1845                                 4.3404           8.9249                     11.1485              39.1419                         57.0790                27.1687                           27.5017        13.4400   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0861                             -0.3892         -0.0907                    -0.1613       -0.1180                   0.1730             -0.1694       -0.1804                  -0.1137               -0.1074                          -0.2460             -0.1875                        -0.2994            -0.1952                       -0.2649          -0.5515                     -0.5148         -0.3338                    -0.2761                 -0.1040           -0.2500                      -0.1670                 -0.1457           -0.3435                      -0.1284                -0.1320          -0.5276                     -0.5435        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4274                         -0.6604                -0.6911                           -0.7040        -0.1588   
25%   0.1155   41.9645         0.0068                    0.0786                   0.6362                             14.1064          0.3526                     1.4529        4.1123                  20.3400              4.0551        6.5509                  21.0543                0.0212                           0.1599              0.1006                         0.4005             2.9560                       11.4080           8.4082                     10.2838          5.7692                     7.8630                  4.2655           13.1823                      22.0540                  0.7534            2.9801                       7.4891                 0.2878           1.3597                      3.5585         2.2129                    2.3323                      0.0135                                 0.1216           0.1744                      0.2284              12.2240                         21.9301                 0.0568                            0.0664         3.6836   
50%   0.2290   72.6797         0.1849                    1.3199                   1.6450                             25.8640          1.1208                     3.5923        8.3143                  35.5084              7.3447       11.2605                  35.1592                0.1442                           0.9784              1.3331                         3.2406             5.5845                       19.8573          24.3850                     26.9611         15.9616                    20.4531                  9.4806           26.5532                      39.9911                  1.9839            6.8151                      14.5940                 1.5352           5.4507                     11.1417        18.9464                   19.5234                      0.1242                                 0.8515           1.4500                      1.8287              30.0735                         48.3510                 4.0937                            4.2554         7.8116   
75%   0.3640  119.9862         1.4169                    7.8527                   3.1787                             42.6608          2.7241                     8.0952       17.0203                  62.4313             13.4704       20.1119                  58.6795                0.6258                           2.9973              5.1206                        11.3891            10.7151                       34.8763          52.9051                     56.3220         36.1292                    44.6593                 20.5231           51.5098                      70.4765                  4.9606           15.5183                      30.1514                 4.6792          15.9247                     30.4106        54.4516                   55.4503                      0.7029                                 3.4190           5.9799                      7.4579              56.6897                         89.2938                24.4468                           24.8990        15.5448   
max   0.5000  476.9884        34.4921                  131.1139                  15.6453                            234.4264         20.3885                    46.2960       89.3082                 290.9259             63.4111       98.0725                 273.5884                9.6091                          34.3426             32.0309                        57.2579            53.8441                      171.2025         296.0795                    311.1975        211.1101                   259.5591                119.9599          309.0572                     379.6730                 49.2789          110.0756                     202.7895                55.9435         141.3161                    230.4977       260.2749                  281.5729                     10.7887                                36.3108          73.2266                     85.4901             270.2927                        385.9059               225.6835                          227.5070        82.9049   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.9520            30.1272                       66.5300         1.6450                    3.1105        1.0080                   2.7137        0.6180                   3.1215                  1.6940                             6.8193  
std                    30.3519            37.3462                       56.2452         3.2629                    5.5691        2.1884                   5.1031        1.3848                   5.7822                  2.6841                             8.6951  
min                    -0.1229            -0.5025                       -0.7380        -0.1595                   -0.2006       -0.1023                  -0.2117       -0.0820                  -0.2753                 -0.1214                            -0.1323  
25%                    11.9920             8.4540                       26.7303         0.0116                    0.0393        0.0103                   0.0455        0.0084                   0.1026                  0.0717                             0.7719  
50%                    21.9458            18.0168                       50.4150         0.2361                    0.5626        0.1460                   0.5289        0.0817                   0.7839                  0.6068                             3.3445  
75%                    40.7953            33.9388                       90.3229         1.7350                    3.7683        0.9941                   3.0864        0.5194                   3.4083                  2.0804                             9.5045  
max                   191.5015           308.6421                      360.4834        37.0751                   47.3724       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.2100         0.0772                    0.0905                   0.1149                              0.1503          0.1612                     0.1600        0.1599                   0.1812              0.1758        0.1814                   0.1879                0.0803                           0.0964              0.1017                         0.1209             0.1826                        0.1926           0.1428                      0.1473          0.1460                     0.1489                  0.1401            0.1470                       0.1704                  0.1132            0.1354                       0.1470                 0.1017           0.1091                      0.1205         0.1379                    0.1371                      0.0660                                 0.1142           0.1069                      0.1048               0.1640                          0.1737                 0.0985   
baseL2                                 0.2100  1.0000         0.4392                    0.5107                   0.6478                              0.8431          0.6898                     0.7056        0.7173                   0.8374              0.7798        0.8097                   0.8786                0.4042                           0.4770              0.4428                         0.5122             0.7479                        0.8044           0.6863                      0.7083          0.6664                     0.6936                  0.6818            0.7629                       0.8294                  0.5859            0.6223                       0.6969                 0.5604           0.6133                      0.6507         0.5337                    0.5399                      0.5361                                 0.5515           0.5980                      0.5969               0.7292                          0.7820                 0.3637   
Coding_UCSCL2                          0.0772  0.4392         1.0000                    0.9086                   0.3493                              0.4107          0.5268                     0.5687        0.6134                   0.5794              0.5177        0.5004                   0.5204                0.2423                           0.3062              0.5129                         0.5602             0.5186                        0.4953           0.5684                      0.5741          0.6074                     0.6163                  0.6076            0.6444                       0.6026                  0.6154            0.6313                       0.6400                 0.6833           0.6400                      0.6605         0.5762                    0.5962                      0.5928                                 0.5952           0.7163                      0.7201              -0.0843                         -0.0545                 0.4012   
Coding_UCSC.extend.500L2               0.0905  0.5107         0.9086                    1.0000                   0.3764                              0.5071          0.5825                     0.6219        0.7124                   0.6730              0.6146        0.5976                   0.6131                0.3034                           0.3681              0.5910                         0.6461             0.6110                        0.5902           0.6772                      0.6813          0.7157                     0.7246                  0.7112            0.7489                       0.7019                  0.7001            0.7354                       0.7370                 0.7779           0.7427                      0.7650         0.6885                    0.7080                      0.6981                                 0.7110           0.7346                      0.7350              -0.0913                         -0.0498                 0.4870   
Conserved_LindbladTohL2                0.1149  0.6478         0.3493                    0.3764                   1.0000                              0.8365          0.4368                     0.4372        0.5062                   0.6303              0.5641        0.5831                   0.6553                0.2969                           0.3558              0.2884                         0.3603             0.5007                        0.5578           0.5688                      0.5869          0.5282                     0.5526                  0.5166            0.6033                       0.6580                  0.3906            0.4365                       0.4842                 0.3690           0.4279                      0.4624         0.4479                    0.4522                      0.4884                                 0.4997           0.3861                      0.3803               0.4163                          0.4816                 0.3269   
Conserved_LindbladToh.extend.500L2     0.1503  0.8431         0.4107                    0.5071                   0.8365                              1.0000          0.6138                     0.6009        0.6839                   0.8184              0.7605        0.7833                   0.8476                0.4200                           0.4897              0.4651                         0.5328             0.7103                        0.7684           0.7351                      0.7547          0.6931                     0.7215                  0.7032            0.7869                       0.8414                  0.5433            0.5978                       0.6529                 0.5220           0.5859                      0.6261         0.5930                    0.5971                      0.6160                                 0.6227           0.5477                      0.5390               0.5184                          0.5926                 0.4113   
CTCF_HoffmanL2                         0.1612  0.6898         0.5268                    0.5825                   0.4368                              0.6138          1.0000                     0.9443        0.7815                   0.8009              0.7907        0.7897                   0.7831                0.4089                           0.5140              0.5665                         0.6357             0.7920                        0.7897           0.7264                      0.7379          0.7027                     0.7246                  0.7514            0.7804                       0.7904                  0.7060            0.7120                       0.7470                 0.6884           0.7214                      0.7515         0.5225                    0.5320                      0.5846                                 0.6468           0.6393                      0.6445               0.2467                          0.3247                 0.4541   
CTCF_Hoffman.extend.500L2              0.1600  0.7056         0.5687                    0.6219                   0.4372                              0.6009          0.9443                     1.0000        0.8260                   0.8345              0.8171        0.8133                   0.8094                0.4181                           0.5244              0.6120                         0.6734             0.8143                        0.8142           0.7639                      0.7745          0.7434                     0.7648                  0.7895            0.8124                       0.8202                  0.7528            0.7481                       0.7920                 0.7399           0.7672                      0.8043         0.5367                    0.5473                      0.5728                                 0.6431           0.6422                      0.6515               0.2430                          0.3168                 0.4962   
DGF_ENCODEL2                           0.1599  0.7173         0.6134                    0.7124                   0.5062                              0.6839          0.7815                     0.8260        1.0000                   0.9576              0.9538        0.9448                   0.9147                0.5993                           0.7042              0.7775                         0.8401             0.9112                        0.9134           0.9201                      0.9240          0.9364                     0.9427                  0.9531            0.9515                       0.9297                  0.9052            0.9116                       0.9395                 0.8913           0.9227                      0.9394         0.6764                    0.6864                      0.6789                                 0.7480           0.6313                      0.6349               0.1324                          0.2160                 0.7179   
DGF_ENCODE.extend.500L2                0.1812  0.8374         0.5794                    0.6730                   0.6303                              0.8184          0.8009                     0.8345        0.9576                   1.0000              0.9601        0.9679                   0.9775                0.5691                           0.6721              0.7164                         0.7860             0.9165                        0.9468           0.9302                      0.9416          0.9172                     0.9367                  0.9338            0.9705                       0.9805                  0.8394            0.8646                       0.9156                 0.8226           0.8738                      0.9060         0.6875                    0.6961                      0.6900                                 0.7434           0.6377                      0.6394               0.3145                          0.4016                 0.6450   
DHS_peaks_TrynkaL2                     0.1758  0.7798         0.5177                    0.6146                   0.5641                              0.7605          0.7907                     0.8171        0.9538                   0.9601              1.0000        0.9887                   0.9581                0.5960                           0.6983              0.7307                         0.7929             0.9630                        0.9635           0.9170                      0.9240          0.9048                     0.9165                  0.9389            0.9486                       0.9491                  0.8594            0.8643                       0.9090                 0.8366           0.8817                      0.9024         0.6558                    0.6630                      0.6519                                 0.7132           0.5931                      0.5935               0.2636                          0.3522                 0.6631   
DHS_TrynkaL2                           0.1814  0.8097         0.5004                    0.5976                   0.5831                              0.7833          0.7897                     0.8133        0.9448                   0.9679              0.9887        1.0000                   0.9752                0.5970                           0.6984              0.7122                         0.7722             0.9589                        0.9699           0.9098                      0.9187          0.8942                     0.9087                  0.9249            0.9447                       0.9539                  0.8374            0.8487                       0.8968                 0.8110           0.8647                      0.8866         0.6557                    0.6623                      0.6349                                 0.6905           0.5883                      0.5889               0.3143                          0.4037                 0.6500   
DHS_Trynka.extend.500L2                0.1879  0.8786         0.5204                    0.6131                   0.6553                              0.8476          0.7831                     0.8094        0.9147                   0.9775              0.9581        0.9752                   1.0000                0.5563                           0.6569              0.6646                         0.7342             0.9196                        0.9617           0.8947                      0.9087          0.8717                     0.8931                  0.8978            0.9440                       0.9705                  0.7906            0.8177                       0.8775                 0.7686           0.8280                      0.8604         0.6765                    0.6834                      0.6543                                 0.6987           0.5976                      0.5984               0.4085                          0.4962                 0.5962   
Enhancer_AnderssonL2                   0.0803  0.4042         0.2423                    0.3034                   0.2969                              0.4200          0.4089                     0.4181        0.5993                   0.5691              0.5960        0.5970                   0.5563                1.0000                           0.8961              0.5342                         0.5634             0.5937                        0.6035           0.5780                      0.5745          0.6232                     0.5952                  0.5849            0.5694                       0.5419                  0.5965            0.5933                       0.5675                 0.5439           0.6209                      0.5821         0.3536                    0.3573                      0.3601                                 0.4301           0.3429                      0.3391               0.0649                          0.1390                 0.5813   
Enhancer_Andersson.extend.500L2        0.0964  0.4770         0.3062                    0.3681                   0.3558                              0.4897          0.5140                     0.5244        0.7042                   0.6721              0.6983        0.6984                   0.6569                0.8961                           1.0000              0.6243                         0.6626             0.6946                        0.6998           0.6832                      0.6799          0.7209                     0.6986                  0.6835            0.6726                       0.6464                  0.6933            0.6863                       0.6692                 0.6395           0.7114                      0.6757         0.4200                    0.4252                      0.4238                                 0.5059           0.4019                      0.3979               0.0728                          0.1601                 0.6708   
Enhancer_HoffmanL2                     0.1017  0.4428         0.5129                    0.5910                   0.2884                              0.4651          0.5665                     0.6120        0.7775                   0.7164              0.7307        0.7122                   0.6646                0.5342                           0.6243              1.0000                         0.9651             0.7305                        0.7047           0.7582                      0.7496          0.8154                     0.8024                  0.8021            0.7576                       0.7019                  0.7732            0.7666                       0.7579                 0.7974           0.7712                      0.7675         0.5715                    0.5798                      0.5980                                 0.6902           0.5141                      0.5141              -0.1399                         -0.0755                 0.6950   
Enhancer_Hoffman.extend.500L2          0.1209  0.5122         0.5602                    0.6461                   0.3603                              0.5328          0.6357                     0.6734        0.8401                   0.7860              0.7929        0.7722                   0.7342                0.5634                           0.6626              0.9651                         1.0000             0.7849                        0.7650           0.8218                      0.8161          0.8687                     0.8601                  0.8597            0.8244                       0.7763                  0.8113            0.8102                       0.8076                 0.8418           0.8279                      0.8285         0.6128                    0.6226                      0.6640                                 0.7781           0.5750                      0.5749              -0.1075                         -0.0311                 0.7058   
FetalDHS_TrynkaL2                      0.1826  0.7479         0.5186                    0.6110                   0.5007                              0.7103          0.7920                     0.8143        0.9112                   0.9165              0.9630        0.9589                   0.9196                0.5937                           0.6946              0.7305                         0.7849             1.0000                        0.9693           0.8848                      0.8894          0.8719                     0.8808                  0.9212            0.9201                       0.9153                  0.8550            0.8503                       0.8900                 0.8473           0.8812                      0.8948         0.6048                    0.6134                      0.6106                                 0.6859           0.6047                      0.6040               0.2435                          0.3261                 0.6461   
