*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 438106 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 63706 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp
After merging with --print-snps, LD Scores for 55885 SNPs will be printed.
Writing LD Scores for 55885 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2343  105.6942         1.4493                    6.9356                   2.9229                             34.7961          2.0992                     6.3104       13.6218                  54.8556             11.5210       17.3266                  51.3545                0.3758                           1.6716              3.6495                         7.9650             8.5888                       28.9097          40.5423                     43.7176         27.6841                    34.4084                 17.9353           44.3446                      63.1898                  4.0497           12.8578                      25.0139                 4.1403          13.1361                     23.9600        46.0793                   46.9830                      0.8547                                 3.2089           4.9439                      6.0738              47.8794                         74.7816                17.6747                           17.9814        12.8544   
std   0.1436   85.8890         2.6642                   11.3943                   3.2614                             27.8539          2.2498                     6.2481       11.9661                  42.7876              9.4345       13.6757                  37.8224                0.7223                           2.6268              5.5728                        11.1364             7.3666                       22.5428          41.5480                     43.1662         29.4720                    35.0537                 17.7243           38.7886                      50.7939                  4.8882           14.4489                      24.2892                 6.0785          17.2389                     28.0391        60.5785                   61.2650                      1.4496                                 4.6951           8.0303                      9.7939              52.4884                         76.5154                29.4508                           29.7244        12.4082   
min   0.0051   -1.0385        -0.1681                   -0.5996                  -0.1348                             -0.9774         -0.1771                    -0.3932       -0.2687                  -0.7756             -0.4099       -0.3641                  -0.2641               -0.0552                          -0.1487             -0.3554                        -0.4755            -0.2778                       -0.5365          -2.4898                     -2.6580         -1.3148                    -1.4909                 -0.6736           -0.7167                      -0.8696                 -0.3952           -0.9430                      -1.6650                -0.3122          -1.0125                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4249                     -0.4281              -2.2071                         -2.8497                -1.5642                           -1.5882        -0.3086   
25%   0.1084   48.8484         0.0389                    0.2768                   0.9391                             16.0931          0.5178                     1.9664        5.5153                  25.5540              5.0848        8.0077                  25.1894                0.0115                           0.1412              0.3388                         0.9953             3.5573                       13.4427          11.7958                     13.9708          7.8472                    10.5398                  6.3731           18.1355                      28.8131                  1.0366            3.8144                       9.0940                 0.6073           2.4307                      5.8560         4.0147                    4.1684                      0.0425                                 0.3097           0.2886                      0.3618              14.7409                         26.5318                 0.3876                            0.4073         4.5627   
50%   0.2239   81.8714         0.3435                    2.1560                   2.0819                             27.5048          1.3524                     4.3475       10.1343                  42.8537              8.9101       13.5539                  40.8269                0.0849                           0.6889              1.5021                         3.6502             6.5466                       22.7857          27.1905                     30.2452         17.9667                    23.1571                 12.3632           32.5854                      48.3988                  2.3777            7.9597                      17.2955                 1.9801           6.9764                     14.3159        25.1760                   25.9756                      0.2241                                 1.3197           1.7210                      2.1639              32.9918                         53.9807                 4.1157                            4.3063         8.8857   
75%   0.3558  132.8186         1.6482                    8.7521                   3.8584                             45.6683          2.8568                     8.4868       17.7541                  71.7738             15.0613       22.7409                  67.2687                0.3849                           2.1160              4.5731                        10.3071            11.1027                       37.5542          54.7132                     58.5248         36.8284                    45.8822                 22.7623           57.5246                      81.4661                  5.0815           16.2193                      31.9789                 4.9581          16.5783                     31.3948        65.4067                   66.6570                      1.0427                                 4.1161           6.3021                      7.8112              62.0225                         96.6466                23.6286                           24.1427        16.5662   
max   0.5000  693.7645        40.9598                  122.3905                  51.7421                            265.7667         17.4518                    43.4642       85.7759                 301.8028             75.4034      105.5465                 293.4876                8.0650                          29.4886             71.4839                       108.8581            56.1805                      173.0080         284.3637                    291.5474        236.2724                   271.6907                149.1778          281.7306                     383.0187                 51.4601          136.7535                     216.9391                66.9998         158.2973                    210.9322       533.4846                  535.4412                     14.7248                                49.0362          90.1105                    111.2501             505.8116                        692.8826               263.4521                          264.5251       114.7155   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8166            36.6349                       77.0133         1.6668                    3.1127        1.1490                   2.7515        0.6194                   3.0370                  1.7269                             7.6154  
std                    28.5522            43.6080                       69.5814         3.2447                    5.4340        2.1756                   5.0663        1.4302                   5.5287                  2.4062                             9.4261  
min                    -0.7865            -1.6062                       -1.6080        -0.2570                   -0.3082       -0.1292                  -0.3622       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1157            10.0481                       31.2171         0.0445                    0.1281        0.0253                   0.0881        0.0085                   0.1280                  0.2223                             1.5409  
50%                    25.2274            20.6143                       56.6356         0.3236                    0.8450        0.2377                   0.6858        0.0856                   0.8405                  0.8082                             4.2292  
75%                    44.6608            44.7568                       97.2938         1.7603                    3.6715        1.2439                   3.1866        0.4988                   3.2729                  2.1790                             9.7668  
max                   206.1799           338.0531                      523.2192        37.4558                   59.9526       39.8106                  62.6158       21.0957                  51.2877                 22.6747                            71.6451  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1718         0.0542                    0.0497                   0.1041                              0.1675          0.1367                     0.1532        0.1536                   0.1777              0.1805        0.1810                   0.1875                0.0677                           0.0940              0.0740                         0.0802             0.1657                        0.1796           0.1243                      0.1295          0.1070                     0.1161                  0.1255            0.1422                       0.1618                  0.0776            0.0937                       0.1158                 0.0723           0.0798                      0.0904         0.0838                    0.0841                      0.0564                                 0.0782           0.0543                      0.0584               0.1528                          0.1597                 0.0738   
baseL2                                 0.1718  1.0000         0.3320                    0.3931                   0.5558                              0.7686          0.5114                     0.5905        0.6588                   0.8094              0.7109        0.7403                   0.8444                0.2068                           0.2651              0.3161                         0.3669             0.6388                        0.7285           0.4967                      0.5268          0.5165                     0.5450                  0.5548            0.6468                       0.7553                  0.4956            0.5295                       0.6238                 0.3774           0.4147                      0.4656         0.5874                    0.5889                      0.4470                                 0.5018           0.4343                      0.4405               0.7969                          0.8498                 0.2928   
Coding_UCSCL2                          0.0542  0.3320         1.0000                    0.8519                   0.2382                              0.4240          0.4923                     0.5438        0.5572                   0.5164              0.4734        0.4654                   0.4610                0.2288                           0.2487              0.4728                         0.5130             0.4681                        0.4497           0.5014                      0.5091          0.5181                     0.5265                  0.5272            0.5563                       0.5291                  0.5952            0.6228                       0.5995                 0.5912           0.6237                      0.6385         0.4400                    0.4560                      0.4807                                 0.5648           0.7386                      0.7411              -0.0432                          0.0110                 0.3543   
Coding_UCSC.extend.500L2               0.0497  0.3931         0.8519                    1.0000                   0.2812                              0.5317          0.5559                     0.6238        0.6683                   0.6237              0.5701        0.5623                   0.5622                0.2523                           0.2941              0.5491                         0.5991             0.5541                        0.5439           0.6227                      0.6320          0.6318                     0.6434                  0.6364            0.6808                       0.6493                  0.6759            0.7060                       0.6890                 0.6862           0.7187                      0.7460         0.5770                    0.5927                      0.5886                                 0.6541           0.7786                      0.7795              -0.0755                         -0.0137                 0.4472   
Conserved_LindbladTohL2                0.1041  0.5558         0.2382                    0.2812                   1.0000                              0.8148          0.3492                     0.3842        0.5129                   0.5771              0.5904        0.6098                   0.6188                0.1383                           0.1836              0.3150                         0.3409             0.5440                        0.5707           0.4108                      0.4283          0.4209                     0.4404                  0.4829            0.5333                       0.5788                  0.3759            0.3925                       0.4395                 0.3426           0.3601                      0.3967         0.5051                    0.5049                      0.4085                                 0.4586           0.2557                      0.2591               0.3321                          0.3841                 0.2032   
Conserved_LindbladToh.extend.500L2     0.1675  0.7686         0.4240                    0.5317                   0.8148                              1.0000          0.5664                     0.6227        0.7504                   0.8298              0.8137        0.8340                   0.8621                0.2897                           0.3709              0.4898                         0.5334             0.7598                        0.8074           0.6584                      0.6798          0.6731                     0.6951                  0.7133            0.7841                       0.8307                  0.5875            0.6148                       0.6752                 0.5455           0.5796                      0.6266         0.6950                    0.6975                      0.5545                                 0.6134           0.4654                      0.4661               0.4393                          0.5077                 0.4345   
CTCF_HoffmanL2                         0.1367  0.5114         0.4923                    0.5559                   0.3492                              0.5664          1.0000                     0.9223        0.7328                   0.7173              0.7005        0.6966                   0.6796                0.3302                           0.4011              0.5339                         0.5862             0.6828                        0.6791           0.6626                      0.6744          0.6612                     0.6725                  0.6850            0.7039                       0.7003                  0.6342            0.6497                       0.6717                 0.6383           0.6612                      0.6919         0.5335                    0.5403                      0.4877                                 0.5800           0.5587                      0.5639               0.1478                          0.2149                 0.5141   
CTCF_Hoffman.extend.500L2              0.1532  0.5905         0.5438                    0.6238                   0.3842                              0.6227          0.9223                     1.0000        0.8027                   0.7955              0.7623        0.7596                   0.7535                0.3665                           0.4375              0.5923                         0.6457             0.7412                        0.7495           0.7263                      0.7395          0.7203                     0.7338                  0.7494            0.7725                       0.7725                  0.6986            0.7197                       0.7494                 0.7069           0.7305                      0.7636         0.5812                    0.5894                      0.5501                                 0.6447           0.6445                      0.6496               0.1960                          0.2665                 0.5653   
DGF_ENCODEL2                           0.1536  0.6588         0.5572                    0.6683                   0.5129                              0.7504          0.7328                     0.8027        1.0000                   0.9504              0.9470        0.9444                   0.9131                0.4920                           0.5883              0.7553                         0.7990             0.9108                        0.9131           0.9035                      0.9146          0.9113                     0.9241                  0.9441            0.9569                       0.9398                  0.8512            0.8792                       0.9160                 0.8220           0.8616                      0.8984         0.7159                    0.7225                      0.6591                                 0.7471           0.6651                      0.6656               0.1793                          0.2588                 0.7142   
DGF_ENCODE.extend.500L2                0.1777  0.8094         0.5164                    0.6237                   0.5771                              0.8298          0.7173                     0.7955        0.9504                   1.0000              0.9443        0.9544                   0.9766                0.4185                           0.5188              0.6494                         0.7067             0.8883                        0.9316           0.8544                      0.8747          0.8573                     0.8808                  0.8916            0.9455                       0.9755                  0.7735            0.8080                       0.8784                 0.7143           0.7660                      0.8204         0.7517                    0.7565                      0.6493                                 0.7288           0.6215                      0.6255               0.3760                          0.4581                 0.6216   
DHS_peaks_TrynkaL2                     0.1805  0.7109         0.4734                    0.5701                   0.5904                              0.8137          0.7005                     0.7623        0.9470                   0.9443              1.0000        0.9866                   0.9491                0.4600                           0.5609              0.6791                         0.7223             0.9589                        0.9558           0.8660                      0.8802          0.8706                     0.8867                  0.9118            0.9369                       0.9397                  0.7849            0.8065                       0.8636                 0.7414           0.7833                      0.8250         0.7136                    0.7175                      0.6063                                 0.6899           0.5702                      0.5695               0.2950                          0.3719                 0.6641   
DHS_TrynkaL2                           0.1810  0.7403         0.4654                    0.5623                   0.6098                              0.8340          0.6966                     0.7596        0.9444                   0.9544              0.9866        1.0000                   0.9656                0.4538                           0.5569              0.6736                         0.7151             0.9527                        0.9594           0.8582                      0.8737          0.8680                     0.8847                  0.9086            0.9374                       0.9478                  0.7734            0.7975                       0.8601                 0.7294           0.7698                      0.8137         0.7204                    0.7241                      0.5971                                 0.6803           0.5602                      0.5609               0.3288                          0.4058                 0.6554   
DHS_Trynka.extend.500L2                0.1875  0.8444         0.4610                    0.5622                   0.6188                              0.8621          0.6796                     0.7535        0.9131                   0.9766              0.9491        0.9656                   1.0000                0.4041                           0.5032              0.6121                         0.6646             0.8979                        0.9531           0.8178                      0.8395          0.8217                     0.8453                  0.8658            0.9225                       0.9628                  0.7303            0.7651                       0.8451                 0.6647           0.7138                      0.7685         0.7355                    0.7388                      0.6041                                 0.6790           0.5558                      0.5586               0.4503                          0.5279                 0.5829   
Enhancer_AnderssonL2                   0.0677  0.2068         0.2288                    0.2523                   0.1383                              0.2897          0.3302                     0.3665        0.4920                   0.4185              0.4600        0.4538                   0.4041                1.0000                           0.8599              0.4899                         0.4714             0.4845                        0.4565           0.5169                      0.5090          0.5403                     0.5226                  0.5169            0.4784                       0.4231                  0.4908            0.4959                       0.4793                 0.4792           0.4965                      0.4838         0.2721                    0.2752                      0.2985                                 0.3260           0.2966                      0.2923              -0.0107                          0.0220                 0.5722   
Enhancer_Andersson.extend.500L2        0.0940  0.2651         0.2487                    0.2941                   0.1836                              0.3709          0.4011                     0.4375        0.5883                   0.5188              0.5609        0.5569                   0.5032                0.8599                           1.0000              0.5721                         0.5620             0.5844                        0.5652           0.6213                      0.6138          0.6484                     0.6311                  0.6228            0.5787                       0.5214                  0.5683            0.5799                       0.5749                 0.5630           0.5819                      0.5728         0.3462                    0.3489                      0.3531                                 0.3899           0.3369                      0.3311               0.0059                          0.0440                 0.6638   
Enhancer_HoffmanL2                     0.0740  0.3161         0.4728                    0.5491                   0.3150                              0.4898          0.5339                     0.5923        0.7553                   0.6494              0.6791        0.6736                   0.6121                0.4899                           0.5721              1.0000                         0.9700             0.7079                        0.6828           0.7679                      0.7615          0.8007                     0.7828                  0.8066            0.7415                       0.6655                  0.7813            0.7788                       0.7618                 0.7831           0.7808                      0.7833         0.5121                    0.5188                      0.5421                                 0.6345           0.5524                      0.5449              -0.1619                         -0.1043                 0.7097   
Enhancer_Hoffman.extend.500L2          0.0802  0.3669         0.5130                    0.5991                   0.3409                              0.5334          0.5862                     0.6457        0.7990                   0.7067              0.7223        0.7151                   0.6646                0.4714                           0.5620              0.9700                         1.0000             0.7396                        0.7210           0.8125                      0.8099          0.8429                     0.8308                  0.8461            0.7932                       0.7256                  0.8121            0.8204                       0.8096                 0.8099           0.8154                      0.8270         0.5667                    0.5740                      0.6065                                 0.7100           0.6085                      0.6017              -0.1531                         -0.0844                 0.7104   
FetalDHS_TrynkaL2                      0.1657  0.6388         0.4681                    0.5541                   0.5440                              0.7598          0.6828                     0.7412        0.9108                   0.8883              0.9589        0.9527                   0.8979                0.4845                           0.5844              0.7079                         0.7396             1.0000                        0.9614           0.8616                      0.8702          0.8679                     0.8774                  0.9086            0.9116                       0.8941                  0.7954            0.8069                       0.8496                 0.7664           0.7935                      0.8245         0.6709                    0.6752                      0.5862                                 0.6719           0.5575                      0.5558               0.2339                          0.3030                 0.7010   
