*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 287001 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 42410 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp
After merging with --print-snps, LD Scores for 36291 SNPs will be printed.
Writing LD Scores for 36291 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2363  104.4360         2.0374                    9.8949                   2.8237                             36.1245          2.8433                     8.3521       15.6434                  60.3342             12.6785       18.9641                  54.7667                0.4728                           2.1542              5.9570                        12.3965             9.7159                       31.5007          49.6754                     53.0673         33.7854                    41.8285                 21.4810           52.6603                      72.2253                  4.8047           15.0356                      28.6091                 5.0600          16.6803                     30.0445        56.2550                   57.4836                      1.2848                                 4.7495           6.6057                      8.0079              36.6108                         61.5676                23.3275                           23.7622        14.9665   
std   0.1452   90.9270         3.4875                   15.7448                   3.6020                             40.3265          3.1088                     8.5030       15.2005                  53.8382             11.3754       16.8439                  46.7002                0.8423                           3.0975              8.1595                        16.1008             8.9271                       27.2815          53.6769                     55.7763         37.7216                    45.1261                 22.6273           51.6051                      67.3122                  5.4588           16.2031                      28.6742                 6.4275          19.8778                     34.3204        70.0210                   71.3045                      2.1502                                 6.6659          10.7213                     12.7219              38.1472                         57.6827                35.5572                           35.9736        15.1789   
min   0.0051   -3.2411        -0.1726                   -0.6207                  -0.2689                             -2.1905         -0.1458                    -0.3133       -0.7009                  -2.5887             -0.6387       -0.8943                  -2.3261               -0.0740                          -0.2208             -0.2732                        -0.5626            -0.3808                       -1.2134          -2.5570                     -2.6849         -2.0316                    -2.2846                 -1.0146           -1.5972                      -2.0724                 -0.1687           -0.8289                      -1.4564                -0.2140          -1.1962                     -1.8085        -3.0011                   -3.0707                     -0.1113                                -0.2385          -0.6097                     -0.6500              -3.4008                         -3.3373                -1.6320                           -1.6547        -0.5921   
25%   0.1084   43.0156         0.0438                    0.3409                   0.3003                              9.3152          0.6515                     2.3740        5.2762                  23.7669              4.8893        7.5592                  23.0386                0.0199                           0.2103              0.6048                         1.5600             3.5648                       13.0061          12.3862                     14.4838          8.4064                    11.3101                  6.5307           18.2296                      27.6736                  1.1192            3.9861                       9.0266                 0.6796           2.8029                      6.2183         5.0966                    5.3085                      0.0590                                 0.4707           0.3247                      0.4063              13.8370                         25.4847                 0.5506                            0.5729         4.5712   
50%   0.2260   75.2297         0.5131                    3.1310                   1.5668                             23.7614          1.7334                     5.5411       10.4868                  42.7027              9.1122       13.6916                  40.2547                0.1271                           0.9454              2.7088                         6.2155             6.9185                       23.3936          31.9559                     34.6374         20.7105                    26.3685                 13.6352           35.1769                      49.6448                  2.8298            8.9669                      18.4236                 2.4792           8.7238                     16.6786        31.3302                   31.9979                      0.3625                                 1.9272           2.1884                      2.6956              26.4056                         46.2642                 8.4159                            8.7196         9.5441   
75%   0.3630  133.6819         2.5635                   13.0353                   3.9385                             48.4554          4.0725                    11.7344       20.5748                  77.3514             16.6925       24.6732                  70.3813                0.5528                           2.8406              8.1901                        17.4002            12.9267                       41.0054          67.9199                     71.7328         45.5210                    55.9480                 28.0286           68.2092                      91.3009                  6.5162           20.3104                      37.8590                 7.0823          23.4176                     41.5924        79.1102                   80.9042                      1.5063                                 6.1023           8.2276                      9.9905              48.4551                         80.3667                31.6855                           32.4377        19.8440   
max   0.5000  918.0066        31.4165                  138.2253                  30.2218                            304.2534         42.8967                    90.4072       98.8446                 365.1752             72.8091      117.9656                 315.6231                9.7776                          31.8411             75.0475                       116.0884            62.7620                      201.9478         398.3524                    410.4014        290.3466                   333.7066                166.1221          362.4810                     446.6243                 66.4919          139.0810                     196.2732                56.9725         139.4205                    244.1431       430.2894                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             686.3954                        915.6101               268.1403                          268.6911        97.0400   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.1828            50.3982                       87.8654         2.4068                    4.4835        1.7256                   3.9203        0.8206                   4.0435                  2.9690                            12.3642  
std                    35.5427            60.9608                       81.5857         4.2006                    7.1979        2.9250                   6.8784        1.6094                   6.6828                  3.7494                            14.3270  
min                    -1.6188            -1.9132                       -2.8474        -0.1856                   -0.2964       -0.1507                  -0.5906       -0.1092                  -0.3631                 -0.1628                            -0.6689  
25%                    13.8922            12.3386                       33.5602         0.0549                    0.1710        0.0388                   0.1398        0.0105                   0.1334                  0.4222                             2.5562  
50%                    26.2245            26.6719                       59.6209         0.5678                    1.3458        0.4089                   1.1046        0.1331                   1.0809                  1.6473                             7.3213  
75%                    50.0698            62.5525                      112.9785         2.9182                    5.7118        2.1183                   4.8350        0.9121                   5.1339                  3.9572                            16.7255  
max                   223.6252           420.0228                      781.0866        38.4058                   60.7621       32.9462                  99.2856       15.9369                  60.5245                 26.8362                            89.8461  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1495         0.0294                    0.0351                   0.0692                              0.1056          0.1169                     0.1210        0.1243                   0.1329              0.1425        0.1475                   0.1458                0.0727                           0.0926              0.0717                         0.0789             0.1398                        0.1418           0.0932                      0.0971          0.0895                     0.0922                  0.0992            0.1039                       0.1160                  0.0824            0.0885                       0.1054                 0.0615           0.0719                      0.0704         0.0805                    0.0800                      0.0603                                 0.0775           0.0187                      0.0268               0.1842                          0.1886                 0.0562   
baseL2                                 0.1495  1.0000         0.6009                    0.6725                   0.5876                              0.7455          0.6789                     0.7221        0.8220                   0.8994              0.8168        0.8321                   0.8895                0.3679                           0.4570              0.6123                         0.6647             0.7747                        0.8214           0.7689                      0.7893          0.7573                     0.7820                  0.7856            0.8379                       0.8882                  0.7268            0.7509                       0.8078                 0.6666           0.7019                      0.7433         0.8288                    0.8319                      0.6734                                 0.7401           0.6343                      0.6525               0.6212                          0.7413                 0.5341   
Coding_UCSCL2                          0.0294  0.6009         1.0000                    0.8980                   0.5571                              0.6342          0.5592                     0.6106        0.6662                   0.6801              0.6171        0.6175                   0.6450                0.3274                           0.4112              0.5694                         0.6031             0.6036                        0.6024           0.6538                      0.6658          0.6454                     0.6564                  0.6406            0.6864                       0.6968                  0.6821            0.6756                       0.6798                 0.6926           0.7236                      0.7377         0.6460                    0.6593                      0.6456                                 0.6775           0.7173                      0.7341               0.0359                          0.1482                 0.4941   
Coding_UCSC.extend.500L2               0.0351  0.6725         0.8980                    1.0000                   0.5543                              0.6843          0.5981                     0.6452        0.7198                   0.7485              0.6719        0.6807                   0.7180                0.3555                           0.4477              0.6032                         0.6481             0.6468                        0.6615           0.7156                      0.7307          0.7014                     0.7181                  0.6967            0.7621                       0.7821                  0.7045            0.7039                       0.7217                 0.7200           0.7553                      0.7835         0.7459                    0.7571                      0.7060                                 0.7431           0.7679                      0.7873               0.0371                          0.1666                 0.5235   
Conserved_LindbladTohL2                0.0692  0.5876         0.5571                    0.5543                   1.0000                              0.8673          0.4267                     0.4573        0.5158                   0.5706              0.5230        0.5518                   0.5885                0.1523                           0.2194              0.3410                         0.3643             0.4998                        0.5236           0.4920                      0.5121          0.4734                     0.4874                  0.4844            0.5520                       0.5850                  0.4511            0.4634                       0.5066                 0.4211           0.4798                      0.5031         0.5588                    0.5637                      0.4115                                 0.4706           0.4473                      0.4658               0.3004                          0.3941                 0.3183   
Conserved_LindbladToh.extend.500L2     0.1056  0.7455         0.6342                    0.6843                   0.8673                              1.0000          0.5831                     0.6237        0.7116                   0.7599              0.7015        0.7307                   0.7686                0.2987                           0.3775              0.5109                         0.5353             0.6643                        0.6936           0.6895                      0.7090          0.6721                     0.6864                  0.6793            0.7448                       0.7743                  0.6108            0.6447                       0.6889                 0.5742           0.6382                      0.6717         0.7271                    0.7316                      0.5749                                 0.6487           0.5782                      0.6005               0.3186                          0.4428                 0.4912   
CTCF_HoffmanL2                         0.1169  0.6789         0.5592                    0.5981                   0.4267                              0.5831          1.0000                     0.9499        0.7871                   0.7865              0.7560        0.7546                   0.7631                0.4486                           0.5162              0.6739                         0.7174             0.7462                        0.7508           0.7381                      0.7468          0.7167                     0.7311                  0.7528            0.7596                       0.7671                  0.6939            0.7264                       0.7554                 0.7263           0.7562                      0.7757         0.6215                    0.6285                      0.6147                                 0.6943           0.5938                      0.6145               0.1971                          0.3301                 0.5995   
CTCF_Hoffman.extend.500L2              0.1210  0.7221         0.6106                    0.6452                   0.4573                              0.6237          0.9499                     1.0000        0.8254                   0.8325              0.7947        0.7933                   0.8084                0.4702                           0.5470              0.7141                         0.7569             0.7840                        0.7929           0.7794                      0.7892          0.7582                     0.7732                  0.7911            0.8031                       0.8107                  0.7292            0.7613                       0.7952                 0.7647           0.7839                      0.8075         0.6521                    0.6599                      0.6585                                 0.7403           0.6393                      0.6586               0.2127                          0.3505                 0.6291   
DGF_ENCODEL2                           0.1243  0.8220         0.6662                    0.7198                   0.5158                              0.7116          0.7871                     0.8254        1.0000                   0.9719              0.9671        0.9653                   0.9564                0.5354                           0.6411              0.8611                         0.8965             0.9390                        0.9454           0.9433                      0.9481          0.9438                     0.9511                  0.9609            0.9615                       0.9495                  0.8572            0.8977                       0.9324                 0.8775           0.9093                      0.9274         0.7966                    0.8013                      0.7326                                 0.8218           0.6336                      0.6573               0.1845                          0.3386                 0.8000   
DGF_ENCODE.extend.500L2                0.1329  0.8994         0.6801                    0.7485                   0.5706                              0.7599          0.7865                     0.8325        0.9719                   1.0000              0.9562        0.9639                   0.9854                0.4946                           0.5970              0.8067                         0.8545             0.9219                        0.9514           0.9314                      0.9427          0.9224                     0.9387                  0.9465            0.9720                       0.9819                  0.8418            0.8814                       0.9283                 0.8432           0.8787                      0.9102         0.8529                    0.8571                      0.7553                                 0.8387           0.6652                      0.6877               0.2905                          0.4459                 0.7327   
DHS_peaks_TrynkaL2                     0.1425  0.8168         0.6171                    0.6719                   0.5230                              0.7015          0.7560                     0.7947        0.9671                   0.9562              1.0000        0.9907                   0.9678                0.5139                           0.6140              0.8216                         0.8552             0.9728                        0.9711           0.9284                      0.9339          0.9193                     0.9266                  0.9509            0.9529                       0.9430                  0.8329            0.8709                       0.9112                 0.8394           0.8718                      0.8901         0.8023                    0.8052                      0.6902                                 0.7747           0.5756                      0.5977               0.2231                          0.3800                 0.7728   
DHS_TrynkaL2                           0.1475  0.8321         0.6175                    0.6807                   0.5518                              0.7307          0.7546                     0.7933        0.9653                   0.9639              0.9907        1.0000                   0.9787                0.5098                           0.6150              0.8142                         0.8503             0.9685                        0.9749           0.9337                      0.9405          0.9232                     0.9316                  0.9507            0.9600                       0.9530                  0.8264            0.8672                       0.9118                 0.8319           0.8672                      0.8882         0.8164                    0.8190                      0.6986                                 0.7785           0.5742                      0.5965               0.2389                          0.3964                 0.7726   
DHS_Trynka.extend.500L2                0.1458  0.8895         0.6450                    0.7180                   0.5885                              0.7686          0.7631                     0.8084        0.9564                   0.9854              0.9678        0.9787                   1.0000                0.4779                           0.5853              0.7872                         0.8319             0.9368                        0.9708           0.9236                      0.9353          0.9083                     0.9229                  0.9401            0.9675                       0.9767                  0.8198            0.8625                       0.9144                 0.8183           0.8550                      0.8874         0.8537                    0.8565                      0.7259                                 0.8072           0.6114                      0.6340               0.3043                          0.4626                 0.7211   
Enhancer_AnderssonL2                   0.0727  0.3679         0.3274                    0.3555                   0.1523                              0.2987          0.4486                     0.4702        0.5354                   0.4946              0.5139        0.5098                   0.4779                1.0000                           0.8670              0.5911                         0.5806             0.5292                        0.5011           0.5244                      0.5196          0.5335                     0.5302                  0.5084            0.4940                       0.4746                  0.5000            0.5157                       0.5181                 0.5276           0.5147                      0.5090         0.3337                    0.3373                      0.3833                                 0.4161           0.3669                      0.3719               0.0044                          0.0848                 0.5052   
Enhancer_Andersson.extend.500L2        0.0926  0.4570         0.4112                    0.4477                   0.2194                              0.3775          0.5162                     0.5470        0.6411                   0.5970              0.6140        0.6150                   0.5853                0.8670                           1.0000              0.6642                         0.6593             0.6217                        0.6000           0.6175                      0.6151          0.6227                     0.6243                  0.6035            0.5967                       0.5784                  0.5821            0.6049                       0.6140                 0.5906           0.5967                      0.5990         0.4218                    0.4257                      0.4669                                 0.5039           0.4300                      0.4363               0.0324                          0.1282                 0.5811   
Enhancer_HoffmanL2                     0.0717  0.6123         0.5694                    0.6032                   0.3410                              0.5109          0.6739                     0.7141        0.8611                   0.8067              0.8216        0.8142                   0.7872                0.5911                           0.6642              1.0000                         0.9769             0.8254                        0.8147           0.8610                      0.8535          0.8885                     0.8797                  0.8649            0.8330                       0.7875                  0.7950            0.8230                       0.8337                 0.8434           0.8493                      0.8531         0.6076                    0.6129                      0.6376                                 0.7199           0.5360                      0.5571              -0.0323                          0.0928                 0.8067   
Enhancer_Hoffman.extend.500L2          0.0789  0.6647         0.6031                    0.6481                   0.3643                              0.5353          0.7174                     0.7569        0.8965                   0.8545              0.8552        0.8503                   0.8319                0.5806                           0.6593              0.9769                         1.0000             0.8530                        0.8535           0.8960                      0.8914          0.9195                     0.9155                  0.9012            0.8747                       0.8367                  0.8227            0.8518                       0.8681                 0.8781           0.8805                      0.8909         0.6549                    0.6606                      0.7114                                 0.7874           0.5842                      0.6066              -0.0140                          0.1218                 0.8106   
FetalDHS_TrynkaL2                      0.1398  0.7747         0.6036                    0.6468                   0.4998                              0.6643          0.7462                     0.7840        0.9390                   0.9219              0.9728        0.9685                   0.9368                0.5292                           0.6217              0.8254                         0.8530             1.0000                        0.9734           0.9066                      0.9104          0.8991                     0.9047                  0.9358            0.9262                       0.9093                  0.8254            0.8533                       0.8894                 0.8422           0.8622                      0.8737         0.7634                    0.7666                      0.6717                                 0.7499           0.5545                      0.5767               0.1960                          0.3460                 0.7764   
