*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 589569 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 75316 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp
After merging with --print-snps, LD Scores for 65848 SNPs will be printed.
Writing LD Scores for 65848 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2376   125.6065         1.5955                    7.1301                   2.9797                             38.8771          2.5392                     7.7095       15.7990                  64.2318             12.3689       18.5755                  57.2113                0.3885                           1.7486              4.0667                         9.1776             9.0401                       31.1217          42.7332                     46.8363         29.5303                    37.3707                 18.7147           47.7727                      70.7758                  4.9385           15.8267                      30.6818                 3.8081          12.8918                     24.1457        55.0542                   56.0797                      1.0650                                 4.0824           5.5271                      6.7857              55.2005                         87.8306                13.8747                           14.2099        14.6800   
std   0.1437   116.3625         3.0077                   10.9896                   3.3197                             33.6415          2.9980                     8.5043       16.1935                  57.8769             10.7878       15.2843                  46.2265                0.8159                           2.9749              6.1279                        13.4799             8.0201                       25.4372          52.2791                     55.3072         36.6832                    45.5436                 20.1461           47.6061                      66.9275                  8.6376           26.5969                      43.2110                 5.8134          18.6588                     32.8986        69.0766                   69.9517                      2.0458                                 7.0238           9.3768                     11.3933              53.2920                         80.8514                25.7638                           26.2325        15.2616   
min   0.0051    -1.4543        -0.1516                   -0.4253                  -0.2218                             -1.0221         -0.1781                    -0.2418       -0.5265                  -0.5175             -0.4094       -0.4511                  -0.7458               -0.0951                          -0.1934             -0.3185                        -0.5308            -0.4913                       -0.6229          -0.7677                     -0.6792         -1.1047                    -0.9941                 -0.5509           -1.1626                      -0.5922                 -0.1949           -0.4391                      -0.6443                -0.2074          -0.5988                     -0.6587        -2.3713                   -2.4373                     -0.1156                                -0.2168          -0.4518                     -0.4293              -1.5888                         -1.6433                -0.9736                           -0.9895        -0.5940   
25%   0.1104    57.0032         0.0732                    0.5382                   0.8522                             16.8297          0.7098                     2.6046        6.6564                  30.8064              5.6876        8.8000                  28.4809                0.0182                           0.2055              0.5857                         1.6559             3.8889                       14.7366          13.0515                     15.9893          9.5022                    12.6985                  7.0422           20.4424                      33.0267                  1.3077            4.6878                      10.9674                 0.7318           2.9011                      6.7241         7.4127                    7.6978                      0.0719                                 0.5326           0.3930                      0.4912              18.6427                         33.2675                 0.4772                            0.4979         5.7270   
50%   0.2290    94.5222         0.3985                    2.6093                   1.9607                             29.8089          1.6372                     5.2894       11.4072                  49.8522              9.6698       14.7480                  45.6017                0.0906                           0.7618              1.9046                         4.6795             6.8955                       24.6594          28.1533                     31.8245         19.1347                    24.8306                 12.8384           34.8259                      53.2626                  2.7273            9.1299                      19.8664                 1.9076           6.8999                     14.0880        32.7157                   33.7478                      0.3316                                 1.8253           1.8939                      2.4102              39.3838                         64.6184                 3.1053                            3.2287        10.2484   
75%   0.3609   158.0069         1.7416                    9.0935                   3.9425                             49.4861          3.2733                     9.8303       19.1538                  79.4472             15.2562       23.1357                  71.6019                0.3871                           2.1351              5.0033                        11.5476            11.6032                       39.2956          54.2342                     59.0256         36.4570                    46.1006                 22.6879           58.0477                      85.8961                  5.5081           17.5995                      34.9062                 4.4320          15.3906                     29.3089        75.3199                   76.8378                      1.1962                                 4.9428           6.1727                      7.6084              74.1912                        115.5038                15.4248                           15.9029        18.0525   
max   0.5000  1236.5470        40.4136                  108.0661                  41.7683                            291.0913         34.6196                   104.5639      189.9671                 706.8710            113.4936      151.5216                 468.1491               14.5019                          74.8875             66.4646                       148.6728            97.8209                      273.7814         628.8626                    668.0107        425.2882                   533.0598                226.1272          547.5567                     804.8995                188.1654          608.8108                     862.9484                68.9321         220.4025                    399.1664       852.8496                  861.6978                     25.8152                                91.4397          85.7794                    100.9174             460.0347                        678.6126               224.9955                          226.1234       163.3523   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.1126            45.5513                       93.8890         1.8862                    3.5174        1.4551                   3.2845        0.7586                   3.4455                  1.8295                             8.4019  
std                    36.8792            64.2386                       94.1508         3.9364                    6.6698        3.1639                   6.6681        1.9136                   6.8279                  2.6068                            11.0790  
min                    -0.6228            -1.1294                       -1.2328        -0.3073                   -0.4412       -0.2029                  -0.3016       -0.1184                  -0.2958                 -0.1356                            -0.4063  
25%                    17.3298            12.8656                       38.0980         0.0782                    0.2120        0.0444                   0.1309        0.0140                   0.1764                  0.2969                             2.0441  
50%                    29.4442            25.7087                       67.8246         0.4520                    1.0970        0.2717                   0.7885        0.1104                   0.9270                  0.9562                             4.9316  
75%                    48.5252            53.1693                      118.5525         1.8839                    4.0087        1.3761                   3.3638        0.5919                   3.5199                  2.2965                            10.5609  
max                   417.8390           849.2467                     1067.9264        46.0030                   76.7658       42.9946                  78.0787       34.9547                 106.1881                 38.7164                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1695         0.0750                    0.0776                   0.1212                              0.1634          0.1393                     0.1391        0.1363                   0.1585              0.1667        0.1726                   0.1839                0.0692                           0.0833              0.0858                         0.0895             0.1571                        0.1783           0.1221                      0.1262          0.1222                     0.1237                  0.1349            0.1440                       0.1540                  0.0989            0.1061                       0.1204                 0.0925           0.1010                      0.1037         0.1070                    0.1075                      0.0898                                 0.0953           0.0867                      0.0876               0.1634                          0.1718                 0.0910   
baseL2                                 0.1695  1.0000         0.4415                    0.4578                   0.4152                              0.6968          0.6479                     0.7169        0.7482                   0.8544              0.7390        0.7476                   0.8429                0.2488                           0.3569              0.5367                         0.5951             0.6529                        0.7179           0.6594                      0.6904          0.7201                     0.7372                  0.6571            0.7229                       0.8028                  0.7025            0.7231                       0.7920                 0.5269           0.5650                      0.6179         0.6103                    0.6164                      0.5921                                 0.6563           0.5316                      0.5432               0.7479                          0.8186                 0.2690   
Coding_UCSCL2                          0.0750  0.4415         1.0000                    0.8510                   0.2453                              0.3945          0.5583                     0.5705        0.5738                   0.5497              0.4895        0.4780                   0.4912                0.2651                           0.3170              0.5390                         0.5722             0.4697                        0.4492           0.5390                      0.5472          0.5688                     0.5665                  0.5493            0.5601                       0.5486                  0.4828            0.4788                       0.4850                 0.6449           0.6438                      0.6339         0.3686                    0.3871                      0.5881                                 0.6224           0.6918                      0.6936               0.1083                          0.1589                 0.3781   
Coding_UCSC.extend.500L2               0.0776  0.4578         0.8510                    1.0000                   0.2882                              0.4954          0.5818                     0.6019        0.6225                   0.6083              0.5441        0.5392                   0.5512                0.2928                           0.3422              0.5772                         0.6197             0.5256                        0.5170           0.5951                      0.6032          0.6031                     0.6046                  0.6194            0.6454                       0.6266                  0.4618            0.4643                       0.4845                 0.6789           0.6837                      0.6880         0.5228                    0.5401                      0.6023                                 0.6385           0.7432                      0.7458               0.0684                          0.1273                 0.4257   
Conserved_LindbladTohL2                0.1212  0.4152         0.2453                    0.2882                   1.0000                              0.8216          0.2818                     0.3136        0.4142                   0.4723              0.5311        0.5485                   0.5470                0.0423                           0.0839              0.3012                         0.2909             0.5292                        0.5593           0.3103                      0.3290          0.3192                     0.3365                  0.4419            0.4658                       0.4899                  0.1691            0.1756                       0.2208                 0.2216           0.2545                      0.2754         0.4890                    0.4894                      0.2337                                 0.2602           0.2226                      0.2214               0.3066                          0.3808                 0.0849   
Conserved_LindbladToh.extend.500L2     0.1634  0.6968         0.3945                    0.4954                   0.8216                              1.0000          0.5269                     0.5788        0.6868                   0.7684              0.7649        0.7877                   0.8199                0.1895                           0.2701              0.5232                         0.5424             0.7336                        0.7933           0.5818                      0.6065          0.5867                     0.6105                  0.6947            0.7395                       0.7831                  0.3224            0.3420                       0.4190                 0.4535           0.4951                      0.5355         0.7320                    0.7341                      0.4882                                 0.5177           0.4122                      0.4191               0.4627                          0.5630                 0.2557   
CTCF_HoffmanL2                         0.1393  0.6479         0.5583                    0.5818                   0.2818                              0.5269          1.0000                     0.9391        0.7952                   0.7903              0.7293        0.7128                   0.7299                0.3546                           0.4503              0.6639                         0.7192             0.6776                        0.6760           0.7317                      0.7438          0.7413                     0.7477                  0.7268            0.7591                       0.7687                  0.5062            0.5192                       0.5771                 0.7092           0.7294                      0.7566         0.5202                    0.5318                      0.6340                                 0.7069           0.6716                      0.6812               0.2774                          0.3593                 0.4322   
CTCF_Hoffman.extend.500L2              0.1391  0.7169         0.5705                    0.6019                   0.3136                              0.5788          0.9391                     1.0000        0.8652                   0.8646              0.7972        0.7820                   0.8043                0.3930                           0.5046              0.7218                         0.7800             0.7397                        0.7499           0.8031                      0.8164          0.8073                     0.8177                  0.7996            0.8329                       0.8433                  0.5602            0.5737                       0.6410                 0.7577           0.7835                      0.8154         0.5941                    0.6053                      0.6736                                 0.7573           0.6887                      0.6994               0.3102                          0.4014                 0.4701   
DGF_ENCODEL2                           0.1363  0.7482         0.5738                    0.6225                   0.4142                              0.6868          0.7952                     0.8652        1.0000                   0.9633              0.9342        0.9188                   0.9151                0.4661                           0.6028              0.8415                         0.8928             0.8726                        0.8757           0.9235                      0.9335          0.9175                     0.9276                  0.9377            0.9547                       0.9465                  0.5931            0.6028                       0.6800                 0.8506           0.8834                      0.9149         0.6971                    0.7065                      0.7223                                 0.8021           0.6643                      0.6778               0.2704                          0.3782                 0.5777   
DGF_ENCODE.extend.500L2                0.1585  0.8544         0.5497                    0.6083                   0.4723                              0.7684          0.7903                     0.8646        0.9633                   1.0000              0.9309        0.9291                   0.9657                0.3934                           0.5245              0.7766                         0.8350             0.8589                        0.8953           0.8875                      0.9069          0.8905                     0.9082                  0.9075            0.9503                       0.9769                  0.5832            0.6005                       0.6906                 0.7688           0.8086                      0.8555         0.7301                    0.7383                      0.7205                                 0.7970           0.6418                      0.6558               0.4360                          0.5437                 0.4916   
DHS_peaks_TrynkaL2                     0.1667  0.7390         0.4895                    0.5441                   0.5311                              0.7649          0.7293                     0.7972        0.9342                   0.9309              1.0000        0.9866                   0.9563                0.4311                           0.5491              0.7607                         0.7978             0.9578                        0.9522           0.8529                      0.8657          0.8427                     0.8551                  0.9159            0.9338                       0.9302                  0.5239            0.5351                       0.6189                 0.7564           0.7932                      0.8250         0.7056                    0.7117                      0.6302                                 0.7014           0.5694                      0.5810               0.3517                          0.4618                 0.5179   
DHS_TrynkaL2                           0.1726  0.7476         0.4780                    0.5392                   0.5485                              0.7877          0.7128                     0.7820        0.9188                   0.9291              0.9866        1.0000                   0.9683                0.4244                           0.5395              0.7371                         0.7704             0.9551                        0.9624           0.8316                      0.8455          0.8216                     0.8353                  0.9037            0.9251                       0.9262                  0.5086            0.5195                       0.6045                 0.7258           0.7649                      0.7976         0.7051                    0.7104                      0.6130                                 0.6750           0.5471                      0.5582               0.3852                          0.4926                 0.5028   
DHS_Trynka.extend.500L2                0.1839  0.8429         0.4912                    0.5512                   0.5470                              0.8199          0.7299                     0.8043        0.9151                   0.9657              0.9563        0.9683                   1.0000                0.3787                           0.4976              0.7088                         0.7557             0.9031                        0.9528           0.8280                      0.8485          0.8309                     0.8494                  0.8850            0.9289                       0.9570                  0.5366            0.5550                       0.6462                 0.6994           0.7425                      0.7889         0.7275                    0.7331                      0.6470                                 0.7090           0.5594                      0.5724               0.4947                          0.5983                 0.4517   
Enhancer_AnderssonL2                   0.0692  0.2488         0.2651                    0.2928                   0.0423                              0.1895          0.3546                     0.3930        0.4661                   0.3934              0.4311        0.4244                   0.3787                1.0000                           0.8737              0.4717                         0.4676             0.4409                        0.4160           0.4765                      0.4646          0.4642                     0.4483                  0.4548            0.4368                       0.3822                  0.3401            0.3308                       0.3493                 0.4692           0.4866                      0.4802         0.2852                    0.2891                      0.2944                                 0.3202           0.3046                      0.3129               0.0041                          0.0393                 0.4758   
Enhancer_Andersson.extend.500L2        0.0833  0.3569         0.3170                    0.3422                   0.0839                              0.2701          0.4503                     0.5046        0.6028                   0.5245              0.5491        0.5395                   0.4976                0.8737                           1.0000              0.5836                         0.5916             0.5500                        0.5275           0.6095                      0.5993          0.5989                     0.5833                  0.5896            0.5724                       0.5167                  0.4347            0.4325                       0.4628                 0.6051           0.6244                      0.6213         0.3891                    0.3938                      0.3774                                 0.4192           0.3781                      0.3876               0.0365                          0.0859                 0.5505   
Enhancer_HoffmanL2                     0.0858  0.5367         0.5390                    0.5772                   0.3012                              0.5232          0.6639                     0.7218        0.8415                   0.7766              0.7607        0.7371                   0.7088                0.4717                           0.5836              1.0000                         0.9722             0.7226                        0.6960           0.8460                      0.8427          0.8423                     0.8376                  0.8362            0.8145                       0.7761                  0.5215            0.5211                       0.5657                 0.8081           0.8246                      0.8320         0.5751                    0.5852                      0.6662                                 0.7429           0.6185                      0.6265               0.0364                          0.1371                 0.6437   
Enhancer_Hoffman.extend.500L2          0.0895  0.5951         0.5722                    0.6197                   0.2909                              0.5424          0.7192                     0.7800        0.8928                   0.8350              0.7978        0.7704                   0.7557                0.4676                           0.5916              0.9722                         1.0000             0.7520                        0.7309           0.8981                      0.8983          0.8931                     0.8930                  0.8787            0.8687                       0.8370                  0.5548            0.5600                       0.6130                 0.8558           0.8745                      0.8908         0.6194                    0.6305                      0.7215                                 0.8084           0.6668                      0.6781               0.0623                          0.1699                 0.6469   
FetalDHS_TrynkaL2                      0.1571  0.6529         0.4697                    0.5256                   0.5292                              0.7336          0.6776                     0.7397        0.8726                   0.8589              0.9578        0.9551                   0.9031                0.4409                           0.5500              0.7226                         0.7520             1.0000                        0.9588           0.8092                      0.8183          0.7858                     0.7954                  0.8872            0.8945                       0.8750                  0.4894            0.4940                       0.5703                 0.7402           0.7708                      0.7945         0.6784                    0.6840                      0.5731                                 0.6400           0.5388                      0.5482               0.2786                          0.3887                 0.5078   
