*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.3.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 706350 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.bim
Read 53 annotations for 706350 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.bed
Estimating LD Score.
Reading list of 96664 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.3.snp
After merging with --print-snps, LD Scores for 83286 SNPs will be printed.
Writing LD Scores for 83286 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2395   132.9937         1.7435                    8.0373                   3.6716                             45.8445          2.4704                     7.3538       15.9298                  66.3617             13.1684       20.0798                  61.9008                0.4125                           1.8896              4.0263                         8.8238             9.7483                       33.4991          44.6095                     48.7185         31.1423                    39.2879                 19.9771           51.1750                      74.9320                  4.3167           14.2957                      28.3598                 4.0936          13.8012                     25.3135        57.3908                   58.4944                      1.0077                                 3.7117           5.0819                      6.2900              64.5747                         99.8766                17.1947                           17.5226        14.3028   
std   0.1436   121.5086         3.4977                   14.6369                   3.8933                             37.0642          2.9915                     7.7778       14.0520                  53.9443             10.2910       15.2686                  47.4311                0.8463                           2.9805              5.6561                        11.5292             7.9245                       25.5415          46.0768                     48.5220         32.3757                    39.4847                 19.3822           46.6649                      63.5354                  5.0124           16.4667                      28.9680                 6.4458          19.6969                     32.2310        78.0797                   79.3577                      1.7293                                 5.3738           8.7884                     10.7570              76.2336                        108.5747                27.9038                           28.3047        13.6367   
min   0.0051    -1.7217        -0.1897                   -0.5009                  -0.2141                             -0.9494         -0.3291                    -0.7300       -0.3283                  -1.8048             -0.7427       -0.2974                  -1.5697               -0.1170                          -0.3668             -0.6224                        -1.2346            -0.6533                       -1.6059          -1.2226                     -1.2706         -0.5856                    -0.7189                 -0.4080           -1.0589                      -0.9061                 -0.2331           -1.4884                      -1.9391                -0.4881          -0.3774                     -0.6496        -2.3776                   -2.4242                     -0.1626                                -0.3406          -0.6569                     -0.7035              -1.5537                         -1.8098                -2.0328                           -2.0850        -0.9185   
25%   0.1145    56.3606         0.0446                    0.3559                   1.2456                             20.9304          0.6170                     2.3762        6.7332                  30.5199              6.1042        9.5299                  29.6542                0.0198                           0.1928              0.4842                         1.4499             4.3750                       16.0184          13.6217                     16.3467         10.0274                    13.4303                  7.7128           21.7771                      34.2347                  1.2446            4.4520                      10.3241                 0.6769           2.9266                      6.6950         7.3557                    7.5378                      0.0642                                 0.4516           0.3458                      0.4338              20.0485                         35.1842                 0.5236                            0.5449         5.4692   
50%   0.2311    98.1344         0.3448                    2.0701                   2.5685                             36.1620          1.5680                     5.0757       11.9395                  51.7833             10.4859       16.1837                  49.7142                0.0991                           0.7791              1.8707                         4.6003             7.6248                       27.0055          30.2048                     33.9046         20.9002                    26.9789                 14.0759           37.7625                      57.3253                  2.7080            9.0474                      19.7460                 1.9680           7.1921                     14.7844        33.0353                   33.7614                      0.3217                                 1.6748           1.7810                      2.2539              42.1737                         69.0129                 4.0582                            4.2235        10.2649   
75%   0.3630   166.4526         1.8321                    9.2607                   4.6866                             59.0512          3.2383                     9.6016       20.4109                  84.8844             17.1638       26.1548                  79.6026                0.4352                           2.3316              5.1792                        11.7142            12.7149                       43.2557          59.0814                     63.8418         40.9268                    51.4515                 25.1058           63.6286                      93.7132                  5.5000           17.8623                      35.5550                 4.7858          16.4612                     31.2627        77.6733                   78.9604                      1.1863                                 4.5828           6.0565                      7.5546              79.5735                        123.0623                22.9289                           23.3660        18.3459   
max   0.5000  1088.0116        35.3655                  151.0263                  50.7998                            407.8337         54.2324                   111.5614      144.3459                 472.2207            128.3415      176.9725                 413.4746               15.7738                          47.4911             66.9929                        93.9336            96.2986                      246.4805         423.1093                    447.0175        311.2772                   381.1800                187.4141          420.0922                     537.9229                 42.2594          147.0516                     240.6180                58.5010         171.7569                    271.3122       842.5687                  847.8651                     29.9878                                54.5356          82.9136                    101.3496             742.9114                       1036.7049               272.2776                          275.1796       139.3293   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.4187            43.5323                       97.7961         1.7030                    3.1723        1.2882                   3.0000        0.6177                   3.0984                  1.7876                             8.2565  
std                    33.7026            51.3225                       94.6408         3.3567                    5.8343        2.4557                   5.8015        1.3498                   5.9918                  2.4436                             9.8653  
min                    -1.3355            -1.3964                       -2.1468        -0.3408                   -0.5988       -0.1674                  -0.4581       -0.1400                  -0.2169                 -0.2463                            -0.9110  
25%                    16.9704            12.5286                       37.7614         0.0550                    0.1528        0.0352                   0.1217        0.0127                   0.1509                  0.2847                             2.1036  
50%                    29.9956            25.8608                       69.2695         0.3798                    0.8884        0.2615                   0.7983        0.1031                   0.8589                  0.9644                             5.0991  
75%                    50.8378            53.7417                      123.7621         1.8332                    3.6879        1.3565                   3.3196        0.5699                   3.3969                  2.3202                            10.6686  
max                   317.1177           434.8391                      800.5749        31.4261                   55.4132       25.6811                  78.8016       15.9373                  67.2795                 25.8986                            95.2565  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1854         0.0853                    0.0942                   0.1439                              0.1942          0.1459                     0.1510        0.1809                   0.2030              0.2068        0.2168                   0.2204                0.0515                           0.0723              0.1066                         0.1173             0.2009                        0.2210           0.1521                      0.1589          0.1488                     0.1577                  0.1586            0.1772                       0.1917                  0.1167            0.1235                       0.1475                 0.0875           0.1032                      0.1191         0.1055                    0.1061                      0.0747                                 0.1061           0.0914                      0.0931               0.1425                          0.1537                 0.0874   
baseL2                                 0.1854  1.0000         0.3604                    0.4011                   0.6026                              0.7851          0.6389                     0.6874        0.7135                   0.8648              0.7511        0.7942                   0.9003                0.2779                           0.3198              0.3516                         0.4018             0.6841                        0.7742           0.5003                      0.5442          0.5480                     0.5824                  0.5823            0.6670                       0.7874                  0.5939            0.6156                       0.7060                 0.4349           0.4629                      0.5114         0.5926                    0.5947                      0.3891                                 0.4742           0.4298                      0.4347               0.8696                          0.9096                 0.2359   
Coding_UCSCL2                          0.0853  0.3604         1.0000                    0.9197                   0.4601                              0.5602          0.5410                     0.5789        0.6656                   0.5893              0.5766        0.5514                   0.5194                0.3673                           0.4717              0.5946                         0.6628             0.5946                        0.5706           0.6725                      0.6818          0.6942                     0.6990                  0.6970            0.7051                       0.6458                  0.7175            0.7542                       0.7165                 0.7965           0.7867                      0.7906         0.5185                    0.5375                      0.6147                                 0.7417           0.8421                      0.8454              -0.0070                          0.0384                 0.5239   
Coding_UCSC.extend.500L2               0.0942  0.4011         0.9197                    1.0000                   0.4720                              0.6272          0.5614                     0.6175        0.7135                   0.6401              0.6263        0.6031                   0.5697                0.3975                           0.5006              0.6380                         0.7127             0.6364                        0.6184           0.7244                      0.7359          0.7395                     0.7471                  0.7448            0.7609                       0.7055                  0.7513            0.7825                       0.7497                 0.8176           0.8101                      0.8257         0.6230                    0.6408                      0.6592                                 0.7837           0.8772                      0.8782              -0.0026                          0.0516                 0.5422   
Conserved_LindbladTohL2                0.1439  0.6026         0.4601                    0.4720                   1.0000                              0.8449          0.4210                     0.4580        0.5996                   0.6396              0.6591        0.6669                   0.6944                0.2261                           0.3030              0.3862                         0.4350             0.6303                        0.6818           0.4951                      0.5245          0.5123                     0.5322                  0.5833            0.6270                       0.6715                  0.5275            0.5563                       0.5877                 0.4857           0.5061                      0.5287         0.5939                    0.5991                      0.3876                                 0.4758           0.4808                      0.4876               0.3940                          0.4460                 0.3038   
Conserved_LindbladToh.extend.500L2     0.1942  0.7851         0.5602                    0.6272                   0.8449                              1.0000          0.6038                     0.6697        0.8085                   0.8629              0.8614        0.8754                   0.9000                0.3426                           0.4378              0.5451                         0.6050             0.8267                        0.8828           0.7078                      0.7414          0.7141                     0.7417                  0.7896            0.8437                       0.8967                  0.7153            0.7286                       0.7848                 0.6252           0.6542                      0.7014         0.7755                    0.7802                      0.5455                                 0.6452           0.6166                      0.6240               0.4976                          0.5664                 0.4341   
CTCF_HoffmanL2                         0.1459  0.6389         0.5410                    0.5614                   0.4210                              0.6038          1.0000                     0.9399        0.7439                   0.7646              0.6919        0.7028                   0.7180                0.4374                           0.4998              0.4975                         0.5485             0.6879                        0.7122           0.6222                      0.6431          0.6567                     0.6749                  0.6864            0.7156                       0.7312                  0.6600            0.7034                       0.7196                 0.6169           0.6615                      0.6851         0.5050                    0.5127                      0.4544                                 0.5574           0.6150                      0.6195               0.4010                          0.4554                 0.4686   
CTCF_Hoffman.extend.500L2              0.1510  0.6874         0.5789                    0.6175                   0.4580                              0.6697          0.9399                     1.0000        0.8073                   0.8255              0.7569        0.7645                   0.7790                0.4704                           0.5352              0.5599                         0.6172             0.7443                        0.7715           0.6860                      0.7091          0.7184                     0.7381                  0.7574            0.7845                       0.8026                  0.7228            0.7585                       0.7834                 0.6831           0.7170                      0.7485         0.5862                    0.5941                      0.5121                                 0.6225           0.6505                      0.6541               0.4159                          0.4756                 0.4959   
DGF_ENCODEL2                           0.1809  0.7135         0.6656                    0.7135                   0.5996                              0.8085          0.7439                     0.8073        1.0000                   0.9495              0.9474        0.9410                   0.9012                0.5430                           0.6510              0.7741                         0.8231             0.9149                        0.9154           0.8922                      0.9107          0.9102                     0.9261                  0.9338            0.9507                       0.9407                  0.8810            0.9024                       0.9293                 0.8174           0.8559                      0.8892         0.6950                    0.7037                      0.6397                                 0.7652           0.7361                      0.7401               0.3415                          0.4191                 0.6648   
DGF_ENCODE.extend.500L2                0.2030  0.8648         0.5893                    0.6401                   0.6396                              0.8629          0.7646                     0.8255        0.9495                   1.0000              0.9338        0.9501                   0.9731                0.4636                           0.5571              0.6523                         0.7103             0.8865                        0.9323           0.8105                      0.8417          0.8365                     0.8647                  0.8680            0.9187                       0.9616                  0.8229            0.8493                       0.9073                 0.7091           0.7545                      0.8021         0.7118                    0.7180                      0.5939                                 0.7099           0.6707                      0.6766               0.5518                          0.6270                 0.5323   
DHS_peaks_TrynkaL2                     0.2068  0.7511         0.5766                    0.6263                   0.6591                              0.8614          0.6919                     0.7569        0.9474                   0.9338              1.0000        0.9852                   0.9380                0.4833                           0.5916              0.7126                         0.7540             0.9566                        0.9564           0.8508                      0.8734          0.8584                     0.8767                  0.8986            0.9229                       0.9349                  0.8219            0.8337                       0.8801                 0.7327           0.7731                      0.8132         0.7031                    0.7092                      0.5756                                 0.6953           0.6503                      0.6548               0.4221                          0.4976                 0.6076   
DHS_TrynkaL2                           0.2168  0.7942         0.5514                    0.6031                   0.6669                              0.8754          0.7028                     0.7645        0.9410                   0.9501              0.9852        1.0000                   0.9624                0.4719                           0.5793              0.6850                         0.7262             0.9504                        0.9638           0.8365                      0.8614          0.8433                     0.8640                  0.8838            0.9174                       0.9420                  0.8089            0.8220                       0.8763                 0.7034           0.7490                      0.7908         0.7001                    0.7054                      0.5603                                 0.6752           0.6318                      0.6365               0.4816                          0.5553                 0.5858   
DHS_Trynka.extend.500L2                0.2204  0.9003         0.5194                    0.5697                   0.6944                              0.9000          0.7180                     0.7790        0.9012                   0.9731              0.9380        0.9624                   1.0000                0.4109                           0.5004              0.5859                         0.6397             0.8884                        0.9518           0.7563                      0.7909          0.7753                     0.8053                  0.8236            0.8819                       0.9453                  0.7637            0.7842                       0.8567                 0.6371           0.6796                      0.7303         0.7069                    0.7113                      0.5377                                 0.6454           0.6007                      0.6062               0.6298                          0.6984                 0.4729   
Enhancer_AnderssonL2                   0.0515  0.2779         0.3673                    0.3975                   0.2261                              0.3426          0.4374                     0.4704        0.5430                   0.4636              0.4833        0.4719                   0.4109                1.0000                           0.8635              0.5532                         0.5553             0.5182                        0.4861           0.5672                      0.5597          0.5863                     0.5709                  0.5452            0.5327                       0.4835                  0.5379            0.5450                       0.5278                 0.4979           0.5281                      0.5289         0.3638                    0.3686                      0.3599                                 0.4076           0.4201                      0.4119               0.0732                          0.1046                 0.5553   
Enhancer_Andersson.extend.500L2        0.0723  0.3198         0.4717                    0.5006                   0.3030                              0.4378          0.4998                     0.5352        0.6510                   0.5571              0.5916        0.5793                   0.5004                0.8635                           1.0000              0.6746                         0.6743             0.6236                        0.5862           0.6961                      0.6881          0.7164                     0.6989                  0.6613            0.6447                       0.5793                  0.6496            0.6627                       0.6400                 0.6131           0.6468                      0.6461         0.4213                    0.4280                      0.4523                                 0.5195           0.5287                      0.5242               0.0483                          0.0953                 0.6761   
Enhancer_HoffmanL2                     0.1066  0.3516         0.5946                    0.6380                   0.3862                              0.5451          0.4975                     0.5599        0.7741                   0.6523              0.7126        0.6850                   0.5859                0.5532                           0.6746              1.0000                         0.9698             0.7202                        0.6720           0.8063                      0.8003          0.8191                     0.8089                  0.8097            0.7676                       0.6900                  0.7814            0.7690                       0.7490                 0.7934           0.8051                      0.8093         0.5505                    0.5597                      0.5585                                 0.6893           0.6560                      0.6567              -0.0374                          0.0246                 0.7256   
Enhancer_Hoffman.extend.500L2          0.1173  0.4018         0.6628                    0.7127                   0.4350                              0.6050          0.5485                     0.6172        0.8231                   0.7103              0.7540        0.7262                   0.6397                0.5553                           0.6743              0.9698                         1.0000             0.7575                        0.7196           0.8543                      0.8525          0.8686                     0.8630                  0.8629            0.8300                       0.7557                  0.8288            0.8245                       0.8083                 0.8424           0.8566                      0.8677         0.6052                    0.6156                      0.6268                                 0.7655           0.7237                      0.7248              -0.0144                          0.0535                 0.7340   
FetalDHS_TrynkaL2                      0.2009  0.6841         0.5946                    0.6364                   0.6303                              0.8267          0.6879                     0.7443        0.9149                   0.8865              0.9566        0.9504                   0.8884                0.5182                           0.6236              0.7202                         0.7575             1.0000                        0.9591           0.8582                      0.8758          0.8535                     0.8680                  0.9036            0.9139                       0.9100                  0.8262            0.8284                       0.8648                 0.7487           0.7812                      0.8163         0.6802                    0.6871                      0.5664                                 0.6875           0.6633                      0.6666               0.3540                          0.4249                 0.6303   
